gene_name,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
SFRP2,8.018885123783201e-77,-1.4718940832495406,0.392,0.929,1.4453238547106843e-72
TUBB2B,4.27853578482744e-65,1.157415048077572,1,0.973,7.711632898572978e-61
TUBA1A,3.705826475697731e-60,1.032139327478312,1,1,6.67938163979759e-56
HMGCS1,5.0906965738563375e-58,1.2347880243258813,0.962,0.723,9.175471504718662e-54
JPT1,1.0243119730847272e-57,1.0187612895558193,0.95,0.784,1.8462199002879123e-53
UCHL1,6.6967170835936335e-56,1.1210045259533294,0.989,0.899,1.2070162871469165e-51
MARCKSL1,1.0338471835770678e-55,0.9141144469444287,0.987,0.926,1.863406163679307e-51
DCX,5.255005840442802e-55,1.2570017202505726,0.785,0.314,9.471622526814106e-51
TUBB2A,2.0372664730702363e-53,1.104560949941506,0.995,0.953,3.671969091061794e-49
C1orf61,2.5657340157313635e-53,1.1951182431338854,0.922,0.507,4.62447898995421e-49
PLCG2,4.991170129742905e-52,-1.1352617767203272,0.319,0.78,8.996085041848612e-48
CRMP1,8.825567657328066e-52,1.2331203243511235,0.941,0.659,1.5907203145568107e-47
SEPTIN3,1.1357747375799097e-50,1.0913960264956417,0.85,0.503,2.047120387014029e-46
ENC1,2.2403421316959966e-47,0.88128880702335,0.914,0.598,4.0379926581688644e-43
MAP2,3.32227169522801e-47,1.0371102201602893,0.885,0.507,5.988062503478965e-43
DPYSL3,4.021100162254174e-47,0.8343693334040971,0.98,0.902,7.247630932446923e-43
CD24,2.7865039674325543e-45,1.0495022270077354,0.888,0.557,5.022394750900436e-41
SCD,4.899651356430234e-44,0.809254128452741,0.946,0.747,8.831131604829854e-40
CALM1,2.631867450558337e-43,0.716040333824502,0.99,0.956,4.743677892886347e-39
STMN2,3.797051186112073e-43,1.2500758036642903,0.927,0.652,6.843805057848402e-39
ACTB,3.447908398662985e-42,0.6189710479088872,1,1,6.214510097750165e-38
NDUFA4,1.4783083292120386e-41,0.6764146601359884,0.994,0.963,2.6645029325717785e-37
TUBB3,2.7466546610981623e-41,1.1040438766268996,0.92,0.639,4.950570361163328e-37
GNB1,1.0769471593266654e-39,0.7520960752295109,0.96,0.848,1.9410895599703817e-35
RBFOX1,1.1413889345820517e-38,0.83557030802037,0.502,0.074,2.05723941569069e-34
RTN1,3.09908364528868e-38,0.9996488806736663,0.948,0.78,5.5857883622683175e-34
NREP,5.567993672687497e-38,0.674501774745115,0.998,0.997,1.0035751795651944e-33
NSG2,8.604277103664302e-38,1.083146463282395,0.836,0.48,1.5508349051644536e-33
RTN4,3.2636543581314103e-37,0.6927527850584341,0.976,0.905,5.882410615096054e-33
YWHAZ,1.2390527777624332e-36,0.6767854410398284,0.981,0.902,2.2332687266390096e-32
EMC10,2.12002946191888e-36,0.7069270830098694,0.811,0.47,3.821141102162589e-32
PEBP1,3.252646146669181e-36,0.714199900322845,0.968,0.865,5.862569414756533e-32
NGRN,3.2607057755464055e-36,0.7357476160095344,0.932,0.73,5.877096089844842e-32
MIAT,8.45547183972296e-36,0.9376436256885817,0.736,0.365,1.5240142443916662e-31
COX6C,1.0657132928765583e-35,0.5939775227583892,0.988,0.932,1.9208416390807087e-31
HOXB8,1.5990131461648659e-35,1.0186480679277872,0.588,0.203,2.882061294647554e-31
STMN1,3.8010929740298923e-35,0.7320914687273556,0.994,0.98,6.851089976391478e-31
MLLT11,5.385451036184621e-35,0.8440910454218129,0.886,0.655,9.706736947619161e-31
DNER,5.46154823129814e-35,0.8024111264215987,0.86,0.578,9.843894532091768e-31
KLC1,5.4886506183919e-35,0.7577851471113353,0.917,0.713,9.89274387458956e-31
GAP43,7.489573237001401e-35,0.991665122174588,0.906,0.622,1.3499206802371325e-30
YWHAQ,3.1355556387577992e-34,0.6727655063686122,0.976,0.916,5.6515254832970574e-30
GPM6A,3.572311559394344e-34,0.748448298214367,0.773,0.426,6.438734354652365e-30
SOX4,2.1949270159730538e-33,0.7690386617297885,0.824,0.483,3.956136453589832e-29
PKIA,3.684066758416336e-33,0.8008310470059061,0.836,0.561,6.640161925369604e-29
TMSB10,4.2899619100447734e-33,0.7231629663334687,1,1,7.732227346664699e-29
INA,4.4618321604608375e-33,0.9522721364916156,0.809,0.473,8.042006286014613e-29
SYT11,4.781990275836333e-33,0.720782421947868,0.667,0.307,8.619059273167407e-29
GNAS,6.6811429997873e-33,0.6007280638917631,1,0.997,1.204209214281663e-28
NSG1,7.787820733393774e-33,0.8567620116333732,0.878,0.554,1.4036768089868939e-28
GDI1,7.975489738294369e-33,0.6588242226897947,0.952,0.764,1.437502270430177e-28
CALM2,8.15519033567267e-33,0.6885512862971153,0.999,0.986,1.4698915061016418e-28
HSP90AA1,8.882464625408148e-33,0.6255375802519154,0.987,0.919,1.6009754240835648e-28
BEX1,2.0215187409175818e-32,0.7981797666457102,0.914,0.74,3.6435853786298496e-28
MVD,8.534723621734166e-32,0.8662690758810527,0.71,0.395,1.5382985855813661e-27
BEX3,1.2425271283755112e-31,0.5942279439612896,0.994,0.976,2.2395308961840215e-27
RTN3,2.0377436606336984e-31,0.6783723544336937,0.946,0.811,3.672829173926178e-27
STXBP1,2.3037460811839547e-31,0.9053153215464654,0.773,0.48,4.15227193672596e-27
COX6A1,3.076009932925993e-31,0.5664659384812958,0.986,0.932,5.54420030310581e-27
COX7A2,3.386397184660506e-31,0.5691236303375744,0.986,0.936,6.103642285632096e-27
FTH1,4.304086843950592e-31,0.46714336619806396,1,1,7.757686127536546e-27
DBI,4.651489982680905e-31,0.806301093812811,0.878,0.557,8.383845544784064e-27
CFL1,1.2482190811162704e-30,0.5328344010022779,0.995,0.983,2.2497900718039657e-26
SELENOW,1.7402500254705984e-30,0.5470926121449917,0.993,0.963,3.1366266459082067e-26
ACTG1,1.805631736119039e-30,0.49126346541926047,1,1,3.254470641180956e-26
TSPAN7,2.3117713259381475e-30,0.8714674412337634,0.781,0.473,4.166736637870917e-26
STMN4,2.332670593970841e-30,0.8071428280207024,0.758,0.409,4.204405478573044e-26
AL627171.2,3.76126001173291e-30,-0.6795251228664128,0.29,0.642,6.779295045147397e-26
FEZ1,3.85270367442324e-30,0.6723282383097346,0.737,0.429,6.944113102780448e-26
YWHAG,5.8506172967726606e-30,0.7465578916880811,0.89,0.703,1.0545152615703043e-25
HSPA8,1.301643040805458e-29,0.5444246612378159,0.998,0.983,2.3460814167477577e-25
NDFIP1,1.8176830440321202e-29,0.5986888179668288,0.946,0.774,3.276191918563493e-25
ADGRG1,2.3385716096046296e-29,0.8225230051288837,0.773,0.473,4.215041469151384e-25
CAMTA1,4.0994264995420563e-29,0.6199234410956658,0.784,0.459,7.388806322774602e-25
BASP1,4.199200639596794e-29,0.8966658910949299,0.922,0.801,7.568639232809261e-25
ACLY,4.9364822548356356e-29,0.6727894600623108,0.749,0.429,8.89751561611575e-25
ATP5F1E,5.604744537067398e-29,0.46725449455780366,0.998,0.997,1.010199155361028e-24
PAK3,7.494154227095588e-29,0.8056538830403981,0.554,0.206,1.3507463578917087e-24
GTF2I,1.0403368234378337e-28,0.5707101662677578,0.976,0.912,1.8751030905643515e-24
DPYSL2,1.9546663436794543e-28,0.6499541950677239,0.983,0.932,3.523090617847848e-24
INPP5F,2.0225563299828836e-28,0.7023102669916954,0.53,0.169,3.64545552916115e-24
PPP2R1A,3.4187185594412166e-28,0.5755252067057846,0.948,0.872,6.161898331536849e-24
SPTAN1,8.471640938593845e-28,0.6379483276898248,0.965,0.878,1.5269285627721548e-23
MSMO1,8.4832576139861e-28,0.6893756104428602,0.734,0.439,1.5290223523448547e-23
BLCAP,1.28352907044225e-27,0.6143947885025756,0.862,0.598,2.3134327965651113e-23
DKK1,1.4590231135712035e-27,-0.5127510245586575,0.101,0.372,2.6297432599007372e-23
BEX2,1.535464029506258e-27,0.6826516815784954,0.797,0.51,2.7675203667820796e-23
SDC3,1.7324814001482837e-27,0.608735957479009,0.909,0.693,3.1226244756272666e-23
DYNC1H1,2.311514455595055e-27,0.617459953661956,0.868,0.652,4.1662736547645274e-23
STMN3,2.3439586724088495e-27,0.7158491415327142,0.807,0.5,4.2247511111497103e-23
FDFT1,3.725839183075189e-27,0.5889658003719236,0.725,0.426,6.71545254357472e-23
CLASP2,4.085831252029532e-27,0.6686951991914045,0.709,0.409,7.364302248658029e-23
UBE2QL1,5.9969656999349e-27,0.7733745567332666,0.65,0.334,1.0808930977562665e-22
CAMK2N1,7.532745390068293e-27,0.7230173263701767,0.755,0.486,1.357702029105909e-22
TXN,7.623980906397428e-27,0.568767289911996,0.888,0.686,1.3741463185690723e-22
YWHAH,4.644580781878752e-26,0.750268487632433,0.863,0.652,8.371392401258262e-22
MAP1B,6.338131724280983e-26,0.594441751967425,0.999,0.983,1.1423848619844043e-21
SARAF,6.741860995264179e-26,0.5813038389380645,0.959,0.889,1.2151530257864157e-21
OCIAD1,7.179842289458923e-26,0.5788390105814787,0.914,0.76,1.2940947742520763e-21
PFN2,8.445690636284318e-26,0.5473433398177288,0.946,0.821,1.5222512802838854e-21
NDUFA1,9.637597131451346e-26,0.5309053664611803,0.927,0.794,1.7370805069727906e-21
USP22,1.5602394239586007e-25,0.5613062715539603,0.935,0.787,2.812175537742982e-21
LSS,1.9230106488643282e-25,0.5857891104894618,0.652,0.324,3.466034393513065e-21
HES6,2.16715406473253e-25,0.6113100862758291,0.641,0.287,3.906078486273912e-21
SREBF2,2.5462758946867495e-25,0.5880485165682419,0.821,0.568,4.589407672583397e-21
SST,2.562791002491665e-25,0.7053495892086296,0.343,0.034,4.619174502890977e-21
MYL6,2.703395992368868e-25,0.4426400943973774,0.999,0.993,4.8726009366456476e-21
ATP5F1B,3.1741203395265287e-25,0.5118570712788331,0.975,0.912,5.721034499962615e-21
EVL,3.3528942050488166e-25,0.6215377433172788,0.935,0.818,6.043256515179987e-21
DDX5,3.431395013950107e-25,0.5461445178153306,0.976,0.905,6.184746373143673e-21
HSBP1,7.571481190903636e-25,0.46755617013948414,0.965,0.902,1.3646837698484715e-20
PTN,7.601550142455259e-25,0.9014714514991344,0.988,0.926,1.3701033976761358e-20
CLSTN1,8.389557729456659e-25,0.550630418831872,0.928,0.767,1.5121338851572684e-20
CNTN1,9.297608857392055e-25,0.6313187231162867,0.735,0.483,1.675801020456344e-20
WSB2,9.570048312788371e-25,0.6393225276102771,0.667,0.365,1.7249055078969762e-20
DCLK2,1.0749721642986087e-24,0.6062842153188259,0.618,0.307,1.9375298289318122e-20
TMOD2,1.6840067347439767e-24,0.6577510444155672,0.508,0.186,3.035253738702544e-20
PEG10,1.7586020327070783e-24,0.6678212210831633,0.888,0.78,3.169704303751238e-20
IDI1,3.3060571485105158e-24,0.5872644419756554,0.647,0.345,5.958837404475354e-20
MAP4,3.549514350952377e-24,0.5413150109940066,0.763,0.466,6.397644666156564e-20
AUTS2,4.1753962509935425e-24,0.6538879314184527,0.609,0.311,7.525734202790761e-20
ATP9A,6.620783693308945e-24,0.6275403165628965,0.721,0.419,1.1933300528820042e-19
FDPS,6.930672569283508e-24,0.5664320343313084,0.719,0.432,1.2491844238876594e-19
ANK2,8.198233240119165e-24,0.5256771465736172,0.916,0.747,1.4776495591990784e-19
ATP5ME,1.252635963864619e-23,0.4280710395065688,0.994,0.966,2.2577510612695895e-19
TTYH1,1.3284964159752852e-23,0.67286594112384,0.712,0.419,2.394481940153854e-19
HOPX,1.6219026581211956e-23,0.8561928470446705,0.544,0.247,2.923317350997643e-19
PPIA,1.6354921254789212e-23,0.44643357463313826,0.998,0.986,2.9478110069632077e-19
MAGED1,1.708633545666959e-23,0.4760457978742032,0.965,0.926,3.079641102710127e-19
SYT4,1.722170583027401e-23,0.7575651970579269,0.705,0.405,3.1040402588485877e-19
GNG2,1.9403981933966254e-23,0.6689534570860967,0.742,0.497,3.4973737037780777e-19
VSTM2L,2.077945302009704e-23,0.6852877483473772,0.584,0.291,3.7452886123422907e-19
FASN,2.8790026484951146e-23,0.6204034111329229,0.766,0.507,5.189114373647595e-19
RUFY3,7.732340653722307e-23,0.5502827712133258,0.769,0.507,1.3936770794269086e-18
DPYSL5,7.784369573705373e-23,0.6115821638197729,0.826,0.574,1.4030547719646565e-18
PIP4K2B,8.203366266979245e-23,0.5919469962760762,0.705,0.443,1.4785747359603391e-18
HOXB3,9.596889668350052e-23,0.5838254125708309,0.622,0.331,1.7297433938234135e-18
MAL,9.649616720086367e-23,-0.28046022747496296,0.026,0.196,1.739246917628367e-18
SOX11,1.078765153823268e-22,0.5691772293667912,0.73,0.47,1.944366313251058e-18
MARCKS,1.2217201475821892e-22,0.4478125008577405,0.992,0.97,2.202028394002138e-18
KIF5C,1.2308479319249134e-22,0.6689488598585882,0.723,0.459,2.218480312501464e-18
GPC1,1.441006945628615e-22,0.5175723204334992,0.725,0.429,2.597270918801016e-18
KIF1A,1.5629431401743065e-22,0.6225975037485757,0.782,0.541,2.81704871585017e-18
HOXB9,1.5833736618125423e-22,0.6199412559944513,0.588,0.28,2.853872688050926e-18
C4orf48,1.7549156601135055e-22,0.5078476876117761,0.951,0.858,3.1630599857885822e-18
ATP5MD,2.1653663665506304e-22,0.4804710977901627,0.975,0.912,3.902856339070856e-18
SNAP25,2.574560813676443e-22,0.6795791919593352,0.668,0.355,4.640388410570421e-18
LINC00461,2.624053720757695e-22,0.5941538556754572,0.652,0.368,4.72959442629367e-18
GNG4,2.8080017319153908e-22,0.631973154990012,0.543,0.22,5.0611423216043e-18
FXYD6,3.828321052623558e-22,0.5150457035581497,0.934,0.75,6.900165865248701e-18
FHL1,3.8660370805647416e-22,0.5297973384309634,0.843,0.642,6.96814523400989e-18
CHCHD2,6.121325620280006e-22,-0.49709008968841784,0.245,0.534,1.1033077297992682e-17
SCD5,6.346354703317579e-22,0.577326326952649,0.719,0.473,1.1438669717259605e-17
ADCY1,7.017732916721891e-22,0.5772278160442565,0.522,0.22,1.2648761809099536e-17
NRCAM,7.355215708339409e-22,0.5642809148913095,0.475,0.169,1.325704079271095e-17
PAMR1,7.778298270126632e-22,-0.6768661534412231,0.297,0.591,1.4019604802076242e-17
SLC38A1,8.06941413055324e-22,0.572622377641168,0.566,0.267,1.4544312028909158e-17
HOXB-AS3,8.318224106577481e-22,0.5427347125179356,0.524,0.206,1.4992767129695252e-17
SAMD11,8.541482127573662e-22,-0.7258997234209259,0.342,0.608,1.5395167386738768e-17
PACS2,8.730392533047373e-22,0.5330305286063932,0.687,0.392,1.5735659501564585e-17
KCNJ2,1.3240411089296051e-21,-0.28145648448151567,0.036,0.213,2.3864516947347202e-17
COX5B,1.4882871293975463e-21,0.48352348585428717,0.929,0.804,2.6824887220261374e-17
ZMIZ1,1.701627880855674e-21,0.6023375645934033,0.731,0.483,3.0670140924542664e-17
CALM3,1.7583310145690797e-21,0.5455286210547459,0.942,0.851,3.1692158206593094e-17
CHD3,2.4329661002368114e-21,0.5468534535135277,0.665,0.389,4.385178099066829e-17
RPS6,3.1090123927199354e-21,-0.4920070318873848,0.998,1,5.603683936638412e-17
MAP7D1,3.7600772088135164e-21,0.5550676884287199,0.733,0.453,6.777163161165481e-17
RPS27,6.1939661051579174e-21,-0.5105598032923213,1,1,1.116400450793663e-16
TMEM161B-AS1,6.500808391112867e-21,0.5643120223976446,0.637,0.351,1.1717057044141832e-16
SYT1,7.865944969974642e-21,0.5295798615473621,0.54,0.23,1.4177579213882295e-16
ATXN10,7.974521919432342e-21,0.5197970727300713,0.783,0.541,1.4373278307584853e-16
CHL1,1.1390915291866332e-20,0.5518434444582211,0.754,0.527,2.0530985722059876e-16
MAP6,1.2338195330998866e-20,0.5580413792413361,0.749,0.52,2.2238363264592355e-16
OAZ1,1.2716352378377116e-20,0.42516323923271226,0.972,0.939,2.2919953526786915e-16
POSTN,1.2914328332120263e-20,-0.5253361985397722,0.439,0.733,2.327678538581356e-16
SKP1,1.391460512030078e-20,0.4488736319490698,0.986,0.943,2.5079684268830127e-16
HMGCR,1.4444151199664813e-20,0.6264116414408729,0.616,0.368,2.603413812227586e-16
APC2,1.6401471705541998e-20,0.5592281798677569,0.748,0.547,2.9562012602068897e-16
ATP2A2,2.5209877511164512e-20,0.4540632818961794,0.867,0.666,4.543828322612291e-16
NDUFB2,2.6239848314427704e-20,0.4750455174861994,0.904,0.74,4.729470260192449e-16
ACAT2,4.472520411229068e-20,0.565670784621857,0.506,0.223,8.061270789199272e-16
H3F3B,4.847944989593503e-20,0.4125657795655915,1,0.973,8.737936049243329e-16
CKB,9.008206947041313e-20,0.447352532820533,0.994,0.959,1.6236392201347262e-15
UQCRQ,9.280861168256598e-20,0.4307376059893375,0.987,0.949,1.6727824169665694e-15
VDAC3,9.400176112377047e-20,0.5146904460407549,0.691,0.429,1.6942877424948389e-15
MAPT,9.621637374772177e-20,0.6790183134274268,0.634,0.355,1.7342039204289373e-15
SNCA,1.0472458455142031e-19,0.6549995203303265,0.546,0.267,1.8875559119548e-15
ATP6V0E2,1.0896288914956868e-19,0.5626017195868203,0.739,0.517,1.963947114031826e-15
ZIC1,1.239310644951408e-19,0.5996719695488362,0.796,0.547,2.233733506460418e-15
PCBP4,1.306682161450868e-19,0.5234313117479885,0.637,0.348,2.3551639277990444e-15
CAMK2N2,1.3192789615527838e-19,0.61931490203934,0.615,0.341,2.3778684003027376e-15
HOXB5,1.7569967416939912e-19,0.547459964762439,0.641,0.355,3.1668109272292496e-15
TCEAL7,2.0238985034942306e-19,0.47517614314076745,0.477,0.186,3.647874662698001e-15
FYN,2.2380819643333973e-19,0.491520232280228,0.685,0.416,4.0339189325145155e-15
PARP6,2.5526797686245126e-19,0.48714995385230686,0.628,0.324,4.600950014968822e-15
"NAP1L3",2.6789220169209037e-19,0.59179396938281,0.582,0.318,4.828489043298237e-15
C1QL1,2.76274384389836e-19,-0.49659017613028844,0.613,0.848,4.979569504242405e-15
CDKN2D,2.8100241199328094e-19,0.645674016093357,0.661,0.399,5.064787473766896e-15
VSNL1,3.403191766565088e-19,0.6780639150204477,0.553,0.28,6.1339128400569145e-15
UBC,4.489185951444451e-19,0.37457220220236165,0.999,0.993,8.091308758883479e-15
SLIT1,4.567485111958047e-19,0.5480418742983649,0.761,0.534,8.232435165793185e-15
KIF3C,6.993871073741381e-19,0.6042596528672667,0.628,0.385,1.2605753223311465e-14
SV2A,7.051376886985503e-19,0.5726639880428228,0.614,0.328,1.270940170110267e-14
KIF21B,7.835309048904602e-19,0.5701334983944784,0.544,0.257,1.4122361029745655e-14
YWHAE,9.347181110641685e-19,0.39392616025507543,0.974,0.953,1.6847359233820573e-14
MALAT1,1.0249142163190768e-18,-0.5365787900702039,0.882,0.956,1.8473053834935038e-14
SBK1,1.171919664809019e-18,0.6180465135775288,0.558,0.297,2.112268003851776e-14
ATP5F1A,1.1961518586037099e-18,0.4241326157702483,0.964,0.882,2.1559441099473266e-14
HINT1,1.2489587711285822e-18,0.3657361077471504,0.993,0.959,2.2511232890821565e-14
PRDX2,1.2621128054709878e-18,0.4647545658746033,0.933,0.807,2.2748321205809084e-14
PAFAH1B1,1.4163116262045323e-18,0.49367569189599414,0.776,0.557,2.552760075071049e-14
TAC1,1.765240762164542e-18,0.5450781563709236,0.418,0.149,3.1816699497253705e-14
TRIB2,1.9433720417514793e-18,0.5975116860648199,0.612,0.361,3.5027337680528666e-14
CDC42,2.067461584102923e-18,0.4750432554659265,0.892,0.777,3.726392759187109e-14
GSTA4,2.186569816700372e-18,0.4859801547182857,0.719,0.47,3.9410734376207507e-14
ACOT7,3.027006714548853e-18,0.5634650511963584,0.71,0.49,5.455876902302853e-14
COX7B,3.890288264062741e-18,0.4225225119095306,0.923,0.821,7.011855567146685e-14
LDHA,4.1173228514055685e-18,-0.6521817863472177,0.381,0.635,7.421062707373397e-14
ATP5MF,4.220783699063133e-18,0.41761569675807864,0.953,0.916,7.607540539191391e-14
RMST,4.5060191050042826e-18,-0.7459042325260716,0.582,0.791,8.121648834859719e-14
MAPRE2,4.8078422998153295e-18,0.5213747593459686,0.541,0.27,8.66565496118715e-14
RPAIN,5.579729965158088e-18,0.47955458365134196,0.644,0.382,1.0056905289200938e-13
TTC3,6.949294998104322e-18,0.4232836103993103,0.957,0.872,1.252540930458323e-13
PENK,9.051379607089359e-18,-1.1985908941346626,0.242,0.463,1.6314206603817861e-13
KIFC2,9.172563057310415e-18,0.5211129964092285,0.626,0.365,1.653262765449629e-13
OLFM1,9.942420973862874e-18,0.5921476712840767,0.776,0.5,1.7920219563290444e-13
PPP3CB,1.261046827822451e-17,0.49287814487422654,0.685,0.436,2.2729108024671855e-13
S100B,1.2778850189428858e-17,0.7000528163472646,0.465,0.203,2.303259958142657e-13
GFAP,1.390598832764883e-17,0.9985095355677074,0.934,0.858,2.5064153361754253e-13
PCP4,1.500026339352954e-17,0.6438866817266564,0.594,0.345,2.7036474740497643e-13
DCTN2,1.534610853307372e-17,0.47146879694118027,0.741,0.493,2.765982602001207e-13
EIF4A1,1.642455399889805e-17,0.4081237078096862,0.932,0.855,2.9603616127613845e-13
NDUFA13,1.6455145924091348e-17,0.40583139492457354,0.958,0.872,2.9658755013582246e-13
B4GALNT4,1.724918870348534e-17,0.4929820387670605,0.694,0.456,3.1089937719161974e-13
TMA7,1.8282141514365973e-17,0.36841195990544007,0.98,0.973,3.295173186549323e-13
DCTN3,1.8555733483161e-17,0.4603112374119279,0.703,0.429,3.3444854030049384e-13
RUNDC3A,2.327119478586364e-17,0.4538202105105439,0.458,0.186,4.1944001482040624e-13
MORF4L2,2.363086138129421e-17,0.429438464144702,0.894,0.777,4.2592264553644686e-13
TMSB15A,2.4507985253529386e-17,0.5149207406613219,0.56,0.287,4.4173192620961364e-13
PGD,2.4582848323345842e-17,0.46629036173705884,0.643,0.395,4.4308125817998547e-13
SCG3,2.4780393530398475e-17,0.466527903355102,0.433,0.169,4.466418129919021e-13
EIF4G2,2.5319500063159037e-17,0.3804992480575491,0.999,0.99,4.563586691383785e-13
CCND1,2.6515921401532148e-17,-0.5656238222395493,0.329,0.547,4.779229673412154e-13
HNRNPA2B1,3.6098540487355606e-17,0.41963588919700845,0.987,0.966,6.506400937440974e-13
PRRC2B,4.1350138150014147e-17,0.4315492107405092,0.791,0.578,7.45294890015855e-13
CACNA1E,4.219630178165408e-17,0.4793447218368923,0.493,0.23,7.605461433125331e-13
SNN,4.686327703867512e-17,0.47468436717310136,0.606,0.351,8.446637053450804e-13
SPOCK2,4.7023546371088516e-17,0.5644434812378549,0.55,0.294,8.475523997924994e-13
PEA15,4.729171710546393e-17,0.49949228136391777,0.887,0.686,8.523859091088819e-13
APBA2,4.7331931904261625e-17,0.4826233953347788,0.62,0.358,8.531107406424115e-13
REEP5,4.76162706991932e-17,0.4493887486154753,0.689,0.432,8.582356630822582e-13
APBB1,5.290296882180827e-17,0.4635557035196589,0.747,0.503,9.535231100442724e-13
KIAA0408,6.378374314327017e-17,0.496412997612163,0.528,0.27,1.1496381864143015e-12
RNF187,6.763277803493811e-17,0.42384515106505427,0.861,0.693,1.2190131913017246e-12
IGFBPL1,8.890278794634487e-17,0.4091813977120548,0.336,0.088,1.60238384994492e-12
FADS2,9.0159204248469e-17,0.46635339402120457,0.721,0.503,1.6250294973744055e-12
KIF5A,9.412496105355146e-17,0.49495467694508705,0.538,0.27,1.6965082980292115e-12
HSPA1A,9.70582610315155e-17,-0.2508740938445265,0.041,0.193,1.7493780968320355e-12
SNHG14,1.01043949026511e-16,0.4484765387550862,0.917,0.807,1.821216137253834e-12
LHX5-AS1,1.1042291294559328e-16,0.3073236819785906,0.199,0,1.990262582931373e-12
NDRG4,1.1761247363609514e-16,0.5210855717303153,0.685,0.456,2.1198472248169787e-12
MAST1,1.2555601803013385e-16,0.5687685699437961,0.525,0.264,2.2630216689751326e-12
CLIP3,1.261707764558108e-16,0.474806268753178,0.701,0.48,2.274102074839534e-12
LSM7,1.297847045545436e-16,0.424523084641131,0.865,0.72,2.339239514891094e-12
POU4F1,1.3005537977666525e-16,0.3524882283756237,0.24,0.024,2.3441181650946144e-12
NDUFV1,1.4283400993669627e-16,0.4008202288226993,0.699,0.416,2.5744401950990136e-12
ATP5MC1,1.5517033557148082e-16,0.3964857848464315,0.699,0.405,2.7967901283403705e-12
FOS,1.604943494179355e-16,0.3709002654895043,0.239,0.024,2.8927501539088697e-12
ATP6V0B,1.6169260457621334e-16,0.45273704405179793,0.837,0.639,2.914347504881669e-12
CYP51A1,1.8667630789979538e-16,0.45657981652637775,0.559,0.301,3.364653773585912e-12
RPS10,2.015337646190407e-16,-0.3863030856590255,0.977,0.99,3.63244457349359e-12
TSPAN13,2.045320277224034e-16,0.5148395541015449,0.492,0.24,3.686485267668599e-12
ATP6AP2,2.0778394103761705e-16,0.435333521936098,0.749,0.544,3.74509775326201e-12
HDGFL3,2.1398071317934196e-16,0.4660426539337943,0.658,0.416,3.8567883743444594e-12
TMEFF1,2.442909420824372e-16,0.4573406991416662,0.566,0.304,4.403099940093848e-12
MGST3,2.8835445107550863e-16,0.3858744310180915,0.915,0.78,5.197300626184967e-12
RPL21,3.468633900668841e-16,-0.3590311811075484,0.999,0.997,6.2518657425655184e-12
VSTM2A,3.4796095701553795e-16,0.4541297008594777,0.433,0.182,6.271648289248056e-12
DMD,3.510240973977223e-16,-0.5267679280884421,0.306,0.534,6.326858331496546e-12
ENHO,3.604653178375753e-16,0.41759203924957516,0.53,0.26,6.4970268887044574e-12
KIF1B,3.614023913073784e-16,0.46593793628542945,0.819,0.605,6.513916700924189e-12
NPDC1,3.9674402963477143e-16,0.4412512986899133,0.802,0.574,7.1509143901371204e-12
HOTAIRM1,4.661155450686622e-16,0.5063457618822094,0.633,0.402,8.401266584317567e-12
RNF157,4.761751680478268e-16,0.43931609378419945,0.41,0.159,8.58258122889403e-12
