gene_name;p_val;avg_log2FC;pct.1;pct.2;p_val_adj
SFRP2;8,01888512378320e-77;-1,471894083249541;0,392;0,929;1,44532385471068e-72
TUBB2B;4,27853578482744e-65;1,157415048077572;1,000;0,973;7,71163289857298e-61
TUBA1A;3,70582647569773e-60;1,032139327478312;1,000;1,000;6,67938163979759e-56
HMGCS1;5,09069657385634e-58;1,234788024325881;0,962;0,723;9,17547150471866e-54
JPT1;1,02431197308473e-57;1,018761289555819;0,950;0,784;1,84621990028791e-53
UCHL1;6,69671708359363e-56;1,121004525953329;0,989;0,899;1,20701628714692e-51
MARCKSL1;1,03384718357707e-55;0,914114446944429;0,987;0,926;1,86340616367931e-51
DCX;5,25500584044280e-55;1,257001720250573;0,785;0,314;9,47162252681411e-51
TUBB2A;2,03726647307024e-53;1,104560949941506;0,995;0,953;3,67196909106179e-49
C1orf61;2,56573401573136e-53;1,195118243133885;0,922;0,507;4,62447898995421e-49
PLCG2;4,99117012974291e-52;-1,135261776720327;0,319;0,780;8,99608504184861e-48
CRMP1;8,82556765732807e-52;1,233120324351124;0,941;0,659;1,59072031455681e-47
SEPTIN3;1,13577473757991e-50;1,091396026495642;0,850;0,503;2,04712038701403e-46
ENC1;2,24034213169600e-47;0,881288807023350;0,914;0,598;4,03799265816886e-43
MAP2;3,32227169522801e-47;1,037110220160289;0,885;0,507;5,98806250347897e-43
DPYSL3;4,02110016225417e-47;0,834369333404097;0,980;0,902;7,24763093244692e-43
CD24;2,78650396743255e-45;1,049502227007735;0,888;0,557;5,02239475090044e-41
SCD;4,89965135643023e-44;0,809254128452741;0,946;0,747;8,83113160482985e-40
CALM1;2,63186745055834e-43;0,716040333824502;0,990;0,956;4,74367789288635e-39
STMN2;3,79705118611207e-43;1,250075803664290;0,927;0,652;6,84380505784840e-39
ACTB;3,44790839866299e-42;0,618971047908887;1,000;1,000;6,21451009775016e-38
NDUFA4;1,47830832921204e-41;0,676414660135988;0,994;0,963;2,66450293257178e-37
TUBB3;2,74665466109816e-41;1,104043876626900;0,920;0,639;4,95057036116333e-37
GNB1;1,07694715932667e-39;0,752096075229511;0,960;0,848;1,94108955997038e-35
RBFOX1;1,14138893458205e-38;0,835570308020370;0,502;0,074;2,05723941569069e-34
RTN1;3,09908364528868e-38;0,999648880673666;0,948;0,780;5,58578836226832e-34
NREP;5,56799367268750e-38;0,674501774745115;0,998;0,997;1,00357517956519e-33
NSG2;8,60427710366430e-38;1,083146463282395;0,836;0,480;1,55083490516445e-33
RTN4;3,26365435813141e-37;0,692752785058434;0,976;0,905;5,88241061509605e-33
YWHAZ;1,23905277776243e-36;0,676785441039828;0,981;0,902;2,23326872663901e-32
EMC10;2,12002946191888e-36;0,706927083009869;0,811;0,470;3,82114110216259e-32
PEBP1;3,25264614666918e-36;0,714199900322845;0,968;0,865;5,86256941475653e-32
NGRN;3,26070577554641e-36;0,735747616009534;0,932;0,730;5,87709608984484e-32
MIAT;8,45547183972296e-36;0,937643625688582;0,736;0,365;1,52401424439167e-31
COX6C;1,06571329287656e-35;0,593977522758389;0,988;0,932;1,92084163908071e-31
HOXB8;1,59901314616487e-35;1,018648067927787;0,588;0,203;2,88206129464755e-31
STMN1;3,80109297402989e-35;0,732091468727356;0,994;0,980;6,85108997639148e-31
MLLT11;5,38545103618462e-35;0,844091045421813;0,886;0,655;9,70673694761916e-31
DNER;5,46154823129814e-35;0,802411126421599;0,860;0,578;9,84389453209177e-31
KLC1;5,48865061839190e-35;0,757785147111335;0,917;0,713;9,89274387458956e-31
GAP43;7,48957323700140e-35;0,991665122174588;0,906;0,622;1,34992068023713e-30
YWHAQ;3,13555563875780e-34;0,672765506368612;0,976;0,916;5,65152548329706e-30
GPM6A;3,57231155939434e-34;0,748448298214367;0,773;0,426;6,43873435465237e-30
SOX4;2,19492701597305e-33;0,769038661729789;0,824;0,483;3,95613645358983e-29
PKIA;3,68406675841634e-33;0,800831047005906;0,836;0,561;6,64016192536960e-29
TMSB10;4,28996191004477e-33;0,723162966333469;1,000;1,000;7,73222734666470e-29
INA;4,46183216046084e-33;0,952272136491616;0,809;0,473;8,04200628601461e-29
SYT11;4,78199027583633e-33;0,720782421947868;0,667;0,307;8,61905927316741e-29
GNAS;6,68114299978730e-33;0,600728063891763;1,000;0,997;1,20420921428166e-28
NSG1;7,78782073339377e-33;0,856762011633373;0,878;0,554;1,40367680898689e-28
GDI1;7,97548973829437e-33;0,658824222689795;0,952;0,764;1,43750227043018e-28
CALM2;8,15519033567267e-33;0,688551286297115;0,999;0,986;1,46989150610164e-28
HSP90AA1;8,88246462540815e-33;0,625537580251915;0,987;0,919;1,60097542408356e-28
BEX1;2,02151874091758e-32;0,798179766645710;0,914;0,740;3,64358537862985e-28
MVD;8,53472362173417e-32;0,866269075881053;0,710;0,395;1,53829858558137e-27
BEX3;1,24252712837551e-31;0,594227943961290;0,994;0,976;2,23953089618402e-27
RTN3;2,03774366063370e-31;0,678372354433694;0,946;0,811;3,67282917392618e-27
STXBP1;2,30374608118395e-31;0,905315321546465;0,773;0,480;4,15227193672596e-27
COX6A1;3,07600993292599e-31;0,566465938481296;0,986;0,932;5,54420030310581e-27
COX7A2;3,38639718466051e-31;0,569123630337574;0,986;0,936;6,10364228563210e-27
FTH1;4,30408684395059e-31;0,467143366198064;1,000;1,000;7,75768612753655e-27
DBI;4,65148998268091e-31;0,806301093812811;0,878;0,557;8,38384554478406e-27
CFL1;1,24821908111627e-30;0,532834401002278;0,995;0,983;2,24979007180397e-26
SELENOW;1,74025002547060e-30;0,547092612144992;0,993;0,963;3,13662664590821e-26
ACTG1;1,80563173611904e-30;0,491263465419260;1,000;1,000;3,25447064118096e-26
TSPAN7;2,31177132593815e-30;0,871467441233763;0,781;0,473;4,16673663787092e-26
STMN4;2,33267059397084e-30;0,807142828020702;0,758;0,409;4,20440547857304e-26
AL627171.2;3,76126001173291e-30;-0,679525122866413;0,290;0,642;6,77929504514740e-26
FEZ1;3,85270367442324e-30;0,672328238309735;0,737;0,429;6,94411310278045e-26
YWHAG;5,85061729677266e-30;0,746557891688081;0,890;0,703;1,05451526157030e-25
HSPA8;1,30164304080546e-29;0,544424661237816;0,998;0,983;2,34608141674776e-25
NDFIP1;1,81768304403212e-29;0,598688817966829;0,946;0,774;3,27619191856349e-25
ADGRG1;2,33857160960463e-29;0,822523005128884;0,773;0,473;4,21504146915138e-25
CAMTA1;4,09942649954206e-29;0,619923441095666;0,784;0,459;7,38880632277460e-25
BASP1;4,19920063959679e-29;0,896665891094930;0,922;0,801;7,56863923280926e-25
ACLY;4,93648225483564e-29;0,672789460062311;0,749;0,429;8,89751561611575e-25
ATP5F1E;5,60474453706740e-29;0,467254494557804;0,998;0,997;1,01019915536103e-24
PAK3;7,49415422709559e-29;0,805653883040398;0,554;0,206;1,35074635789171e-24
GTF2I;1,04033682343783e-28;0,570710166267758;0,976;0,912;1,87510309056435e-24
DPYSL2;1,95466634367945e-28;0,649954195067724;0,983;0,932;3,52309061784785e-24
INPP5F;2,02255632998288e-28;0,702310266991695;0,530;0,169;3,64545552916115e-24
PPP2R1A;3,41871855944122e-28;0,575525206705785;0,948;0,872;6,16189833153685e-24
SPTAN1;8,47164093859385e-28;0,637948327689825;0,965;0,878;1,52692856277215e-23
MSMO1;8,48325761398610e-28;0,689375610442860;0,734;0,439;1,52902235234485e-23
BLCAP;1,28352907044225e-27;0,614394788502576;0,862;0,598;2,31343279656511e-23
DKK1;1,45902311357120e-27;-0,512751024558658;0,101;0,372;2,62974325990074e-23
BEX2;1,53546402950626e-27;0,682651681578495;0,797;0,510;2,76752036678208e-23
SDC3;1,73248140014828e-27;0,608735957479009;0,909;0,693;3,12262447562727e-23
DYNC1H1;2,31151445559506e-27;0,617459953661956;0,868;0,652;4,16627365476453e-23
STMN3;2,34395867240885e-27;0,715849141532714;0,807;0,500;4,22475111114971e-23
FDFT1;3,72583918307519e-27;0,588965800371924;0,725;0,426;6,71545254357472e-23
CLASP2;4,08583125202953e-27;0,668695199191405;0,709;0,409;7,36430224865803e-23
UBE2QL1;5,99696569993490e-27;0,773374556733267;0,650;0,334;1,08089309775627e-22
CAMK2N1;7,53274539006829e-27;0,723017326370177;0,755;0,486;1,35770202910591e-22
TXN;7,62398090639743e-27;0,568767289911996;0,888;0,686;1,37414631856907e-22
YWHAH;4,64458078187875e-26;0,750268487632433;0,863;0,652;8,37139240125826e-22
MAP1B;6,33813172428098e-26;0,594441751967425;0,999;0,983;1,14238486198440e-21
SARAF;6,74186099526418e-26;0,581303838938064;0,959;0,889;1,21515302578642e-21
OCIAD1;7,17984228945892e-26;0,578839010581479;0,914;0,760;1,29409477425208e-21
PFN2;8,44569063628432e-26;0,547343339817729;0,946;0,821;1,52225128028389e-21
NDUFA1;9,63759713145135e-26;0,530905366461180;0,927;0,794;1,73708050697279e-21
USP22;1,56023942395860e-25;0,561306271553960;0,935;0,787;2,81217553774298e-21
LSS;1,92301064886433e-25;0,585789110489462;0,652;0,324;3,46603439351307e-21
HES6;2,16715406473253e-25;0,611310086275829;0,641;0,287;3,90607848627391e-21
SREBF2;2,54627589468675e-25;0,588048516568242;0,821;0,568;4,58940767258340e-21
SST;2,56279100249166e-25;0,705349589208630;0,343;0,034;4,61917450289098e-21
MYL6;2,70339599236887e-25;0,442640094397377;0,999;0,993;4,87260093664565e-21
ATP5F1B;3,17412033952653e-25;0,511857071278833;0,975;0,912;5,72103449996261e-21
EVL;3,35289420504882e-25;0,621537743317279;0,935;0,818;6,04325651517999e-21
DDX5;3,43139501395011e-25;0,546144517815331;0,976;0,905;6,18474637314367e-21
HSBP1;7,57148119090364e-25;0,467556170139484;0,965;0,902;1,36468376984847e-20
PTN;7,60155014245526e-25;0,901471451499134;0,988;0,926;1,37010339767614e-20
CLSTN1;8,38955772945666e-25;0,550630418831872;0,928;0,767;1,51213388515727e-20
CNTN1;9,29760885739205e-25;0,631318723116287;0,735;0,483;1,67580102045634e-20
WSB2;9,57004831278837e-25;0,639322527610277;0,667;0,365;1,72490550789698e-20
DCLK2;1,07497216429861e-24;0,606284215318826;0,618;0,307;1,93752982893181e-20
TMOD2;1,68400673474398e-24;0,657751044415567;0,508;0,186;3,03525373870254e-20
PEG10;1,75860203270708e-24;0,667821221083163;0,888;0,780;3,16970430375124e-20
IDI1;3,30605714851052e-24;0,587264441975655;0,647;0,345;5,95883740447535e-20
MAP4;3,54951435095238e-24;0,541315010994007;0,763;0,466;6,39764466615656e-20
AUTS2;4,17539625099354e-24;0,653887931418453;0,609;0,311;7,52573420279076e-20
ATP9A;6,62078369330894e-24;0,627540316562897;0,721;0,419;1,19333005288200e-19
FDPS;6,93067256928351e-24;0,566432034331308;0,719;0,432;1,24918442388766e-19
ANK2;8,19823324011917e-24;0,525677146573617;0,916;0,747;1,47764955919908e-19
ATP5ME;1,25263596386462e-23;0,428071039506569;0,994;0,966;2,25775106126959e-19
TTYH1;1,32849641597529e-23;0,672865941123840;0,712;0,419;2,39448194015385e-19
HOPX;1,62190265812120e-23;0,856192847044670;0,544;0,247;2,92331735099764e-19
PPIA;1,63549212547892e-23;0,446433574633138;0,998;0,986;2,94781100696321e-19
MAGED1;1,70863354566696e-23;0,476045797874203;0,965;0,926;3,07964110271013e-19
SYT4;1,72217058302740e-23;0,757565197057927;0,705;0,405;3,10404025884859e-19
GNG2;1,94039819339663e-23;0,668953457086097;0,742;0,497;3,49737370377808e-19
VSTM2L;2,07794530200970e-23;0,685287748347377;0,584;0,291;3,74528861234229e-19
FASN;2,87900264849511e-23;0,620403411132923;0,766;0,507;5,18911437364759e-19
RUFY3;7,73234065372231e-23;0,550282771213326;0,769;0,507;1,39367707942691e-18
DPYSL5;7,78436957370537e-23;0,611582163819773;0,826;0,574;1,40305477196466e-18
PIP4K2B;8,20336626697925e-23;0,591946996276076;0,705;0,443;1,47857473596034e-18
HOXB3;9,59688966835005e-23;0,583825412570831;0,622;0,331;1,72974339382341e-18
MAL;9,64961672008637e-23;-0,280460227474963;0,026;0,196;1,73924691762837e-18
SOX11;1,07876515382327e-22;0,569177229366791;0,730;0,470;1,94436631325106e-18
MARCKS;1,22172014758219e-22;0,447812500857740;0,992;0,970;2,20202839400214e-18
KIF5C;1,23084793192491e-22;0,668948859858588;0,723;0,459;2,21848031250146e-18
GPC1;1,44100694562862e-22;0,517572320433499;0,725;0,429;2,59727091880102e-18
KIF1A;1,56294314017431e-22;0,622597503748576;0,782;0,541;2,81704871585017e-18
HOXB9;1,58337366181254e-22;0,619941255994451;0,588;0,280;2,85387268805093e-18
C4orf48;1,75491566011351e-22;0,507847687611776;0,951;0,858;3,16305998578858e-18
ATP5MD;2,16536636655063e-22;0,480471097790163;0,975;0,912;3,90285633907086e-18
SNAP25;2,57456081367644e-22;0,679579191959335;0,668;0,355;4,64038841057042e-18
LINC00461;2,62405372075770e-22;0,594153855675457;0,652;0,368;4,72959442629367e-18
GNG4;2,80800173191539e-22;0,631973154990012;0,543;0,220;5,06114232160430e-18
FXYD6;3,82832105262356e-22;0,515045703558150;0,934;0,750;6,90016586524870e-18
FHL1;3,86603708056474e-22;0,529797338430963;0,843;0,642;6,96814523400989e-18
CHCHD2;6,12132562028001e-22;-0,497090089688418;0,245;0,534;1,10330772979927e-17
SCD5;6,34635470331758e-22;0,577326326952649;0,719;0,473;1,14386697172596e-17
ADCY1;7,01773291672189e-22;0,577227816044257;0,522;0,220;1,26487618090995e-17
NRCAM;7,35521570833941e-22;0,564280914891309;0,475;0,169;1,32570407927110e-17
PAMR1;7,77829827012663e-22;-0,676866153441223;0,297;0,591;1,40196048020762e-17
SLC38A1;8,06941413055324e-22;0,572622377641168;0,566;0,267;1,45443120289092e-17
HOXB-AS3;8,31822410657748e-22;0,542734712517936;0,524;0,206;1,49927671296953e-17
SAMD11;8,54148212757366e-22;-0,725899723420926;0,342;0,608;1,53951673867388e-17
PACS2;8,73039253304737e-22;0,533030528606393;0,687;0,392;1,57356595015646e-17
KCNJ2;1,32404110892961e-21;-0,281456484481516;0,036;0,213;2,38645169473472e-17
COX5B;1,48828712939755e-21;0,483523485854287;0,929;0,804;2,68248872202614e-17
ZMIZ1;1,70162788085567e-21;0,602337564593403;0,731;0,483;3,06701409245427e-17
CALM3;1,75833101456908e-21;0,545528621054746;0,942;0,851;3,16921582065931e-17
CHD3;2,43296610023681e-21;0,546853453513528;0,665;0,389;4,38517809906683e-17
RPS6;3,10901239271994e-21;-0,492007031887385;0,998;1,000;5,60368393663841e-17
MAP7D1;3,76007720881352e-21;0,555067688428720;0,733;0,453;6,77716316116548e-17
RPS27;6,19396610515792e-21;-0,510559803292321;1,000;1,000;1,11640045079366e-16
TMEM161B-AS1;6,50080839111287e-21;0,564312022397645;0,637;0,351;1,17170570441418e-16
SYT1;7,86594496997464e-21;0,529579861547362;0,540;0,230;1,41775792138823e-16
ATXN10;7,97452191943234e-21;0,519797072730071;0,783;0,541;1,43732783075849e-16
CHL1;1,13909152918663e-20;0,551843444458221;0,754;0,527;2,05309857220599e-16
MAP6;1,23381953309989e-20;0,558041379241336;0,749;0,520;2,22383632645924e-16
OAZ1;1,27163523783771e-20;0,425163239232712;0,972;0,939;2,29199535267869e-16
POSTN;1,29143283321203e-20;-0,525336198539772;0,439;0,733;2,32767853858136e-16
SKP1;1,39146051203008e-20;0,448873631949070;0,986;0,943;2,50796842688301e-16
HMGCR;1,44441511996648e-20;0,626411641440873;0,616;0,368;2,60341381222759e-16
APC2;1,64014717055420e-20;0,559228179867757;0,748;0,547;2,95620126020689e-16
ATP2A2;2,52098775111645e-20;0,454063281896179;0,867;0,666;4,54382832261229e-16
NDUFB2;2,62398483144277e-20;0,475045517486199;0,904;0,740;4,72947026019245e-16
ACAT2;4,47252041122907e-20;0,565670784621857;0,506;0,223;8,06127078919927e-16
H3F3B;4,84794498959350e-20;0,412565779565591;1,000;0,973;8,73793604924333e-16
CKB;9,00820694704131e-20;0,447352532820533;0,994;0,959;1,62363922013473e-15
UQCRQ;9,28086116825660e-20;0,430737605989338;0,987;0,949;1,67278241696657e-15
VDAC3;9,40017611237705e-20;0,514690446040755;0,691;0,429;1,69428774249484e-15
MAPT;9,62163737477218e-20;0,679018313427427;0,634;0,355;1,73420392042894e-15
SNCA;1,04724584551420e-19;0,654999520330326;0,546;0,267;1,88755591195480e-15
ATP6V0E2;1,08962889149569e-19;0,562601719586820;0,739;0,517;1,96394711403183e-15
ZIC1;1,23931064495141e-19;0,599671969548836;0,796;0,547;2,23373350646042e-15
PCBP4;1,30668216145087e-19;0,523431311747989;0,637;0,348;2,35516392779904e-15
CAMK2N2;1,31927896155278e-19;0,619314902039340;0,615;0,341;2,37786840030274e-15
HOXB5;1,75699674169399e-19;0,547459964762439;0,641;0,355;3,16681092722925e-15
TCEAL7;2,02389850349423e-19;0,475176143140767;0,477;0,186;3,64787466269800e-15
FYN;2,23808196433340e-19;0,491520232280228;0,685;0,416;4,03391893251452e-15
PARP6;2,55267976862451e-19;0,487149953852307;0,628;0,324;4,60095001496882e-15
"NAP1L3";2,67892201692090e-19;0,591793969382810;0,582;0,318;4,82848904329824e-15
C1QL1;2,76274384389836e-19;-0,496590176130288;0,613;0,848;4,97956950424240e-15
CDKN2D;2,81002411993281e-19;0,645674016093357;0,661;0,399;5,06478747376690e-15
VSNL1;3,40319176656509e-19;0,678063915020448;0,553;0,280;6,13391284005691e-15
UBC;4,48918595144445e-19;0,374572202202362;0,999;0,993;8,09130875888348e-15
SLIT1;4,56748511195805e-19;0,548041874298365;0,761;0,534;8,23243516579318e-15
KIF3C;6,99387107374138e-19;0,604259652867267;0,628;0,385;1,26057532233115e-14
SV2A;7,05137688698550e-19;0,572663988042823;0,614;0,328;1,27094017011027e-14
KIF21B;7,83530904890460e-19;0,570133498394478;0,544;0,257;1,41223610297457e-14
YWHAE;9,34718111064168e-19;0,393926160255075;0,974;0,953;1,68473592338206e-14
MALAT1;1,02491421631908e-18;-0,536578790070204;0,882;0,956;1,84730538349350e-14
SBK1;1,17191966480902e-18;0,618046513577529;0,558;0,297;2,11226800385178e-14
ATP5F1A;1,19615185860371e-18;0,424132615770248;0,964;0,882;2,15594410994733e-14
HINT1;1,24895877112858e-18;0,365736107747150;0,993;0,959;2,25112328908216e-14
PRDX2;1,26211280547099e-18;0,464754565874603;0,933;0,807;2,27483212058091e-14
PAFAH1B1;1,41631162620453e-18;0,493675691895994;0,776;0,557;2,55276007507105e-14
TAC1;1,76524076216454e-18;0,545078156370924;0,418;0,149;3,18166994972537e-14
TRIB2;1,94337204175148e-18;0,597511686064820;0,612;0,361;3,50273376805287e-14
CDC42;2,06746158410292e-18;0,475043255465927;0,892;0,777;3,72639275918711e-14
GSTA4;2,18656981670037e-18;0,485980154718286;0,719;0,470;3,94107343762075e-14
ACOT7;3,02700671454885e-18;0,563465051196358;0,710;0,490;5,45587690230285e-14
COX7B;3,89028826406274e-18;0,422522511909531;0,923;0,821;7,01185556714669e-14
LDHA;4,11732285140557e-18;-0,652181786347218;0,381;0,635;7,42106270737340e-14
ATP5MF;4,22078369906313e-18;0,417615696758079;0,953;0,916;7,60754053919139e-14
RMST;4,50601910500428e-18;-0,745904232526072;0,582;0,791;8,12164883485972e-14
MAPRE2;4,80784229981533e-18;0,521374759345969;0,541;0,270;8,66565496118715e-14
RPAIN;5,57972996515809e-18;0,479554583651342;0,644;0,382;1,00569052892009e-13
TTC3;6,94929499810432e-18;0,423283610399310;0,957;0,872;1,25254093045832e-13
PENK;9,05137960708936e-18;-1,198590894134663;0,242;0,463;1,63142066038179e-13
KIFC2;9,17256305731041e-18;0,521112996409228;0,626;0,365;1,65326276544963e-13
OLFM1;9,94242097386287e-18;0,592147671284077;0,776;0,500;1,79202195632904e-13
PPP3CB;1,26104682782245e-17;0,492878144874227;0,685;0,436;2,27291080246719e-13
S100B;1,27788501894289e-17;0,700052816347265;0,465;0,203;2,30325995814266e-13
GFAP;1,39059883276488e-17;0,998509535567707;0,934;0,858;2,50641533617543e-13
PCP4;1,50002633935295e-17;0,643886681726656;0,594;0,345;2,70364747404976e-13
DCTN2;1,53461085330737e-17;0,471468796941180;0,741;0,493;2,76598260200121e-13
EIF4A1;1,64245539988980e-17;0,408123707809686;0,932;0,855;2,96036161276138e-13
NDUFA13;1,64551459240913e-17;0,405831394924574;0,958;0,872;2,96587550135822e-13
B4GALNT4;1,72491887034853e-17;0,492982038767060;0,694;0,456;3,10899377191620e-13
TMA7;1,82821415143660e-17;0,368411959905440;0,980;0,973;3,29517318654932e-13
DCTN3;1,85557334831610e-17;0,460311237411928;0,703;0,429;3,34448540300494e-13
RUNDC3A;2,32711947858636e-17;0,453820210510544;0,458;0,186;4,19440014820406e-13
MORF4L2;2,36308613812942e-17;0,429438464144702;0,894;0,777;4,25922645536447e-13
TMSB15A;2,45079852535294e-17;0,514920740661322;0,560;0,287;4,41731926209614e-13
PGD;2,45828483233458e-17;0,466290361737059;0,643;0,395;4,43081258179985e-13
SCG3;2,47803935303985e-17;0,466527903355102;0,433;0,169;4,46641812991902e-13
EIF4G2;2,53195000631590e-17;0,380499248057549;0,999;0,990;4,56358669138378e-13
CCND1;2,65159214015321e-17;-0,565623822239549;0,329;0,547;4,77922967341215e-13
HNRNPA2B1;3,60985404873556e-17;0,419635889197008;0,987;0,966;6,50640093744097e-13
PRRC2B;4,13501381500141e-17;0,431549210740509;0,791;0,578;7,45294890015855e-13
CACNA1E;4,21963017816541e-17;0,479344721836892;0,493;0,230;7,60546143312533e-13
SNN;4,68632770386751e-17;0,474684367173101;0,606;0,351;8,44663705345080e-13
SPOCK2;4,70235463710885e-17;0,564443481237855;0,550;0,294;8,47552399792499e-13
PEA15;4,72917171054639e-17;0,499492281363918;0,887;0,686;8,52385909108882e-13
APBA2;4,73319319042616e-17;0,482623395334779;0,620;0,358;8,53110740642411e-13
REEP5;4,76162706991932e-17;0,449388748615475;0,689;0,432;8,58235663082258e-13
APBB1;5,29029688218083e-17;0,463555703519659;0,747;0,503;9,53523110044272e-13
KIAA0408;6,37837431432702e-17;0,496412997612163;0,528;0,270;1,14963818641430e-12
RNF187;6,76327780349381e-17;0,423845151065054;0,861;0,693;1,21901319130172e-12
IGFBPL1;8,89027879463449e-17;0,409181397712055;0,336;0,088;1,60238384994492e-12
FADS2;9,01592042484690e-17;0,466353394021205;0,721;0,503;1,62502949737441e-12
KIF5A;9,41249610535515e-17;0,494954676945087;0,538;0,270;1,69650829802921e-12
HSPA1A;9,70582610315155e-17;-0,250874093844527;0,041;0,193;1,74937809683204e-12
SNHG14;1,01043949026511e-16;0,448476538755086;0,917;0,807;1,82121613725383e-12
LHX5-AS1;1,10422912945593e-16;0,307323681978591;0,199;0,000;1,99026258293137e-12
NDRG4;1,17612473636095e-16;0,521085571730315;0,685;0,456;2,11984722481698e-12
MAST1;1,25556018030134e-16;0,568768569943796;0,525;0,264;2,26302166897513e-12
CLIP3;1,26170776455811e-16;0,474806268753178;0,701;0,480;2,27410207483953e-12
LSM7;1,29784704554544e-16;0,424523084641131;0,865;0,720;2,33923951489109e-12
POU4F1;1,30055379776665e-16;0,352488228375624;0,240;0,024;2,34411816509461e-12
NDUFV1;1,42834009936696e-16;0,400820228822699;0,699;0,416;2,57444019509901e-12
ATP5MC1;1,55170335571481e-16;0,396485784846431;0,699;0,405;2,79679012834037e-12
FOS;1,60494349417936e-16;0,370900265489504;0,239;0,024;2,89275015390887e-12
ATP6V0B;1,61692604576213e-16;0,452737044051798;0,837;0,639;2,91434750488167e-12
CYP51A1;1,86676307899795e-16;0,456579816526378;0,559;0,301;3,36465377358591e-12
RPS10;2,01533764619041e-16;-0,386303085659025;0,977;0,990;3,63244457349359e-12
TSPAN13;2,04532027722403e-16;0,514839554101545;0,492;0,240;3,68648526766860e-12
ATP6AP2;2,07783941037617e-16;0,435333521936098;0,749;0,544;3,74509775326201e-12
HDGFL3;2,13980713179342e-16;0,466042653933794;0,658;0,416;3,85678837434446e-12
TMEFF1;2,44290942082437e-16;0,457340699141666;0,566;0,304;4,40309994009385e-12
MGST3;2,88354451075509e-16;0,385874431018091;0,915;0,780;5,19730062618497e-12
RPL21;3,46863390066884e-16;-0,359031181107548;0,999;0,997;6,25186574256552e-12
VSTM2A;3,47960957015538e-16;0,454129700859478;0,433;0,182;6,27164828924806e-12
DMD;3,51024097397722e-16;-0,526767928088442;0,306;0,534;6,32685833149655e-12
ENHO;3,60465317837575e-16;0,417592039249575;0,530;0,260;6,49702688870446e-12
KIF1B;3,61402391307378e-16;0,465937936285429;0,819;0,605;6,51391670092419e-12
NPDC1;3,96744029634771e-16;0,441251298689913;0,802;0,574;7,15091439013712e-12
HOTAIRM1;4,66115545068662e-16;0,506345761882209;0,633;0,402;8,40126658431757e-12
RNF157;4,76175168047827e-16;0,439316093784199;0,410;0,159;8,58258122889403e-12
COX5A;5,16391630899612e-16;0,444337037307702;0,843;0,716;9,30744275533460e-12
TUBB4A;5,70824051958352e-16;0,515765248737660;0,482;0,226;1,02885327124973e-11
GABBR2;5,82557720211001e-16;0,417637323126553;0,415;0,162;1,05000203490831e-11
VCP;5,90713932572869e-16;0,387104604250036;0,745;0,490;1,06470279206934e-11
