gene_name;p_val;avg_log2FC;pct.1;pct.2;p_val_adj
NEDD4L;5,67822218750521e-11;0,325228646541514;0,427;0,223;1,02344276707594e-06
PLCB1;5,74462693940342e-11;0,269757922324233;0,257;0,078;1,03541155955807e-06
ANKRD13B;5,81572345209946e-11;0,326504453982718;0,392;0,186;1,04822599500641e-06
MARK3;5,83038326697523e-11;0,337583643780031;0,524;0,314;1,05086828003962e-06
SRI;6,20918457491358e-11;0,358139585079800;0,590;0,392;1,11914342778242e-06
CCT4;6,22622538818474e-11;0,323005304210860;0,641;0,446;1,12221486396642e-06
NES;6,25462850312357e-11;0,399437378918331;0,821;0,726;1,12733424140299e-06
WDR1;6,55381149254794e-11;0,330217262485131;0,546;0,334;1,18125898341684e-06
FSD1;6,63506345766974e-11;0,368990131759407;0,436;0,230;1,19590383761039e-06
CRYAB;6,64662324798484e-11;0,662171517719763;0,544;0,365;1,19798737421679e-06
UQCRFS1;6,69178328814382e-11;0,329283263868147;0,701;0,514;1,20612701985504e-06
SULT4A1;6,72635863752371e-11;0,314055647722069;0,365;0,162;1,21235888082727e-06
LUC7L;6,92974078005574e-11;0,361640380785573;0,602;0,389;1,24901647819725e-06
ELMOD1;7,17262123856487e-11;0,370779125469588;0,366;0,169;1,29279325203893e-06
ATL1;7,27750534869477e-11;0,317689776807267;0,339;0,145;1,31169756404875e-06
DNAJC5;7,28914362539175e-11;0,348125574311091;0,609;0,405;1,31379524704061e-06
MARCH6;7,66351171345804e-11;0,322533415439667;0,827;0,662;1,38127135123368e-06
GPSM1;7,71262382777573e-11;0,358366933897859;0,505;0,297;1,39012331871830e-06
CNTN2;7,82954324582252e-11;0,272119099395390;0,279;0,095;1,41119687462705e-06
MICAL3;8,14212680140987e-11;0,336718653134880;0,505;0,291;1,46753693468611e-06
RUSC2;8,35910871367110e-11;0,370406431992446;0,470;0,270;1,50664575455208e-06
KCTD12;8,40813334701019e-11;0,370839483326032;0,457;0,257;1,51548195446512e-06
HRAS;8,44531506653640e-11;0,362666417423698;0,502;0,307;1,52218358759252e-06
CACNA1A;8,76097515056104e-11;0,305612221675534;0,314;0,125;1,57907816113712e-06
ATP5MPL;8,87485533696917e-11;0,292834339666051;0,957;0,916;1,59960392593532e-06
GPC2;9,19499302260502e-11;0,360282692039165;0,402;0,203;1,65730554239433e-06
FAM168B;9,19693715944312e-11;0,356323783409810;0,700;0,507;1,65765595361803e-06
SMPD3;9,31893505238079e-11;0,278032338669971;0,283;0,098;1,67964485384111e-06
MADD;9,42198033525145e-11;0,337672619390833;0,472;0,267;1,69821773562572e-06
ALDOA;1,00814355329170e-10;-0,346795753597613;0,267;0,466;1,81707794045295e-06
MT-ATP6;1,01913722668278e-10;-0,466858138447101;1,000;1,000;1,83689293737304e-06
NOVA1;1,04167936056284e-10;0,401871146082617;0,681;0,507;1,87752287947847e-06
SPTBN1;1,05331084320517e-10;0,305706553489538;0,904;0,804;1,89848746379300e-06
PRKACB;1,11336151467637e-10;0,343941879360647;0,517;0,307;2,00672279405270e-06
COPS9;1,20517241783187e-10;0,304206047812834;0,911;0,791;2,17220276590016e-06
RPS23;1,21496889005585e-10;-0,368061854657050;1,000;1,000;2,18985992743667e-06
"NAP1L4";1,23166643940439e-10;0,328483840212658;0,665;0,463;2,21995559038247e-06
BICDL1;1,26858402894227e-10;0,284852332907953;0,242;0,071;2,28649585376554e-06
MARCH4;1,26943658305787e-10;0,265770738650795;0,248;0,074;2,28803249730350e-06
"NAP1L5";1,35984092984329e-10;0,381678134022118;0,453;0,257;2,45097729194954e-06
MTPN;1,37214160141176e-10;0,333539560045889;0,629;0,429;2,47314802238456e-06
SNHG25;1,38914479279246e-10;-0,318682638199570;0,850;0,916;2,50379457452914e-06
ATP5F1C;1,44823106100066e-10;0,341574057073160;0,644;0,453;2,61029166434759e-06
GOLGA7B;1,48687234365048e-10;0,298195716403317;0,300;0,115;2,67993871219563e-06
TNC;1,49005717062105e-10;0,438086824405547;0,450;0,253;2,68567904432738e-06
ANXA2;1,54122420818217e-10;-0,365084918050395;0,229;0,412;2,77790251282754e-06
RERE;1,61387122577513e-10;0,336835758531309;0,693;0,503;2,90884149733709e-06
ATP5PF;1,62222778981169e-10;0,298620488235643;0,930;0,875;2,92390336835659e-06
ADD1;1,63047353849045e-10;0,326799155900271;0,821;0,645;2,93876550577519e-06
MICAL1;1,67846861605301e-10;0,306204880029625;0,390;0,193;3,02527183357395e-06
F3;1,72639352525498e-10;0,259743190393597;0,195;0,041;3,11165168991958e-06
DNAJB6;1,82344021815628e-10;0,376086787086022;0,652;0,493;3,28656864920488e-06
IDH1;1,84189259546552e-10;0,275932386273692;0,391;0,193;3,31982721406704e-06
ACTR1A;1,88068243846202e-10;0,361520556611212;0,520;0,334;3,38974202708394e-06
TARBP1;2,21252082726706e-10;0,349666562522944;0,465;0,274;3,98784753906616e-06
NDUFS7;2,24071680708729e-10;0,321995450312747;0,592;0,375;4,03866797309413e-06
MCRIP1;2,30526521646091e-10;0,314927846028895;0,675;0,483;4,15501002614914e-06
PPFIA2;2,50512695927060e-10;0,344440287674997;0,381;0,189;4,51524083138932e-06
AP3B2;2,54336793545316e-10;0,274413737775862;0,282;0,101;4,58416636686078e-06
DNAJC6;2,61104512226535e-10;0,354801761924860;0,426;0,230;4,70614772837106e-06
NDUFB1;2,72433653862707e-10;0,322732375139253;0,920;0,855;4,91034417722143e-06
SNHG32;2,81548466963134e-10;-0,310450021161679;0,523;0,740;5,07462956854353e-06
RPL10A;2,89645778200496e-10;-0,278970569426790;0,977;0,990;5,22057550628574e-06
HTR1D;2,91159957840234e-10;-0,261410542279757;0,116;0,267;5,24786708011237e-06
CPE;3,06321971444044e-10;0,380185551167998;0,875;0,804;5,52114721330745e-06
SLC9A3R1;3,22638315649833e-10;-0,287389440235256;0,240;0,426;5,81523300127259e-06
B4GALNT1;3,24173695257789e-10;0,267390054989522;0,252;0,081;5,84290668332639e-06
GNAL;3,25560218871159e-10;0,300474599535503;0,428;0,223;5,86789738493377e-06
KIF3B;3,28266729343061e-10;0,321694962553164;0,421;0,223;5,91667952967933e-06
MIR124-2HG;3,69387097298950e-10;0,263928692866345;0,247;0,078;6,65783304171627e-06
NEFL;3,79458609661344e-10;0,534616779498345;0,842;0,747;6,83936198053607e-06
RPS20;3,80682304227321e-10;-0,423991064780413;0,936;0,963;6,86141785139323e-06
LPCAT4;3,80959036646335e-10;0,286909505708946;0,296;0,115;6,86640567651355e-06
CCDC184;3,88781731492561e-10;0,338296802429508;0,359;0,176;7,00740192842191e-06
ATP5PD;3,95264083563226e-10;0,276246243663042;0,747;0,564;7,12423984214359e-06
SOD1;4,19069397511674e-10;0,298346103075302;0,926;0,841;7,55330682075040e-06
GHITM;4,23914320472491e-10;0,323882015646748;0,677;0,500;7,64063171219619e-06
AGAP3;4,35989103509244e-10;0,346483306216667;0,584;0,392;7,85826760165061e-06
COX6B1;4,37841646758535e-10;0,292896044308799;0,946;0,885;7,89165784117584e-06
FGF13;4,44266969021529e-10;0,341146737865389;0,430;0,243;8,00746784964404e-06
NTRK2;4,46561642346121e-10;0,416405067941195;0,823;0,639;8,04882704164649e-06
AGRN;4,53651617141349e-10;0,358208076109099;0,512;0,328;8,17661674735567e-06
TRIM67;4,63991642204030e-10;0,289120049051840;0,289;0,111;8,36298535908545e-06
TOLLIP;4,70509605267977e-10;0,311237179815182;0,412;0,220;8,48046512535001e-06
CCDC88A;4,75757987309636e-10;0,319136667953405;0,534;0,338;8,57506196326889e-06
DDX24;4,88949426973420e-10;0,322151502463702;0,682;0,473;8,81282447176893e-06
MGP;5,06102632294232e-10;-0,500022002485388;0,519;0,716;9,12199384447124e-06
ARHGEF4;5,10589927147537e-10;0,340625471800340;0,499;0,314;9,20287284690722e-06
NELL2;5,11480716924694e-10;-0,547451464918860;0,561;0,689;9,21892844185069e-06
MORF4L1;5,40346093446273e-10;0,314008789478211;0,934;0,889;9,73919798827562e-06
PGM2L1;5,50933087268530e-10;0,389866696056774;0,512;0,311;9,93001796492799e-06
GSK3B;5,59430661373216e-10;0,296012934843117;0,471;0,260;1,00831782405908e-05
RPS26;5,67096074932427e-10;0,300069632808582;0,959;0,892;1,02213396545821e-05
MAP2K2;5,67957399706004e-10;0,317533461234187;0,651;0,470;1,02368641723010e-05
STAU2;5,75323048026257e-10;0,364545697688493;0,460;0,277;1,03696226176253e-05
MT3;5,82911274729079e-10;0,304767664803552;0,411;0,209;1,05063928157169e-05
CELF1;5,86005367874693e-10;0,344409904167113;0,553;0,361;1,05621607505735e-05
CAPN1;5,94879558499738e-10;0,285485425316050;0,438;0,236;1,07221091623993e-05
UBE2V2;5,97483085263576e-10;0,335525043444192;0,579;0,395;1,07690351287907e-05
H2AFZ;6,54559642566786e-10;0,303081631756249;0,899;0,791;1,17977829976238e-05
CHGB;6,66689965786486e-10;0,386449475865899;0,451;0,264;1,20164199433356e-05
TPD52L2;6,68175427677509e-10;0,346473316464450;0,559;0,368;1,20431939084594e-05
ATP2B2;6,80908304934475e-10;0,262730146524366;0,259;0,088;1,22726912881390e-05
PINK1;6,93174185160436e-10;0,338720382603999;0,573;0,382;1,24937715133317e-05
BRSK2;6,98728867072404e-10;0,280317419062877;0,309;0,128;1,25938891001130e-05
TUBA1B;7,11280098450647e-10;0,278351803110610;0,999;1,000;1,28201124944745e-05
DTX4;7,11497330577909e-10;0,357227045227185;0,677;0,524;1,28240278863362e-05
LRATD1;7,44683262125736e-10;-0,610788665618851;0,482;0,595;1,34221711165543e-05
ARL2;7,59608678885538e-10;0,323021831725778;0,490;0,297;1,36911868282329e-05
NDUFB6;7,64684659984518e-10;0,318442897783320;0,680;0,493;1,37826763115609e-05
WASF1;7,69018463355824e-10;0,342353956194959;0,436;0,253;1,38607887835254e-05
PNN;7,88591320485683e-10;0,317410792993801;0,502;0,307;1,42135699604339e-05
CTPS1;8,02839027146774e-10;0,255804307011372;0,287;0,108;1,44703706252934e-05
CAMKV;8,17789903804950e-10;0,312904714241890;0,339;0,159;1,47398452261804e-05
DHCR24;8,19139601012346e-10;0,427870428362411;0,524;0,361;1,47641721686465e-05
VASN;8,31078253186383e-10;-0,275005070529603;0,147;0,304;1,49793544354314e-05
TNNI2;8,41506140537347e-10;0,428414619521734;0,576;0,429;1,51673066770451e-05
SCG2;8,84482258150958e-10;-0,425823488623576;0,525;0,679;1,59419082209129e-05
JTB;9,10839451126441e-10;0,355715466523632;0,685;0,527;1,64169702671030e-05
ABR;9,37786383978438e-10;0,359993479518561;0,683;0,520;1,69026617848274e-05
BMERB1;9,49260587037222e-10;0,367525614429977;0,622;0,483;1,71094728207589e-05
ALDOC;9,53988144064732e-10;0,485303261152361;0,620;0,432;1,71946823086227e-05
EBF3;9,68419549022409e-10;0,374184868782803;0,494;0,307;1,74547939515799e-05
RNPS1;9,75695910124728e-10;0,319320454663463;0,818;0,666;1,75859430840881e-05
TIMM17A;1,01862875449840e-09;0,315049986073447;0,435;0,243;1,83597646710792e-05
CEND1;1,03353784190717e-09;0,301640549447585;0,342;0,159;1,86284860625348e-05
CAMSAP2;1,04582858090617e-09;0,294045686990574;0,482;0,287;1,88500143422529e-05
PRRT2;1,05368009235160e-09;0,337740453462732;0,373;0,189;1,89915299845452e-05
HCN3;1,14011462072925e-09;0,289416361319521;0,318;0,139;2,05494259240239e-05
CAMK2B;1,14877419684819e-09;0,320912292843257;0,430;0,236;2,07055061239918e-05
AKT1;1,15255290949890e-09;0,327414005568947;0,530;0,338;2,07736136408081e-05
CASK;1,17403705651015e-09;0,338380251144954;0,516;0,328;2,11608439065390e-05
HOXB6;1,19663083064160e-09;0,323655099610840;0,427;0,236;2,15680740914842e-05
HERC1;1,22767648070309e-09;0,327477515329163;0,448;0,264;2,21276408881924e-05
MAPK8;1,24568758113178e-09;0,299930243242431;0,393;0,206;2,24522729623192e-05
LANCL2;1,24698982981526e-09;0,283503797801331;0,336;0,155;2,24757446925902e-05
NCDN;1,25590122834283e-09;0,334704411099346;0,553;0,378;2,26363637396511e-05
UBE2E3;1,29007353157702e-09;0,328618599918882;0,775;0,649;2,32522853331443e-05
ZNF83;1,30295662825032e-09;0,298796494625429;0,399;0,209;2,34844902675837e-05
ITM2C;1,30795996493392e-09;-0,450878493484560;0,799;0,875;2,35746704079689e-05
MGAT5B;1,33029906726008e-09;0,285199402386057;0,355;0,172;2,39773103882956e-05
CAMSAP3;1,35880477199193e-09;0,269854094941003;0,314;0,132;2,44910972103826e-05
ERG28;1,37653447181768e-09;0,360210429020247;0,522;0,355;2,48106573200419e-05
EWSR1;1,38920401562125e-09;0,321284379857864;0,680;0,490;2,50390131775574e-05
AMH;1,47912955856013e-09;0,290482008667499;0,355;0,172;2,66598311634878e-05
FUT9;1,52457873952864e-09;0,270571671481468;0,285;0,115;2,74790072012641e-05
RPS11;1,52486890234568e-09;-0,294798930218065;0,996;0,997;2,74842370958785e-05
CCNI;1,60694663614905e-09;0,384457975266924;0,884;0,794;2,89636061699505e-05
HSP90AB1;1,61315380571783e-09;0,279156876383857;0,986;0,963;2,90754841942581e-05
CDK5RAP3;1,67876952732953e-09;0,326168936156173;0,571;0,378;3,02581419605874e-05
IGSF3;1,67880547079841e-09;0,305410177694966;0,446;0,257;3,02587898056706e-05
ATP5MG;1,69270873111927e-09;0,254391870783828;0,974;0,899;3,05093821696937e-05
INTS11;1,69400420834024e-09;0,327682769613169;0,561;0,382;3,05327318511245e-05
XIST;1,75585182497335e-09;-0,420691169198221;0,657;0,801;3,16474732933197e-05
ZMIZ2;1,79339065028708e-09;0,325217975680742;0,459;0,274;3,23240730807743e-05
PLTP;1,84111540012743e-09;-0,391303280712420;0,643;0,780;3,31842639718968e-05
PTMS;1,85926694675278e-09;0,289869780798885;0,950;0,912;3,35114274482722e-05
FGD5-AS1;1,92319151298946e-09;0,294526184927036;0,606;0,416;3,46636038301221e-05
SNCB;1,93816166683073e-09;0,349994032977110;0,422;0,243;3,49334258829571e-05
RANGAP1;1,94012624219947e-09;0,306516386279343;0,446;0,260;3,49688353894032e-05
CASKIN1;1,94525910966478e-09;0,291923704758348;0,403;0,209;3,50613501925981e-05
"NAV1";1,97363917353527e-09;0,311330578743780;0,460;0,274;3,55728724637998e-05
ABCA3;2,01138168332896e-09;0,353731790155346;0,534;0,365;3,62531434603212e-05
PLOD1;2,03776980467191e-09;-0,361654418156722;0,354;0,530;3,67287629594065e-05
CAMSAP1;2,07756171214039e-09;0,311819573129513;0,416;0,230;3,74459722996184e-05
SRRM4;2,10281449418981e-09;0,271842057620004;0,290;0,118;3,79011284432772e-05
MGST1;2,12292176734898e-09;0,444674054743423;0,536;0,358;3,82635419346980e-05
CLCN4;2,13045795471262e-09;0,276714813944719;0,331;0,152;3,83993741757403e-05
LRP4;2,13725606918840e-09;0,409925188574266;0,466;0,284;3,85219033910517e-05
ROBO3;2,17046721072669e-09;0,313527236383540;0,277;0,111;3,91205010061378e-05
EXOC7;2,18081473248746e-09;0,314281112858826;0,566;0,375;3,93070047383540e-05
SNRPN;2,18780823693339e-09;0,352700791332481;0,881;0,791;3,94330556624874e-05
SNRPG;2,19366625647733e-09;0,284049851569705;0,778;0,639;3,95386406067474e-05
LSM4;2,27417145759362e-09;0,317814122057514;0,583;0,392;4,09896663516674e-05
PLPPR2;2,29142050322702e-09;0,314727449848708;0,566;0,368;4,13005631501637e-05
SYP;2,37687169615591e-09;0,371227705281786;0,469;0,284;4,28407354515142e-05
SUB1;2,37894656730028e-09;0,295555190715889;0,867;0,777;4,28781329290202e-05
MRPS21;2,38257499821948e-09;0,286689061818092;0,782;0,639;4,29435317679079e-05
SIL1;2,41084546325765e-09;-0,270702506867255;0,223;0,395;4,34530786297560e-05
NCAM2;2,44436270437542e-09;0,305337605696616;0,349;0,169;4,40571933836627e-05
GABBR1;2,48472723006959e-09;0,305721856910595;0,608;0,412;4,47847235947743e-05
NDUFB11;2,53961848554374e-09;0,292580392475646;0,844;0,720;4,57740835834404e-05
DUSP4;2,56468242604328e-09;0,330398981516483;0,363;0,186;4,62258360470040e-05
MCF2L;2,74313261289750e-09;0,274180196338399;0,356;0,176;4,94422222148644e-05
MARS;2,77097676444557e-09;0,337278309594487;0,546;0,365;4,99440852023670e-05
PDE4B;2,77839580963441e-09;0,281443752590911;0,341;0,162;5,00778060728507e-05
THRA;2,83278104491795e-09;0,342652057635943;0,608;0,453;5,10580455536012e-05
CARMIL3;2,91401857179440e-09;0,272119099395390;0,265;0,101;5,25222707380223e-05
CELF5;2,92921426919777e-09;0,298949342891430;0,387;0,203;5,27961579880206e-05
MYL12B;2,95069205722915e-09;0,299450619994293;0,815;0,699;5,31832736394982e-05
CTNNA2;2,96663925507441e-09;0,297377321385011;0,456;0,274;5,34707059334611e-05
PRXL2A;3,07333746600461e-09;0,323756992289555;0,627;0,453;5,53938344872671e-05
ZFAND5;3,30409466788969e-09;0,316842105458906;0,746;0,578;5,95530022940438e-05
FAM131B;3,32298575869301e-09;0,276286123005736;0,312;0,139;5,98934953146829e-05
ZIC4;3,38342125250187e-09;0,285822612767668;0,305;0,135;6,09827846550936e-05
DUSP8;3,41994701349124e-09;0,312904714241890;0,414;0,230;6,16411249711662e-05
PRKAR2B;3,52198845392125e-09;0,337011331012936;0,427;0,250;6,34803198934766e-05
APP;3,53928650104893e-09;0,281153905672530;0,971;0,970;6,37920998949060e-05
CEP170;3,56534788427857e-09;0,300342838192859;0,415;0,233;6,42618302662369e-05
IRGQ;3,58504696639415e-09;0,287117122581329;0,421;0,233;6,46168865222882e-05
COX4I1;3,58508968547508e-09;0,292928617603840;0,972;0,936;6,46176564910028e-05
PID1;3,59267772674098e-09;0,254165746089418;0,267;0,101;6,47544233467795e-05
ANO8;3,68407115817152e-09;0,260117299882455;0,285;0,118;6,64016985548834e-05
MTMR4;3,89655935432158e-09;0,291226800823724;0,384;0,206;7,02315858022922e-05
PITHD1;3,94558496450106e-09;0,310986236511191;0,534;0,361;7,11152234001672e-05
MAPK6;3,95537299594800e-09;0,307442022971265;0,414;0,233;7,12916428789667e-05
PTGES3;3,98027769669626e-09;0,313248745492093;0,783;0,652;7,17405252052534e-05
PHC1;4,05366315941834e-09;0,327930398951973;0,517;0,338;7,30632247853562e-05
TIA1;4,07853949502990e-09;0,342536938508640;0,590;0,409;7,35115958584190e-05
AKAP12;4,24163651966527e-09;0,336950188208541;0,472;0,291;7,64512566304468e-05
ZNF706;4,30377036210414e-09;0,281584951029085;0,572;0,368;7,75711570065651e-05
TOMM7;4,58818296260173e-09;0,270554511759544;0,976;0,943;8,26974097179335e-05
AMPD2;4,81804890912573e-09;0,264810426040845;0,371;0,182;8,68405135380822e-05
HSPA9;4,82814648070470e-09;0,303881711086957;0,685;0,510;8,70225121682216e-05
SCUBE2;4,89131145233927e-09;0,270029936862226;0,242;0,088;8,81609976169630e-05
EIF4A2;5,00896884586017e-09;0,283357287018170;0,945;0,882;9,02816544777837e-05
TRA2B;5,10763248609316e-09;0,284386137671876;0,641;0,449;9,20599679293431e-05
EBF4;5,11491944809154e-09;0,264921799398772;0,319;0,145;9,21913081324019e-05
DDX3X;5,24463208960886e-09;0,296963170372869;0,731;0,561;9,45292487831101e-05
PPP1R12C;5,29773263951503e-09;0,275168603669244;0,488;0,294;9,54863330946188e-05
ERI3;5,35085898771037e-09;0,303276013044113;0,562;0,385;9,64438823944917e-05
PRKRA;5,52898321226411e-09;0,285666842764074;0,375;0,199;9,96543934178483e-05
MLF2;5,68016084403097e-09;0,318146118884042;0,812;0,672;1,02379219052814e-04
LRIG1;5,75159751674417e-09;0,346260344660744;0,448;0,270;1,03666793641797e-04
OBSCN;5,76679768899403e-09;0,256228554006674;0,343;0,162;1,03940761546428e-04
SCN2A;5,77730201831667e-09;0,308317444746238;0,356;0,182;1,04130091578140e-04
BLOC1S1;5,89114719295993e-09;0,328910966013454;0,697;0,544;1,06182037005910e-04
WDR47;5,92176083802697e-09;0,255006330533689;0,323;0,149;1,06733817344598e-04
DDX17;6,00809369734110e-09;0,292395468760671;0,964;0,919;1,08289880800876e-04
MRFAP1L1;6,13507193876255e-09;0,316681404987374;0,547;0,375;1,10578536624256e-04
GOLGA8A;6,51581585817154e-09;0,304307205719621;0,687;0,493;1,17441065027684e-04
RAB3B;6,72013563073518e-09;0,285768584304376;0,359;0,179;1,21123724608371e-04
GP1BB;6,86374347766896e-09;0,271809693144531;0,337;0,162;1,23712112441505e-04
SAE1;7,00711769322243e-09;0,306306625157555;0,488;0,314;1,26296289302641e-04
PTPRM;7,02540556712256e-09;0,305031870470601;0,496;0,314;1,26625909941817e-04
MAST2;7,08644085471141e-09;0,312390659349265;0,465;0,284;1,27726009965318e-04
GRIK2;7,16724352721290e-09;0,255571539175939;0,272;0,111;1,29182397334485e-04
RETREG2;7,32730998193453e-09;0,296225973095260;0,656;0,503;1,32067435114388e-04
ARHGEF10L;7,75303453451389e-09;0,291911206588068;0,351;0,179;1,39740694450078e-04
ASXL1;7,92131525565718e-09;0,284599345021745;0,410;0,230;1,42773786167965e-04
HNRNPU;7,96453613682580e-09;0,298579118263430;0,860;0,784;1,43552799330148e-04
VPS28;7,97956340839912e-09;0,292556068850088;0,739;0,574;1,43823650872986e-04
COL5A1;7,98606416658167e-09;-0,313504158559704;0,496;0,676;1,43940820538468e-04
SYT5;8,10203551884581e-09;0,272313933628807;0,315;0,145;1,46031088191677e-04
NSF;8,13653573790044e-09;0,315293678260017;0,512;0,331;1,46652920139918e-04
SERPINH1;8,40952057735086e-09;-0,279221844506192;0,577;0,736;1,51573198886172e-04
SORBS1;8,42261968342905e-09;0,280300048809963;0,356;0,182;1,51809297174125e-04
PGRMC1;8,46932026031766e-09;0,336363687065879;0,795;0,662;1,52651028371965e-04
JPH3;8,67476216398099e-09;0,264830974178815;0,300;0,132;1,56353913243593e-04
TRIO;8,73597177450230e-09;0,292005820916003;0,554;0,378;1,57457155263629e-04
RAB3A;8,74893953334614e-09;0,372082650176664;0,537;0,358;1,57690886149031e-04
TRIR;8,80768079359661e-09;0,319340539223565;0,824;0,733;1,58749638623785e-04
SAMD14;9,01026291344376e-09;0,299326307741350;0,380;0,206;1,62400978751910e-04
SEZ6L2;9,01894908330983e-09;0,411840389846586;0,552;0,399;1,62557538277576e-04
"NARS";9,51234034945971e-09;0,268737130966322;0,470;0,284;1,71450422458662e-04
SMOC1;9,54382457446671e-09;-0,586342661446813;0,408;0,574;1,72017894130188e-04
BMPR2;9,69497881725300e-09;0,291559811843535;0,531;0,345;1,74742298202168e-04
KDM1A;9,75093579667797e-09;0,275524742229321;0,585;0,392;1,75750866799324e-04
NDUFA10;9,75625866410818e-09;0,286851854405580;0,573;0,385;1,75846806161886e-04
ARHGEF7;9,86413664869343e-09;0,318204317947039;0,511;0,341;1,77791198956050e-04
DDIT4;1,00398695866772e-08;-0,310418260178026;0,362;0,541;1,80958609430270e-04
CIAO2B;1,03403790460753e-08;0,270434089915466;0,656;0,480;1,86374991926462e-04
BRSK1;1,04557955214521e-08;0,291827713495301;0,430;0,247;1,88455258478653e-04
CD99;1,09332392291413e-08;0,529396534138654;0,782;0,706;1,97060703866042e-04
LPAR2;1,10672500309182e-08;0,297492988609043;0,367;0,196;1,99476114557269e-04
HSPD1;1,13347089354419e-08;0,277421001298694;0,770;0,618;2,04296793852405e-04
"NASP";1,14039860464408e-08;0,345660807508281;0,600;0,426;2,05545444501050e-04
TMEM178B;1,16501789889140e-08;0,284522912872067;0,341;0,172;2,09982826096186e-04
PRKAR1A;1,17606307138335e-08;0,268439817291699;0,718;0,547;2,11973607986134e-04
AP3D1;1,18014806106558e-08;0,279247144122513;0,659;0,476;2,12709886526460e-04
BCL11A;1,18972263227505e-08;0,263098660811886;0,301;0,135;2,14435607241256e-04
CAPZA2;1,19783486076988e-08;0,265925241135498;0,415;0,230;2,15897755305163e-04
NUDT3;1,23972227772351e-08;0,318464239583791;0,534;0,355;2,23447543336885e-04
AKR1B1;1,25705772144189e-08;0,300955871373926;0,526;0,351;2,26572083712686e-04
PPP2R2C;1,36585801448977e-08;0,263504901374002;0,314;0,145;2,46182248531636e-04
DNAJA1;1,42811427623228e-08;0,315009302566813;0,831;0,753;2,57403317148105e-04
MAP1A;1,46644016791942e-08;0,322685735034476;0,523;0,355;2,64311175865795e-04
PSMD4;1,51520760199763e-08;0,276925417136324;0,536;0,351;2,73101018184052e-04
GRIA4;1,53469279143148e-08;0,283803594841124;0,391;0,216;2,76613028727610e-04
EFEMP1;1,54940539387560e-08;-0,260145978236103;0,200;0,361;2,79264828192137e-04
ELAVL3;1,58897321481709e-08;0,298747680377720;0,435;0,257;2,86396532238632e-04
CNR1;1,61567006514638e-08;0,290076784787629;0,359;0,186;2,91208372541983e-04
LINC01963;1,61877608021938e-08;0,282829746220362;0,374;0,203;2,91768200698742e-04
GNPTAB;1,62306474108989e-08;0,254661823663246;0,303;0,139;2,92541188934043e-04
TCP1;1,64782260979214e-08;0,290623266865884;0,693;0,507;2,97003547188935e-04
LSM3;1,64789175039614e-08;0,263066508334861;0,598;0,416;2,97016009091400e-04
CCT3;1,68552284642956e-08;0,294741427412257;0,632;0,463;3,03798637840463e-04
DPF1;1,79534890385077e-08;0,260893915665347;0,320;0,152;3,23593686430063e-04
