gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
C1orf61,3.157279192399162e-72,1.9248755228008416,0.922,0.303,5.678366627529893e-68
SFRP2,1.5193795717589341e-59,-1.388648836872744,0.397,0.938,2.732604159808443e-55
DBI,4.068481101936797e-46,1.2672556418116432,0.878,0.418,7.31716326183333e-42
PTN,4.1134100744007725e-46,1.4980737255257837,0.988,0.899,7.39796801880979e-42
HMGCS1,2.0302035414337087e-42,1.2025585681837545,0.96,0.731,3.651321069268525e-38
TUBB2B,3.826055839711138e-42,1.030729720462657,1,0.986,6.881161427720482e-38
SCD,6.429702053160205e-40,0.9055346349410516,0.946,0.721,1.1563819142608629e-35
ADGRG1,1.9869168774075847e-37,1.0972423373937794,0.774,0.341,3.5734700040175414e-33
ZIC1,2.7296286884803583e-37,1.0208345122951692,0.799,0.361,4.9092371962319246e-33
JPT1,4.863113282044859e-37,0.8958101030338894,0.951,0.827,8.74630923775768e-33
MARCKSL1,6.600595317270678e-35,0.8046049287395267,0.987,0.938,1.1871170678111314e-30
DCX,5.057233552940841e-34,1.1058055500338098,0.787,0.399,9.095434544964103e-30
ENC1,1.1429118405976583e-33,0.8379176103402768,0.913,0.596,2.0555269453148885e-29
TUBA1A,1.4148735878208607e-33,0.8661258836015291,1,1,2.544650147695818e-29
EMC10,8.337471197139816e-33,0.7655518122765518,0.809,0.413,1.4994941948055959e-28
ACTB,3.5801717020711645e-31,0.6262506612215177,1,1,6.438938806174989e-27
SEPTIN3,6.536242521212189e-31,0.9413928606548356,0.849,0.562,1.1755432174400122e-26
TTYH1,1.279699562401212e-30,0.8922091398916874,0.714,0.284,2.3015396629785797e-26
TUBB2A,1.4064166026456057e-30,0.9126925484015276,0.995,0.986,2.5294402598581218e-26
PLCG2,1.5383339492212883e-30,-0.9829715100156751,0.326,0.731,2.766693607674487e-26
DPYSL3,2.9526287004836492e-30,0.7473420309742158,0.979,0.923,5.310302717819843e-26
DKK1,1.1885991883061391e-29,-0.6176641363118865,0.099,0.409,2.1376956401685914e-25
UCHL1,1.72684679434804e-29,0.8781851578194346,0.989,0.962,3.1057339596349498e-25
CALM1,3.6030443719607784e-29,0.6703324886998816,0.989,0.952,6.48007530297146e-25
PEA15,3.1650443401769602e-28,0.7647348599798063,0.887,0.577,5.692332245808263e-24
FEZ1,9.467985243917906e-28,0.7432931044163134,0.731,0.356,1.7028171461186355e-23
HOXB8,1.0232001296516544e-27,1.0256334101013653,0.581,0.178,1.8402254331785004e-23
CRMP1,1.8334522265051713e-27,0.9929436260328877,0.939,0.788,3.2974638293695505e-23
MAP2,2.5085044947175334e-27,0.8674326293186851,0.885,0.543,4.511545333749484e-23
SLC1A3,4.592069325527724e-27,0.9332792580146183,0.668,0.269,8.258836681961611e-23
LDHA,1.7219180180452397e-26,-0.8779030865641635,0.377,0.731,3.096869555454364e-22
HES6,1.980116475238002e-26,0.7351051747537716,0.64,0.221,3.5612394807155466e-22
RBFOX1,2.6036741766528677e-26,0.7987267285661372,0.496,0.096,4.682708006710182e-22
SOX4,2.824942439945836e-26,0.7787338403906605,0.823,0.471,5.080658978242586e-22
LINC00461,3.356472611094901e-26,0.7706598429883513,0.644,0.269,6.03661599105418e-22
HOPX,1.5414018627527858e-25,0.988236027665463,0.547,0.159,2.7722112501608852e-21
SYT11,3.025593751895079e-25,0.7236132698355127,0.658,0.293,5.4415303627833e-21
GNB1,7.75292407209888e-25,0.6479437274038857,0.961,0.88,1.3943633943669837e-20
DNER,8.1006264181192695e-25,0.7634100193812883,0.859,0.591,1.4568976612987507e-20
RTN4,8.701894255613949e-25,0.6280892809313072,0.976,0.928,1.5650356818721687e-20
GFAP,1.6667965017635607e-24,1.4134935366973715,0.935,0.832,2.997733508421764e-20
GPM6A,2.302724141366882e-24,0.7042665557228838,0.774,0.428,4.141449368248338e-20
NFIB,9.324063566888849e-24,0.6857663628790092,0.615,0.221,1.6769328325049595e-19
DCLK2,1.459064757691175e-23,0.6828933932125493,0.611,0.25,2.624127966707578e-19
SAMD11,1.510571403467735e-23,-0.8329211532759646,0.337,0.659,2.7167626691367215e-19
TMSB4X,1.8625450257632423e-23,0.500773547529306,1,1,3.3497872288351914e-19
ACTG1,2.3219358585614253e-23,0.509081521686733,1,1,4.1760016416227234e-19
NDUFA4,2.4601224829525882e-23,0.5543895841825379,0.994,0.976,4.42453028559023e-19
CD24,3.415258525502927e-23,0.8156963824414454,0.89,0.692,6.142342458117013e-19
H3F3B,6.783312110535534e-23,0.5330151356001278,1,0.971,1.2199786830798157e-18
CKB,7.005674198200025e-23,0.6149904730824005,0.993,0.981,1.2599705045462745e-18
MSMO1,7.321929790272027e-23,0.7069152134758357,0.731,0.404,1.3168490727804242e-18
FABP7,8.050155676466547e-23,0.6828933932125489,0.815,0.486,1.4478204984125084e-18
DDX5,1.1509220890150133e-22,0.5847548734379473,0.976,0.918,2.0699333770935014e-18
ACLY,2.0768751362493255e-22,0.6593900194217761,0.749,0.413,3.735259932544412e-18
GLUD1,5.113023814849257e-22,0.6242612131919765,0.64,0.269,9.195773331006388e-18
FDFT1,5.8934781025343365e-22,0.5949453845132624,0.722,0.385,1.0599420367408004e-17
PEBP1,6.579003629228377e-22,0.612025585948829,0.968,0.909,1.1832338027167237e-17
SDC3,1.7772697253830565e-21,0.6223326682178159,0.908,0.663,3.196419601101427e-17
COX6C,1.899517627736277e-21,0.508334312906749,0.988,0.947,3.4162824534836944e-17
ALDH1A2,2.21353873585892e-21,-0.25395138537953155,0.02,0.183,3.9810494164422675e-17
TMEM161B-AS1,2.5488490774012523e-21,0.6573195017712721,0.631,0.279,4.5841050657061524e-17
GPM6B,2.909721414965214e-21,0.7095010413432814,0.792,0.476,5.233133964814937e-17
MVD,2.995232091523816e-21,0.7892056032167659,0.709,0.418,5.386924916605583e-17
NREP,4.3031034382308355e-21,0.5569360932507017,0.998,0.995,7.739131533658158e-17
YWHAZ,5.7825542036662156e-21,0.5606341372705064,0.981,0.938,1.0399923735293689e-16
NGRN,1.781096505412345e-20,0.6084865362523084,0.932,0.784,3.203302064984102e-16
ATP5F1E,2.005138268335645e-20,0.44994942310635633,0.998,0.995,3.6062411756016576e-16
NDFIP1,2.1008242695547896e-20,0.5557814753092098,0.945,0.793,3.778332448794289e-16
PPP2R1A,2.535374430828168e-20,0.5472267147187038,0.948,0.899,4.55987091384446e-16
HSP90AA1,2.7674926246735265e-20,0.5436360454471205,0.987,0.952,4.977335485475338e-16
MYL6,2.7957953111838514e-20,0.4552001179428453,0.999,0.995,5.0282378671641565e-16
BEX3,3.3262019807380425e-20,0.5246882177841212,0.994,0.986,5.98217426235737e-16
NDUFA1,3.715873666274737e-20,0.5249754285280355,0.929,0.793,6.682998788795115e-16
LSS,4.2226752151247666e-20,0.5789161464290831,0.653,0.303,7.594481374401892e-16
S100B,4.2283760609196015e-20,0.8106501141472235,0.462,0.115,7.604734345563904e-16
GTF2I,4.886613605447826e-20,0.5311845659319021,0.974,0.938,8.788574569397915e-16
MGST1,5.073698030192033e-20,0.7758388083977282,0.528,0.178,9.125045907300372e-16
CHL1,6.675137287872341e-20,0.6277313171882246,0.753,0.476,1.2005234412238404e-15
MIAT,8.25436850177607e-20,0.7648672625501293,0.737,0.452,1.484548175044426e-15
IDI1,9.000172160474069e-20,0.6074680047697261,0.645,0.322,1.6186809630612613e-15
AL627171.2,9.189842894041466e-20,-0.6312575469969502,0.285,0.596,1.6527932444933576e-15
MAL,1.1843398356478855e-19,-0.2889026972049045,0.027,0.192,2.130035194412722e-15
PFN2,2.0533674968018048e-19,0.5437310522389165,0.946,0.822,3.692981442998046e-15
CNTN1,2.3353277079123987e-19,0.6245572306793243,0.731,0.452,4.200086882680449e-15
CFL1,2.804150797131843e-19,0.47030322682523673,0.995,0.986,5.043265208641619e-15
COX6A1,2.929174050801457e-19,0.4892860635223033,0.986,0.947,5.26811953036642e-15
NTRK2,3.115768577690015e-19,0.6905626467746722,0.821,0.505,5.603709786975492e-15
HOXB3,3.3601766646375855e-19,0.5630739678755656,0.62,0.288,6.043277731350697e-15
GDI1,4.3308492324766266e-19,0.5453242031336631,0.952,0.837,7.789032344609213e-15
SREBF2,4.875827529718122e-19,0.5717637738510654,0.823,0.572,8.769175812198043e-15
YWHAQ,8.20258412115732e-19,0.5456905822073543,0.975,0.942,1.4752347541901442e-14
BEX1,1.215229353063824e-18,0.6723868265342303,0.913,0.769,2.1855899914852873e-14
FTH1,1.3118786069001167e-18,0.3846403259475526,1,1,2.3594136745098598e-14
MAGED1,1.5261598318238923e-18,0.47698842960988097,0.963,0.942,2.7447984575352703e-14
CAMTA1,1.8285228386084187e-18,0.5369648576880904,0.783,0.476,3.288598325237241e-14
HOXB-AS3,2.170814145968878e-18,0.567618105626799,0.517,0.178,3.904209241525027e-14
KLC1,2.1777961299949862e-18,0.6024915098192032,0.916,0.784,3.9167663397959826e-14
PTPRZ1,2.4672677623488586e-18,0.6369443282038112,0.6,0.274,4.437381070584422e-14
SLIT1,2.6188076429359943e-18,0.6184338161828127,0.76,0.471,4.709925545820386e-14
TKTL1,2.939431614335299e-18,0.6947010919003485,0.336,0.034,5.286567758382035e-14
STMN1,3.38679119602976e-18,0.577476546408529,0.994,0.986,6.091143966059523e-14
TUBB3,4.119331779381296e-18,0.7936600832585661,0.92,0.798,7.40861820521726e-14
HSPA8,4.909735372242859e-18,0.4781339978362009,0.998,0.981,8.830159066978782e-14
AUTS2,5.0626669342765035e-18,0.6274424604366564,0.61,0.308,9.105206481296291e-14
ATP5ME,5.658794063058992e-18,0.4103426510238215,0.994,0.971,1.0177341122411597e-13
RTN3,6.4721410758960755e-18,0.5622965124655448,0.947,0.851,1.1640145724999093e-13
MARCKS,7.085622117141495e-18,0.4516939310142307,0.992,0.981,1.2743491377678978e-13
FADS2,8.649596622645552e-18,0.5593551581890288,0.718,0.433,1.5556299525828025e-13
TNC,9.192760102064783e-18,0.6372455759381059,0.453,0.139,1.6533179043563513e-13
SCD5,1.0849589088103339e-17,0.5855288187032619,0.716,0.442,1.9512985974953855e-13
INPP5F,1.1584771158721682e-17,0.5852075892424278,0.527,0.197,2.0835210928960945e-13
LRP4,1.621915254163042e-17,0.6541532157264882,0.462,0.149,2.917014584612231e-13
CALM2,1.7746329880490263e-17,0.5669173424358807,0.999,0.99,3.191677429006174e-13
STMN2,1.974902269560802e-17,0.8643695484944671,0.927,0.861,3.551861731805102e-13
ANK2,1.976699232257502e-17,0.50950379185508,0.914,0.76,3.555093569215117e-13
ATP5F1B,2.4003435177156958e-17,0.4741713603043085,0.974,0.933,4.3170178166116787e-13
SOX11,2.4104400771072748e-17,0.5564624736890431,0.729,0.452,4.3351764786774337e-13
COX7A2,3.0352017544743177e-17,0.45757608773626535,0.986,0.971,5.458810355422061e-13
CLSTN1,3.2462121767040485e-17,0.5169502159204622,0.926,0.774,5.838312599802231e-13
WSB2,3.4430261492595573e-17,0.594573958306269,0.669,0.385,6.192282529443314e-13
DYNC1H1,3.743900574171081e-17,0.54119815216477285,0.869,0.668,6.73340518264669e-13
SCG2,4.0765948495416076e-17,-0.5902196223323832,0.521,0.779,7.331755836900581e-13
MAP4,5.3097719888357243e-17,0.49839399315168986,0.763,0.481,9.549624921921051e-13
RUFY3,5.897759876826919e-17,0.5332699440386616,0.767,0.486,1.0607121138473214e-12
MALAT1,6.309925855582066e-17,-0.5535938780084524,0.883,0.99,1.1348401651264345e-12
DPYSL2,7.265107419361353e-17,0.5555085219376852,0.981,0.957,1.3066295693721392e-12
PPIA,8.123187224321467e-17,0.4278217242301463,0.998,0.99,1.4609552222942158e-12
FDPS,1.3129845014366076e-16,0.5244885023061503,0.717,0.438,2.3614026258337386e-12
DST,1.4016281905503016e-16,0.5964733033015558,0.794,0.505,2.520828300704717e-12
MLLT11,1.6255341929636151e-16,0.6278084366957482,0.887,0.774,2.923523246045062e-12
CLASP2,1.771756480557094e-16,0.576015959049264,0.707,0.447,3.1865040302819332e-12
SNN,1.8405547587375526e-16,0.5301144876947301,0.597,0.293,3.3102377335894885e-12
NSG2,1.8915597037918854e-16,0.7788396534829864,0.837,0.635,3.401970127269706e-12
SPTAN1,2.0278968564641362e-16,0.546836041642238,0.966,0.909,3.647172496350749e-12
PAMR1,2.2776453940668144e-16,-0.5894933420730638,0.293,0.587,4.096345241229166e-12
USP22,2.36330943199004e-16,0.49574389252337725,0.935,0.812,4.250412013434087e-12
YWHAE,2.852754003819556e-16,0.4220615116371915,0.974,0.947,5.130678075869472e-12
SST,3.027673053838482e-16,0.6452634841962014,0.337,0.053,5.44526998732851e-12
TSPAN7,3.057833781420211e-16,0.7000936678861636,0.782,0.524,5.49951405588425e-12
BLCAP,4.3534346975258315e-16,0.5207750254812968,0.86,0.668,7.829652303500208e-12
ATP5F1A,5.959368819090391e-16,0.42940691189084546,0.963,0.904,1.0717924821134068e-11
RTN1,6.832535354650697e-16,0.7004433883036922,0.948,0.909,1.2288314835339277e-11
HSBP1,7.664075871652149e-16,0.40291756192867667,0.965,0.923,1.3783840455166391e-11
SARAF,7.974766955224659e-16,0.5036784919847968,0.959,0.918,1.4342618368971549e-11
HNRNPA2B1,8.064310896821225e-16,0.4509363476495163,0.987,0.962,1.4503663147932972e-11
MAP1B,9.141647775555618e-16,0.511341937955772,0.998,1,1.6441253524336778e-11
STXBP1,9.776128652856728e-16,0.7161026571508573,0.773,0.572,1.7582367382162825e-11
HOXB9,1.0119493995917297e-15,0.5899585906272977,0.581,0.284,1.8199909951657257e-11
SELENOW,1.0412538180816356e-15,0.42247193220595314,0.993,0.986,1.8726949918198216e-11
PIP4K2B,1.1016198226532244e-15,0.5452891014915675,0.704,0.447,1.981263251041824e-11
HES4,1.1260190777281282e-15,0.5055718985175827,0.527,0.226,2.0251453112940384e-11
CAMK2N1,1.4586879744779737e-15,0.6069504565945139,0.757,0.534,2.6234503220986355e-11
C1QL1,1.94755118517616e-15,-0.5074625449690957,0.616,0.856,3.502670806539324e-11
PCBP4,2.147802510339734e-15,0.5135532399199124,0.64,0.332,3.862822814846011e-11
GAP43,2.4180300122921663e-15,0.7274091372624165,0.907,0.755,4.348826977107461e-11
APC2,2.6771954801856795e-15,0.5439721730195763,0.746,0.534,4.8149360711139447e-11
HS6ST1,3.3433560023903376e-15,0.5003832366501187,0.594,0.288,6.013025770299023e-11
VDAC3,3.507759397902403e-15,0.5035814638125127,0.689,0.413,6.308705277127471e-11
PKIA,3.562431072355936e-15,0.5849955515403635,0.837,0.673,6.407032283632151e-11
PSAP,3.694942119075486e-15,0.5025534867338863,1,0.981,6.645353401157262e-11
LMO3,3.738599635486087e-15,0.45898836828306677,0.439,0.144,6.723871444421728e-11
FHL1,3.964754189263825e-15,0.48904529466071933,0.842,0.639,7.130610409390989e-11
MT-CYB,4.432983040108992e-15,-0.7148417870650627,1,1,7.972719997636023e-11
ATXN10,4.450737334679602e-15,0.4940490095482639,0.784,0.534,8.004651096421263e-11
FASN,4.666605695612109e-15,0.5539354161438371,0.764,0.524,8.392890343558378e-11
ABAT,6.0788960159663966e-15,0.5004664264330104,0.581,0.284,1.0932894484715564e-10
STMN4,6.211957585851226e-15,0.6144092052799182,0.757,0.495,1.117220571815343e-10
VCP,6.406376886711606e-15,0.42875943542759765,0.746,0.462,1.1521868830750824e-10
CHD3,6.4393458466876945e-15,0.5109592776999854,0.667,0.399,1.1581163505267819e-10
UQCRQ,6.767582331706495e-15,0.41295484696724416,0.987,0.962,1.2171496823574132e-10
SRP9,7.937377993470452e-15,0.4560027396667614,0.843,0.606,1.4275374321256608e-10
COX5B,8.127838670839334e-15,0.4357050233174591,0.931,0.841,1.4617917849504543e-10
OCIAD1,8.364116733298547e-15,0.4892731992583568,0.912,0.812,1.5042863944837435e-10
PAK3,8.47186293619428e-15,0.6681511093178298,0.547,0.293,1.5236645490745412e-10
RBM3,9.731786455722664e-15,0.47028525502760354,0.708,0.428,1.750261794061721e-10
ENAH,1.0562123273994863e-14,0.46182814282060747,0.645,0.351,1.8995978708279762e-10
PEG10,1.280166739900064e-14,0.5667461790855057,0.892,0.851,2.3023798817102652e-10
VSTM2L,1.3534549220937998e-14,0.6173837249776508,0.578,0.327,2.434188677385699e-10
ACAT2,1.5526488357926633e-14,0.5368161969654632,0.502,0.221,2.792438931173105e-10
SLC38A1,1.5926646811725602e-14,0.5258400944459702,0.558,0.284,2.8644074290888494e-10
BEX2,1.7263312366956583e-14,0.5417337008235767,0.796,0.572,3.104806729197141e-10
YWHAG,1.8628556330033806e-14,0.5737251304562234,0.889,0.808,3.35034585595658e-10
FYN,2.0725456289595232e-14,0.4676847809003154,0.686,0.404,3.727473313683702e-10
ATP6AP2,2.2917391012907552e-14,0.463567320739127,0.747,0.51,4.121692773671423e-10
NES,2.3283332044067016e-14,0.5167873436933461,0.823,0.673,4.187507268125453e-10
INA,2.3793902926018314e-14,0.6863951717976613,0.81,0.606,4.279333441244394e-10
UBE2QL1,2.4483932212700155e-14,0.630717218683386,0.644,0.404,4.4034352084541226e-10
SNRNP200,2.5310027411904753e-14,0.4298912221832911,0.748,0.466,4.55200843003107e-10
QKI,2.7991395403471765e-14,0.5436409124369977,0.721,0.481,5.034252463314397e-10
EIF4A1,3.213132028445857e-14,0.41814534481798105,0.933,0.841,5.778817953159874e-10
HSPE1,3.545938146484005e-14,0.42525398729466857,0.872,0.673,6.377369756451482e-10
ATP5MD,3.549143426479606e-14,0.41942552821335766,0.975,0.933,6.383134452523572e-10
TMOD2,4.019399581169293e-14,0.5735488801771127,0.499,0.236,7.228890146732973e-10
LAMTOR5,4.023779881826494e-14,0.45872347727768437,0.761,0.49,7.236768117464949e-10
ATP9A,4.798600647996379e-14,0.5262371996951947,0.72,0.447,8.630283265421487e-10
DMD,5.0816904448359465e-14,-0.5453652481476899,0.303,0.538,9.139420265037449e-10
GNAS,5.205299380016017e-14,0.43575269444079323,1,1,9.361730934958807e-10
MAP7D1,5.4243418437749065e-14,0.4888560027213832,0.735,0.457,9.755678806029169e-10
STMN3,6.153413432050448e-14,0.5552686993873768,0.806,0.567,1.1066914057542731e-9
NDUFB2,6.31174597751487e-14,0.43255870061802426,0.906,0.75,1.1351675140560493e-9
TIMP2,6.558787195295946e-14,0.4566787185029959,0.943,0.851,1.179597877073976e-9
PACS2,7.71211916514563e-14,0.4682286427890978,0.688,0.423,1.3870246318514415e-9
SKP1,8.286374426984427e-14,0.40259048962669874,0.985,0.971,1.4903044406931493e-9
NRCAM,9.608711928250918e-14,0.5084136276235506,0.469,0.197,1.7281268402959277e-9
PGD,9.744919148025095e-14,0.4635877770994634,0.645,0.38,1.7526237087723133e-9
CRYAB,1.1251758263906898e-13,0.8087966487525196,0.551,0.298,2.0236287237636557e-9
LRIG1,1.784631926298089e-13,0.5003424888837835,0.45,0.183,3.2096605194471134e-9
NSG1,2.0229796971650614e-13,0.5940007975397004,0.88,0.673,3.638328985351363e-9
SEMA5B,2.1006076279168537e-13,0.4398935963508518,0.397,0.125,3.777942818808462e-9
PRRC2B,2.2155052659818216e-13,0.4271972692477969,0.792,0.577,3.984586220868306e-9
COX7B,2.2474558019863797e-13,0.40097391964079754,0.923,0.832,4.042049259872504e-9
HNRNPD,2.4943550346088175e-13,0.43713697881059055,0.756,0.505,4.486097529743958e-9
MAP6,2.7377734157996947e-13,0.4926061000851768,0.747,0.519,4.923885488315751e-9
FOS,2.900455687989728e-13,0.3828619982814699,0.238,0.014,5.216469554849526e-9
IGFBP5,3.4748105667771897e-13,0.5893200055936303,0.963,0.947,6.249446804348776e-9
OAZ1,3.7823721160749925e-13,0.37393330649107814,0.973,0.933,6.802596250760874e-9
GSTA4,3.7884236726564174e-13,0.4497907796209959,0.722,0.476,6.813479975272567e-9
KIF1A,3.868876190649145e-13,0.5241736676449447,0.782,0.558,6.958173828882488e-9
MORF4L2,4.912546673154927e-13,0.4203673002820023,0.893,0.808,8.835215191669137e-9
IFITM3,4.964562981201761e-13,-0.4507762407129525,0.373,0.639,8.928766521691367e-9
TTC3,5.238098617919976e-13,0.4016046658572019,0.956,0.87,9.420720364329078e-9
MT-ND5,5.35563122791179e-13,-0.6215686328003636,0.921,0.966,9.632102763399355e-9
BAALC,5.574883943170756e-13,0.4790665091683969,0.523,0.255,1.0026428771792604e-8
HINT1,6.485064843188105e-13,0.33730144970170173,0.992,0.971,1.1663389120473807e-8
SRI,7.046991677335187e-13,0.4477486250817554,0.588,0.322,1.2674014531687333e-8
HAPLN1,7.10132512799423e-13,-0.26104741315206104,0.04,0.178,1.2771733242697622e-8
NCAN,7.426337659947613e-13,0.43876800490534024,0.477,0.212,1.3356268281415783e-8
TMA7,8.165543953242607e-13,0.3512216971323099,0.98,0.986,1.468573079990683e-8
CHCHD2,9.698828515923565e-13,-0.4571344125760756,0.243,0.476,1.744334308588853e-8
TMSB10,9.736768491157723e-13,0.4993435928004075,1,1,1.7511578131347165e-8
GPC1,1.0502971403523282e-12,0.4083469076969972,0.728,0.481,1.8889594069236624e-8
TXN,1.0906160836608133e-12,0.4146761882041463,0.887,0.769,1.9614730264639725e-8
PAFAH1B1,1.1322967351164454e-12,0.4512930087872379,0.776,0.577,2.036435678106927e-8
SFPQ,1.1574519190988028e-12,0.43684404310275204,0.909,0.808,2.081677276499197e-8
HMGCR,1.1645913346740868e-12,0.5535041345981437,0.611,0.404,2.0945175154113452e-8
COL6A1,1.2950679446824548e-12,0.506000747899606,0.826,0.702,2.3291796985113948e-8
ATP2A2,1.31443617050621e-12,0.40022811012589976,0.867,0.707,2.364013452655419e-8
ATP6V0E2,1.343567464441673e-12,0.4947025659247155,0.736,0.524,2.416406084798349e-8
TCEAL7,1.426669918342712e-12,0.43176895334538784,0.47,0.207,2.5658658481393678e-8
MTRNR2L12,1.4829725989323439e-12,-0.7370874660200086,0.627,0.841,2.6671262191798205e-8
GNG2,1.5837486450133207e-12,0.5371657971418631,0.742,0.548,2.8483719380564573e-8
CACNA1E,1.7343108237682919e-12,0.4665528938117002,0.485,0.231,3.119158016547273e-8
MT-ND4L,2.135542169802053e-12,-0.6157775147045395,0.598,0.784,3.840772592388992e-8
NDUFV1,2.340494089420829e-12,0.3700891580085808,0.697,0.399,4.209378619823361e-8
RPAIN,2.394856756350217e-12,0.44545806040321123,0.648,0.404,4.307149876295865e-8
POU4F1,3.048147655464393e-12,0.3589373491698826,0.238,0.024,5.4820935583527106e-8
AZIN1,3.1243304356553825e-12,0.4600902307077104,0.688,0.476,5.6191082885262055e-8
DCTN2,3.302282175888226e-12,0.4263566771208598,0.74,0.505,5.939154493334974e-8
HNRNPDL,3.311552586663088e-12,0.41348514108030465,0.921,0.856,5.955827327113564e-8
NCALD,3.554913642252015e-12,0.41920245978757303,0.524,0.269,6.393512185590249e-8
PTPRA,3.8508343065468576e-12,0.3739431523233969,0.683,0.418,6.925725500324523e-8
WDR6,3.922218569750444e-12,0.4105523018195414,0.726,0.457,7.054110097696174e-8
CYP51A1,4.040331680075109e-12,0.4289070931677851,0.551,0.288,7.266536526615084e-8
ADCY1,4.166496803036702e-12,0.4760542828384758,0.514,0.264,7.493444500261508e-8
LHX5-AS1,4.225328487848958e-12,0.3024249833777698,0.196,0,7.59925328539635e-8
CLIP3,4.37459934172499e-12,0.4542008757732712,0.696,0.466,7.867716916092395e-8
RIMKLB,4.598671857615059e-12,0.4175932362920847,0.536,0.279,8.270711335920683e-8
B4GALNT4,4.823415268312495e-12,0.450119698961454,0.697,0.457,8.674912360060023e-8
RMST,5.342159429302798e-12,-0.6111099567935421,0.576,0.784,9.607873733601082e-8
CXADR,5.578568566295678e-12,0.4919152709991461,0.629,0.413,1.0033055566482777e-7
DPYSL5,5.999972186790343e-12,0.4843151073969876,0.827,0.63,1.0790949977942431e-7
SLC1A2,6.2125901025164784e-12,0.42973617173981876,0.45,0.202,1.1173343299375887e-7
BEX4,6.236473603184247e-12,0.473319315117237,0.724,0.519,1.1216297775326868e-7
PRDM8,6.387924756387733e-12,0.3315063771547722,0.233,0.024,1.1488682674363338e-7
PARP6,6.404182870345883e-12,0.4169919584638684,0.622,0.346,1.1517922892317071e-7
CCND1,6.59991726043768e-12,-0.5127973856912592,0.327,0.524,1.1869951192897167e-7
YWHAH,6.7389663357068435e-12,0.5663507170193971,0.865,0.736,1.2120030954768757e-7
REEP5,7.357022451762453e-12,0.40455256757680247,0.688,0.433,1.3231604879494772e-7
SQLE,7.404027036083626e-12,0.5339154150130188,0.511,0.288,1.33161426243964e-7
TTYH3,8.216471436567642e-12,0.40728944478203966,0.761,0.534,1.4777323878666904e-7
AGRN,8.649928940534863e-12,0.45281942321991375,0.509,0.274,1.555689719955195e-7
IGFBPL1,8.652241069753401e-12,0.38468497965645343,0.33,0.091,1.556105556395149e-7
