gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
C18orf32,2.2686056785877738e-8,0.314345901557913,0.65,0.447,4.080087312940111e-4
AGAP3,2.331794021428718e-8,0.3479339907231438,0.581,0.385,4.1937315475395494e-4
PINK1,2.3378854870142822e-8,0.3378349590039542,0.565,0.361,4.2046870483951863e-4
SS18L1,2.351669158003893e-8,0.3167830049309255,0.373,0.173,4.2294769806700016e-4
HOXB6,2.410491514258438e-8,0.33899470203480964,0.42,0.216,4.335268988393801e-4
UQCR10,2.4702163478837513e-8,0.2919855518853469,0.956,0.957,4.442684101668927e-4
NDUFS7,2.5085883906961554e-8,0.3197141170756854,0.594,0.37,4.5116962206670356e-4
ARHGAP33,2.5266530680945707e-8,0.3435075906178813,0.515,0.298,4.5441855429680854e-4
DYNLRB1,2.533681678846845e-8,0.3136148171879318,0.812,0.62,4.5568264994060503e-4
ALDOA,2.56653550787053e-8,-0.3847044550467593,0.269,0.457,4.6159141109051484e-4
NMNAT2,2.6631713455275568e-8,0.3093617833263123,0.391,0.188,4.789713664931311e-4
SORBS1,2.701505893490519e-8,0.3044288745230511,0.35,0.154,4.8586583494426985e-4
ZNF706,2.7053898509286192e-8,0.27302066463140573,0.571,0.337,4.8656436468951214e-4
APLP1,2.7200799502310723e-8,0.40650199045274205,0.792,0.606,4.892063790490584e-4
UQCRH,2.9641498084508564e-8,0.3047863190983304,0.958,0.904,5.331023430498865e-4
BCAN,2.9668818417303792e-8,0.444750162920466,0.548,0.351,5.335936992352088e-4
LRP8,3.047884034261299e-8,0.33760130525967647,0.432,0.236,5.481619435618946e-4
AC124798.1,3.1176535058186785e-8,0.26737741456138325,0.211,0.048,5.607099830214894e-4
SLC39A6,3.12054422385812e-8,0.32811411193208767,0.456,0.245,5.612298786608829e-4
BZW1,3.134949931198225e-8,0.304049718540917,0.667,0.447,5.638207451260008e-4
RTF2,3.1432079700342526e-8,0.29471527583919555,0.511,0.288,5.653059534106603e-4
PPP4R1,3.245953097674797e-8,0.31832331618143206,0.358,0.163,5.837846646168123e-4
GABRB3,3.288387963539064e-8,0.3530121800931066,0.492,0.288,5.914165752425007e-4
YWHAB,3.3577649164792776e-8,0.36175868434705216,0.797,0.683,6.038940202287981e-4
HOXC4,3.4326946026135694e-8,0.41499818360945107,0.673,0.529,0.00061737012428005045
NEDD4L,3.5181804984202264e-8,0.2948593612742611,0.419,0.216,6.327447626408777e-4
TRIM9,3.536336768879277e-8,0.29274706947541596,0.338,0.144,6.36010167882938e-4
CLTC,3.547842794577399e-8,0.33034014501564934,0.873,0.755,6.380795266047452e-4
SHTN1,3.582250463396321e-8,0.32985322334247974,0.389,0.192,6.442677458418283e-4
ARL2,3.693474660685706e-8,0.3087438519791105,0.485,0.279,6.642714177243242e-4
LUC7L3,3.762577385530031e-8,0.34063879305214995,0.724,0.558,6.766995427875761e-4
THRA,3.969617857587738e-8,0.36188676970887657,0.598,0.428,7.139357716871547e-4
ATP5PD,4.025718790924038e-8,0.26613923460851874,0.749,0.577,7.240255245476883e-4
CCT3,4.279416369696198e-8,0.3273295476725082,0.633,0.438,7.696530340898612e-4
PPP2CB,4.504495517184819e-8,0.32131622167218676,0.65,0.447,8.101335187656897e-4
TMSB15A,4.653007761309984e-8,0.3950111890100161,0.555,0.356,8.368434458716006e-4
TUSC3,4.679373736932541e-8,0.321316221672187,0.736,0.538,8.415853665873175e-4
NFE2L1,4.74047791630021e-8,0.347301360828016,0.538,0.341,8.525749532465928e-4
SUCLG1,4.8446683980642513e-8,0.32057439440449415,0.432,0.231,8.713136113918556e-4
NDUFA12,4.863088777246658e-8,0.3601915904735502,0.748,0.587,8.746265165878115e-4
SLC25A1,4.8700213646450044e-8,0.3274684486537821,0.561,0.361,8.758733424314041e-4
ABLIM1,4.894222577913239e-8,0.30467845415188755,0.485,0.279,8.80225930637696e-4
MT-ATP6,4.939380959650839e-8,-0.5670237650323502,1,1,8.883476655932033e-4
MSI2,5.2468062916936754e-8,0.3568774068951317,0.416,0.226,9.436381115611075e-4
RUNDC3A,5.2705872013993786e-8,0.32684026814382394,0.451,0.25,9.479151081716782e-4
SOD1,5.293094792412753e-8,0.2836544235734144,0.927,0.875,9.519630984154336e-4
PFKM,5.330802921742436e-8,0.306868177720069,0.547,0.337,9.587449054753772e-4
SH3BP5,5.4564645714768225e-8,0.34643983824108177,0.429,0.24,9.813451531801066e-4
CYFIP2,5.6226173743872205e-8,0.3633631114461504,0.521,0.332,0.0010112277347835417
ANO8,5.629860527971581e-8,0.281461261928901,0.284,0.106,0.001012530415955689
UBR5,5.693868448369703e-8,0.31002506090725146,0.36,0.168,0.001024042240439291
SNHG14,5.877499874288059e-8,0.32082300025824306,0.919,0.846,0.0010570683523907075
HUWE1,5.907247952383727e-8,0.3299799756743911,0.552,0.361,0.0010624185442362133
LUC7L,6.02251216129711e-8,0.33991468105729616,0.602,0.394,0.0010831488122092852
SQSTM1,6.157176677571333e-8,0.31755046047598867,0.654,0.466,0.0011073682254612042
AURKAIP1,6.211827712422936e-8,0.3277069078292161,0.595,0.389,0.001117197214079265
TRIM2,6.357407556270333e-8,0.35118463693681135,0.602,0.433,0.0011433797489952193
UNC13A,6.516402843080177e-8,0.2927470694754161,0.318,0.135,0.0011719750513279699
LZTS3,6.533742363712483e-8,0.319815312673587,0.425,0.231,0.00117509356411369
ATP5PO,6.716671552455893e-8,0.26672255246720145,0.901,0.803,0.0012079933787091923
VPS28,6.817248146424169e-8,0.32052017211975936,0.74,0.562,0.0012260820791343868
KIAA0895L,7.21857774952774e-8,0.32869575203778434,0.554,0.356,0.001298261208252564
ATCAY,7.269722682138212e-8,0.36141171689735313,0.442,0.245,0.0013074596243825573
CLCN3,7.293065259511523e-8,0.29274706947541584,0.514,0.303,0.0013116577869231472
CYB5R3,7.551877851294884e-8,0.31496180329094203,0.636,0.418,0.0013582052315553848
MT-ND4,7.777463242346663e-8,-0.5053676053977725,1,1,0.0013987767641360472
DPYSL4,7.849312201093881e-8,0.3415929734049542,0.525,0.327,0.0014116987993667346
ROBO3,7.942437864383437e-8,0.3187422780083605,0.274,0.101,0.001428447449909361
MMP24,7.945870396213372e-8,0.32470681087296116,0.365,0.178,0.0014290647907589749
ZFAND5,8.108585865674493e-8,0.32977780042038307,0.748,0.567,0.0014583291679415575
KIFAP3,8.483319218581102e-8,0.3432587745528639,0.602,0.418,0.0015257249614618112
BLOC1S1,8.527893897143384e-8,0.33904072174935096,0.7,0.519,0.0015337417174012375
TRIO,8.708068126949745e-8,0.30294939129172493,0.549,0.346,0.0015661460526319117
UBE2V2,8.95325201311383e-8,0.3338930522454472,0.575,0.389,0.0016102423745585222
MAPT,9.331906525659476e-8,0.47034599880314953,0.628,0.457,0.0016783433886398567
COA3,9.338653801644665e-8,0.2812905540404145,0.654,0.447,0.0016795568862257929
SMDT1,9.446617587346582e-8,0.3189868371343971,0.578,0.404,0.0016989741730842828
HOXC10,9.737334192707548e-8,0.3887010920232417,0.456,0.274,0.0017512595545584526
ERI3,1.002282716833793e-7,0.31372877722173653,0.557,0.361,0.001802605466225577
WNK2,1.0312887927466877e-7,0.3340739317643512,0.616,0.423,0.001854772893754918
CTNNA2,1.0331575604938652e-7,0.2991448406735666,0.449,0.255,0.0018581338725482165
CCDC88A,1.0335631329420153e-7,0.31839987975330863,0.532,0.341,0.0018588632945962145
CCT6A,1.0441365187461888e-7,0.27715957646437084,0.623,0.438,0.0018778795289650205
ACO2,1.0549871650194996e-7,0.29850633876410115,0.63,0.438,0.0018973944162875701
KIDINS220,1.0821397835075214e-7,0.3394635683824464,0.696,0.514,0.0019462284006382773
WBP2,1.0847801196916818e-7,0.35279445314535507,0.585,0.418,0.0019509770452654897
NCK2,1.0916089900977422e-7,0.29055118618863807,0.406,0.212,0.0019632587686907893
NDUFA10,1.1006879341668511e-7,0.28458341652716257,0.57,0.361,0.0019795872495990815
C3orf14,1.1131636842679498e-7,0.2812615993773685,0.259,0.091,0.0020020248861559076
COX5A,1.1161201367580898e-7,0.33464822493717095,0.843,0.779,0.0020073420659594246
SF1,1.1252895475848021e-7,0.3047490059288609,0.751,0.577,0.0020238332513312666
PHC1,1.150657335469918e-7,0.32456188117584095,0.51,0.312,0.002069457217842648
PTOV1,1.1827695398502444e-7,0.3125286343522564,0.892,0.837,0.0021272110174206647
NCKAP1,1.185821383884192e-7,0.30144041018669465,0.687,0.505,0.0021326997589157194
SPAG9,1.1874911965874182e-7,0.305514365549294,0.643,0.466,0.0021357029170624717
CMC2,1.2099892819485375e-7,0.295119923696001,0.336,0.154,0.002176165723584445
SC5D,1.2204710714469162e-7,0.33988832770860855,0.475,0.293,0.0021950172219972787
DHCR7,1.2217079937725109e-7,0.3147733758054149,0.425,0.226,0.0021972418267998607
ISCU,1.235789966932397e-7,0.3010199531629216,0.559,0.356,0.002222568255527916
GSK3B,1.2380987634925455e-7,0.2715528472062926,0.466,0.25,0.002226720626141343
MYT1L,1.245265210646147e-7,0.2949907636148773,0.377,0.183,0.002239609481347095
CTPS1,1.2479179598661362e-7,0.26397976529661615,0.282,0.106,0.002244380450819246
CCT4,1.27756776338082e-7,0.2935735920078415,0.643,0.447,0.002297705622440405
CEP95,1.2946648388029128e-7,0.26431866114889835,0.333,0.144,0.0023284547125870386
CDC16,1.3454969496058097e-7,0.3270861852474261,0.448,0.264,0.002419876263866049
SPOCK2,1.3834482495693215e-7,0.4233311792855601,0.544,0.375,0.002488131676850425
PSMD10,1.425818810001843e-7,0.2693054230956437,0.437,0.236,0.0025643351297883147
TMEM14A,1.4330193328709694e-7,0.331523901753199,0.527,0.337,0.0025772852701684383
UBE2N,1.4532764082621013e-7,0.3159767036820602,0.62,0.418,0.002613717620259389
ANKRD13B,1.4700132191306894e-7,0.301666387163938,0.389,0.197,0.0026438187746065447
VGF,1.481150189230937e-7,0.38940205206061956,0.371,0.197,0.0026638486153318405
DTX4,1.509560534817353e-7,0.3395495770491981,0.676,0.51,0.0027149446218690094
VSNL1,1.5435530746275147e-7,0.48382768490315664,0.548,0.394,0.002776080204717585
DCHS1,1.5770314804587898e-7,0.2547315753098153,0.552,0.341,0.0028362911176051334
IDS,1.6074062682702467e-7,0.32165976139065466,0.84,0.726,0.0028909201734840387
MAPRE1,1.635224332205407e-7,0.2927470694754162,0.528,0.327,0.0029409509614714245
MAPK8IP3,1.6670855294192346e-7,0.3266279621511936,0.541,0.37,0.0029982533246604936
TUBA1B,1.7329072203547653e-7,0.2695348911044464,0.998,1,0.0031166336358080453
HMGB3,1.738204808304327e-7,0.32797555778639725,0.42,0.236,0.003126161347735332
LRATD1,1.7390539325394187e-7,-0.5649559765055706,0.473,0.577,0.0031276884976721444
TMEM59L,1.7502326306774238e-7,0.32386405430588283,0.782,0.625,0.0031477933862733465
SLC25A3,1.75538206976802e-7,0.29388934589367155,0.859,0.827,0.003157054652477784
TMEM132B,1.7567984106659892e-7,0.26271590622245505,0.274,0.101,0.0031596019415827815
XPOT,1.7785249088149186e-7,0.27082645121849386,0.342,0.154,0.0031986770485036313
TRIR,1.8224018486370896e-7,0.3279957952025432,0.826,0.731,0.0032775897247738057
HSPD1,1.8382742027031877e-7,0.265373294429462,0.769,0.601,0.0033061361535616832
MIF,1.8413104107880698e-7,-0.30167769949809964,0.998,0.995,0.0033115967738023434
ZFAND6,1.844044093618522e-7,0.28956113875656825,0.417,0.221,0.003316513302372912
WASF1,1.9170707684202822e-7,0.33848321560479083,0.43,0.255,0.0034478517770038775
DGKD,1.9553452174350397e-7,0.3041518327476655,0.366,0.183,0.003516688373556919
MAGI1,1.966045040459781e-7,0.2588282433965362,0.325,0.144,0.003535932005266916
DNM1,1.9690186371155784e-7,0.37479931489239404,0.62,0.452,0.003541280018852368
RALGPS1,1.9694510459113024e-7,0.3111393813376756,0.419,0.236,0.0035420577060714773
DDX17,1.987860048872286e-7,0.3140156862290677,0.965,0.942,0.0035751662978968065
RBM5,2.0079301949829647e-7,0.3232102129540547,0.73,0.543,0.0036112624556768618
SNRPG,2.0159135952315322e-7,0.2677031769335336,0.78,0.625,0.0036256206010239107
MCRIP1,2.044100173045894e-7,0.28163715177084203,0.675,0.49,0.00367631416122304
SPCS2,2.0886785399696626e-7,0.32005441547115154,0.562,0.38,0.003756488354135438
RAB6B,2.1107478200459656e-7,0.36615106451933876,0.662,0.486,0.003796179954352669
"NAP1L4",2.1461300920641576e-7,0.298377890833739,0.665,0.466,0.0038598149705773876
ZMIZ2,2.156732245424178e-7,0.31500507821350765,0.458,0.269,0.003878882943395384
GUK1,2.212263898519742e-7,0.264752827071419,0.889,0.755,0.003978756621487756
MARCH6,2.240516943703976e-7,0.28518377539894746,0.827,0.673,0.004029569723251601
GPSM1,2.2425430239443916e-7,0.33027176346118714,0.501,0.312,0.004033213628563988
NKAIN4,2.2613175789544455e-7,0.27883888943436574,0.413,0.212,0.00406697966574957
MAPK8IP2,2.280093625609067e-7,0.359490464062005,0.465,0.288,0.004100748385657907
ANXA2,2.289761252640435e-7,-0.39419306442733054,0.229,0.385,0.004118135612873822
TRO,2.3051831355541493e-7,0.3598280613835979,0.716,0.534,0.004145871869294137
SCN3B,2.329030254806192e-7,0.4008520217515007,0.543,0.361,0.004188760913268936
RAB6A,2.3843574022748114e-7,0.3391500923551629,0.649,0.49,0.004288266787991248
ATP5PF,2.384469202260462e-7,0.2635069540299715,0.932,0.88,0.004288467860265441
FAM3C,2.4024227315966616e-7,0.3095119519548215,0.536,0.351,0.004320757282776596
ZNF83,2.428420335471615e-7,0.28940104159542485,0.396,0.207,0.0043675139733457
AUP1,2.4387541173041627e-7,0.3047612544440905,0.47,0.279,0.0043860992799715365
PRKAR1A,2.442177898163644e-7,0.27383860692535134,0.721,0.538,0.004392256949847313
MAST1,2.449504618574156e-7,0.4252928734293835,0.518,0.341,0.00440543405650562
DLK1,2.449535574981e-7,0.4621223680949649,0.612,0.505,0.0044054897316033285
GRINA,2.452863628886947e-7,0.29875830750927745,0.85,0.774,0.004411475236553174
GOLM1,2.5023725676583493e-7,0.34855664945473386,0.837,0.707,0.004500517062933541
AP3D1,2.570990798124418e-7,0.27730833820741996,0.661,0.452,0.0046239269504267655
DISP3,2.610017542280898e-7,0.26829402575087713,0.299,0.125,0.004694116549792195
PALM,2.632909833981331e-7,0.3211405082512414,0.59,0.413,0.004735288336415424
PLRG1,2.6441979001410306e-7,-0.41019112089059584,0.359,0.51,0.004755589923403644
WIZ,2.7086168862446706e-7,0.2609633598146831,0.372,0.183,0.00487144746991104
CUL1,2.7684029979362673e-7,0.2916325888940073,0.388,0.202,0.004978972791788377
DHCR24,2.849485545743162e-7,0.41685820890814984,0.517,0.365,0.0051247997540190765
CNDP2,2.95886712968283e-7,0.26562572647632676,0.35,0.168,0.0053215225327345695
CDK2AP1,2.985002097669948e-7,0.3205421744171586,0.569,0.375,0.005368526272659401
NETO2,3.011428924605274e-7,0.2521743603876,0.294,0.12,0.005416054920902585
GRIA2,3.012974590569397e-7,0.3222913450894313,0.388,0.207,0.0054188348011390605
ARPC2,3.0136217224214653e-7,0.27209855050015097,0.727,0.558,0.005419998667775005
PRKAR1B,3.053915098310178e-7,0.34266494328875813,0.416,0.24,0.005492466304310856
DOK5,3.106020367689667e-7,0.2520333964868685,0.25,0.087,0.005586177631289866
TUBB4A,3.1128286387442475e-7,0.3919566734033151,0.478,0.303,0.0055984223067815295
ELMO2,3.159117868386051e-7,0.29855269115662164,0.353,0.178,0.005681673486292313
COL1A2,3.166892876417985e-7,0.45884135575534657,0.716,0.663,0.005695656838237747
RBM8A,3.239054983508608e-7,0.27811776685085876,0.625,0.433,0.005825440387840232
RGMA,3.395864255957744e-7,0.30436898911693994,0.418,0.231,0.006107461864340002
TNNI2,3.399772053933934e-7,0.4409485927606098,0.583,0.476,0.006114490039000181
SEMA6A,3.428408804266489e-7,0.28551550024434014,0.444,0.26,0.00616599323447328
MAPK6,3.4395345451162546e-7,0.2959976041758373,0.406,0.221,0.006186002879391584
NLGN4X,3.561782016725313e-7,0.27709815882025346,0.322,0.149,0.0064058649570804755
AHI1,3.568332453095374e-7,0.2839434110911845,0.403,0.216,0.006417645916892031
RPS6,3.5708893751573024e-7,-0.2504928848346073,0.998,1,0.0064222445412204085
TSPAN3,3.5906931906033465e-7,0.2864350220387233,0.953,0.933,0.006457861703300118
DHX30,3.6234228808581216e-7,0.30691440140200976,0.534,0.351,0.006516726051223332
CELF1,3.628453917062646e-7,0.31004687019124677,0.548,0.351,0.0065257743698371685
CDKN2D,3.665208388512679e-7,0.4387083561326325,0.655,0.51,0.006591877286740053
FUT9,3.7531657066099206e-7,0.26397976529661615,0.282,0.115,0.006750068523337942
TPD52L2,3.758970037230794e-7,0.3198831994129302,0.554,0.37,0.0067605076119595835
ANKRD10,3.8692328182845827e-7,0.30346020069070967,0.578,0.394,0.006958815223684822
MED10,3.901814097208873e-7,0.2695707471093219,0.36,0.183,0.007017412653830158
SNHG9,3.9772740325635e-7,0.29195849605272783,0.661,0.471,0.007153127347565455
CNP,4.0266880480768456e-7,0.2812012490677841,0.431,0.24,0.007241998454466206
SRSF6,4.1488541338768175e-7,0.285066332393792,0.621,0.404,0.007461714159777456
RUSC2,4.166767791836552e-7,0.32664747609370676,0.464,0.279,0.007493931873618039
IK,4.20121472025359e-7,0.29567838448500083,0.492,0.298,0.007555884674376082
KPNB1,4.290597285327173e-7,0.2977651442420406,0.484,0.293,0.0077166392176609205
BMERB1,4.3768148332520355e-7,0.333503877088815,0.62,0.476,0.007871701477603786
HTR1D,4.3825914656878266e-7,-0.25136029833389867,0.114,0.245,0.007882090751039557
MAGEF1,4.4528760980017153e-7,0.27506790224059063,0.527,0.337,0.008008497662256085
CDK5R1,4.4648588716666636e-7,0.3850365278141987,0.549,0.38,0.008030048680692495
MDH1,4.511892989459559e-7,0.31379937155501825,0.794,0.659,0.008114639541543017
NPTN,4.519673565567157e-7,0.3366498913522311,0.647,0.471,0.008128632907672533
THSD4,4.5261219993669097e-7,0.51391274936165,0.651,0.476,0.008140230415861387
ELAVL2,4.5902902526039186e-7,0.30667590810681844,0.406,0.226,0.008255637019308147
SEC31A,4.598233450018096e-7,0.28089956321601445,0.422,0.236,0.008269922859857545
CELSR2,4.793597227424824e-7,0.30741511926425164,0.442,0.26,0.008621284613523546
ZYX,4.800362625574893e-7,0.3060438920888737,0.592,0.399,0.008633452182096445
GPRIN1,4.941927600345485e-7,0.29387373492970015,0.356,0.178,0.008888056789221355
CBX3,4.958662193706671e-7,0.3053746778031655,0.694,0.553,0.008918153955381447
PITHD1,5.15241881925059e-7,0.3059742286474014,0.532,0.361,0.009266625246422187
MRFAP1L1,5.206811287684551e-7,0.30019806107098035,0.542,0.361,0.009364450100900664
BMPR2,5.220070659371054e-7,0.28599873422671407,0.524,0.341,0.00938829708087884
CPEB2,5.223534177638648e-7,0.29731979926524005,0.349,0.173,0.009394526218483109
GLRA3,5.243307488751491e-7,-0.2941532354872326,0.144,0.279,0.009430088518519557
RPS3,5.257015198099759e-7,-0.25410523161731735,0.993,0.995,0.009454741833782417
MOAP1,5.294178486176905e-7,0.3490060685319256,0.597,0.438,0.009521580007389164
AP2M1,5.327765761734995e-7,0.29541625625140044,0.926,0.88,0.009581986722480389
AKT1,5.506547446475401e-7,0.2984307079789984,0.532,0.341,0.009903525582486009
HIP1R,5.567808913851249e-7,0.2938233060347555,0.396,0.212,0.010013704331561471
IPO5,5.698237038225703e-7,0.257043007793737,0.419,0.231,0.010248279313248926
CDC42EP4,5.727427717293217e-7,0.3203404387192701,0.475,0.293,0.010300778749551851
CXCR4,5.814104557077594e-7,0.3062475044018065,0.282,0.12,0.010456667045904052
EIF4A2,6.13469146447721e-7,0.2682324669868523,0.946,0.899,0.011033242598862262
NPEPPS,6.242554312521897e-7,0.2719885093086185,0.525,0.332,0.011227233931070632
MCL1,6.42516394140227e-7,0.2712139079257747,0.416,0.231,0.011555657348611983
AMH,6.486528021137263e-7,0.27299177432880595,0.353,0.178,0.011666020646015367
UPP1,6.525961882392968e-7,0.25764936882602124,0.267,0.106,0.011736942445483753
MT-ND3,6.608786482895121e-7,-0.48386219063544456,0.999,1,0.011885902489486875
EBF4,6.802440542603031e-7,0.2566778147678941,0.316,0.144,0.01223418931587155
MAPK10,6.84406273109086e-7,0.2794313657667944,0.452,0.26,0.012309046821866912
RETREG2,6.95998850298945e-7,0.304621169763708,0.654,0.49,0.012517539322626526
KIF3A,7.002263386004358e-7,0.27446444262619585,0.429,0.245,0.01259357069972884
C1QBP,7.044661152940574e-7,0.2605589431852277,0.451,0.255,0.012669823083563623
TERF2IP,7.227107152440236e-7,0.32759647023301874,0.722,0.577,0.012997952213663766
AKR1B1,7.483551405376757e-7,0.2889826967176622,0.529,0.341,0.013459167202570097
GP1BB,7.534031449835448e-7,0.26324307516533263,0.332,0.159,0.013549955562529054
G3BP2,7.761253100470134e-7,0.2962088468793903,0.583,0.409,0.013958613701195536
CLCN4,7.77234982201244e-7,0.2593884725289851,0.326,0.154,0.013978571154889374
ABHD6,7.803519431454922e-7,0.2584711360442796,0.258,0.101,0.014034629697471677
KCNQ2,7.813437018991246e-7,0.2906697544428069,0.441,0.26,0.014052466478655755
NSD2,8.246327450781377e-7,0.3066862604332897,0.538,0.375,0.014831019920230308
NBEA,8.246773109579819e-7,0.3045857375108168,0.403,0.221,0.014831821437579303
SF3B3,8.263002159492323e-7,0.27841371846138685,0.4,0.226,0.014861009383846943
FKBP1A,8.301750827979912e-7,0.2735047417559986,0.567,0.38,0.01493069886412187
MADD,8.426848190735372e-7,0.29778265937271436,0.465,0.284,0.015155686471037566
FBLL1,8.452437516631182e-7,0.3190263942742649,0.411,0.231,0.015201708873661181
VPS9D1,8.491363790468742e-7,0.2795716807276827,0.311,0.144,0.015271717777158031
DTX3,8.516416279354674e-7,0.2945895921280156,0.523,0.361,0.01531677467841938
INPP4A,8.543900843657337e-7,0.272709316238871,0.39,0.212,0.015366205667317721
VAMP2,8.564568826107834e-7,0.3207226421366014,0.735,0.553,0.015403377033754941
CDH2,8.721597074973388e-7,0.2890335666763518,0.682,0.481,0.01568579233933964
SOX2,8.744272597099159e-7,0.3590387481845987,0.516,0.351,0.015726574265882837
CNN3,8.759015924606851e-7,0.3534674505133224,0.75,0.62,0.01575309014040542
NCAM1,8.938719402408214e-7,0.3166272632885967,0.938,0.918,0.016076286845231172
SEC61A1,8.948635379644101e-7,0.31584388132997443,0.641,0.481,0.016094120730289915
PBX3,9.025855253077838e-7,0.30545812122497007,0.577,0.409,0.01623300067266049
ARF1,9.277061237159138e-7,0.26323568479546733,0.857,0.736,0.01668479463503071
C11orf49,9.323643302587279e-7,0.28089956321601445,0.417,0.236,0.01676857247970322
GPC2,9.38122971603913e-7,0.3206780022232081,0.399,0.226,0.016872141644296373
LAMP5,9.416044813969598e-7,0.26593946463581375,0.278,0.115,0.016934756597924323
C16orf58,9.42307238953034e-7,0.2507529808107887,0.316,0.144,0.016947395692570318
TOMM20,9.447372851796371e-7,0.27044329511092635,0.63,0.447,0.016991100073955774
MGAT5B,9.460479077716111e-7,0.25344044637820107,0.352,0.178,0.017014671621272424
PLXNA3,9.877988526836885e-7,0.3093180489696835,0.441,0.264,0.017765562365516137
TIMP1,9.902486094250169e-7,-0.27495009953109273,0.385,0.582,0.01780962124050893
SATB1,1.0156473287737093e-6,0.2689003275210482,0.33,0.163,0.018266417207995163
GLRA2,1.0238705643764558e-06,0.26032559178303843,0.304,0.139,0.018414312100310557
HIGD1A,1.0369162566032942e-6,0.27551253205906223,0.544,0.365,0.018648938875010245
ZMYND11,1.053600352870089e-6,0.2543632472297194,0.377,0.197,0.018949002346368548
PPP2R2B,1.0569178237681665e-6,0.3088667348386927,0.409,0.24,0.019008667060470476
PLEKHG4B,1.0600249814321184e-6,0.26727638195929804,0.29,0.125,0.01906454929105665
TARBP1,1.072865659267899e-6,0.30287128674912334,0.461,0.288,0.01929548888193316
CACNA1B,1.0917827309872035e-6,0.2622449810780721,0.292,0.13,0.019635712416804854
LPAR2,1.1377722767949524e-6,0.28034398765047586,0.363,0.192,0.020462834398157218
CYCS,1.1389563396503033e-6,0.2990211819818339,0.756,0.62,0.020484129768610707
VEGFB,1.1467936911094526e-6,0.2726016986090063,0.677,0.495,0.020625084534603506
DEGS1,1.1620746230385934e-6,0.2972484617103568,0.378,0.212,0.020899912095349103
