gene;p_val;avg_log2FC;pct.1;pct.2;p_val_adj
C1orf61;3,15727919239916e-72;1,924875522800842;0,922;0,303;5,67836662752989e-68
SFRP2;1,51937957175893e-59;-1,388648836872744;0,397;0,938;2,73260415980844e-55
DBI;4,06848110193680e-46;1,267255641811643;0,878;0,418;7,31716326183333e-42
PTN;4,11341007440077e-46;1,498073725525784;0,988;0,899;7,39796801880979e-42
HMGCS1;2,03020354143371e-42;1,202558568183755;0,960;0,731;3,65132106926853e-38
TUBB2B;3,82605583971114e-42;1,030729720462657;1,000;0,986;6,88116142772048e-38
SCD;6,42970205316021e-40;0,905534634941052;0,946;0,721;1,15638191426086e-35
ADGRG1;1,98691687740758e-37;1,097242337393779;0,774;0,341;3,57347000401754e-33
ZIC1;2,72962868848036e-37;1,020834512295169;0,799;0,361;4,90923719623192e-33
JPT1;4,86311328204486e-37;0,895810103033889;0,951;0,827;8,74630923775768e-33
MARCKSL1;6,60059531727068e-35;0,804604928739527;0,987;0,938;1,18711706781113e-30
DCX;5,05723355294084e-34;1,105805550033810;0,787;0,399;9,09543454496410e-30
ENC1;1,14291184059766e-33;0,837917610340277;0,913;0,596;2,05552694531489e-29
TUBA1A;1,41487358782086e-33;0,866125883601529;1,000;1,000;2,54465014769582e-29
EMC10;8,33747119713982e-33;0,765551812276552;0,809;0,413;1,49949419480560e-28
ACTB;3,58017170207116e-31;0,626250661221518;1,000;1,000;6,43893880617499e-27
SEPTIN3;6,53624252121219e-31;0,941392860654836;0,849;0,562;1,17554321744001e-26
TTYH1;1,27969956240121e-30;0,892209139891687;0,714;0,284;2,30153966297858e-26
TUBB2A;1,40641660264561e-30;0,912692548401528;0,995;0,986;2,52944025985812e-26
PLCG2;1,53833394922129e-30;-0,982971510015675;0,326;0,731;2,76669360767449e-26
DPYSL3;2,95262870048365e-30;0,747342030974216;0,979;0,923;5,31030271781984e-26
DKK1;1,18859918830614e-29;-0,617664136311887;0,099;0,409;2,13769564016859e-25
UCHL1;1,72684679434804e-29;0,878185157819435;0,989;0,962;3,10573395963495e-25
CALM1;3,60304437196078e-29;0,670332488699882;0,989;0,952;6,48007530297146e-25
PEA15;3,16504434017696e-28;0,764734859979806;0,887;0,577;5,69233224580826e-24
FEZ1;9,46798524391791e-28;0,743293104416313;0,731;0,356;1,70281714611864e-23
HOXB8;1,02320012965165e-27;1,025633410101365;0,581;0,178;1,84022543317850e-23
CRMP1;1,83345222650517e-27;0,992943626032888;0,939;0,788;3,29746382936955e-23
MAP2;2,50850449471753e-27;0,867432629318685;0,885;0,543;4,51154533374948e-23
SLC1A3;4,59206932552772e-27;0,933279258014618;0,668;0,269;8,25883668196161e-23
LDHA;1,72191801804524e-26;-0,877903086564163;0,377;0,731;3,09686955545436e-22
HES6;1,98011647523800e-26;0,735105174753772;0,640;0,221;3,56123948071555e-22
RBFOX1;2,60367417665287e-26;0,798726728566137;0,496;0,096;4,68270800671018e-22
SOX4;2,82494243994584e-26;0,778733840390661;0,823;0,471;5,08065897824259e-22
LINC00461;3,35647261109490e-26;0,770659842988351;0,644;0,269;6,03661599105418e-22
HOPX;1,54140186275279e-25;0,988236027665463;0,547;0,159;2,77221125016089e-21
SYT11;3,02559375189508e-25;0,723613269835513;0,658;0,293;5,44153036278330e-21
GNB1;7,75292407209888e-25;0,647943727403886;0,961;0,880;1,39436339436698e-20
DNER;8,10062641811927e-25;0,763410019381288;0,859;0,591;1,45689766129875e-20
RTN4;8,70189425561395e-25;0,628089280931307;0,976;0,928;1,56503568187217e-20
GFAP;1,66679650176356e-24;1,413493536697372;0,935;0,832;2,99773350842176e-20
GPM6A;2,30272414136688e-24;0,704266555722884;0,774;0,428;4,14144936824834e-20
NFIB;9,32406356688885e-24;0,685766362879009;0,615;0,221;1,67693283250496e-19
DCLK2;1,45906475769118e-23;0,682893393212549;0,611;0,250;2,62412796670758e-19
SAMD11;1,51057140346774e-23;-0,832921153275965;0,337;0,659;2,71676266913672e-19
TMSB4X;1,86254502576324e-23;0,500773547529306;1,000;1,000;3,34978722883519e-19
ACTG1;2,32193585856143e-23;0,509081521686733;1,000;1,000;4,17600164162272e-19
NDUFA4;2,46012248295259e-23;0,554389584182538;0,994;0,976;4,42453028559023e-19
CD24;3,41525852550293e-23;0,815696382441445;0,890;0,692;6,14234245811701e-19
H3F3B;6,78331211053553e-23;0,533015135600128;1,000;0,971;1,21997868307982e-18
CKB;7,00567419820003e-23;0,614990473082401;0,993;0,981;1,25997050454627e-18
MSMO1;7,32192979027203e-23;0,706915213475836;0,731;0,404;1,31684907278042e-18
FABP7;8,05015567646655e-23;0,682893393212549;0,815;0,486;1,44782049841251e-18
DDX5;1,15092208901501e-22;0,584754873437947;0,976;0,918;2,06993337709350e-18
ACLY;2,07687513624933e-22;0,659390019421776;0,749;0,413;3,73525993254441e-18
GLUD1;5,11302381484926e-22;0,624261213191976;0,640;0,269;9,19577333100639e-18
FDFT1;5,89347810253434e-22;0,594945384513262;0,722;0,385;1,05994203674080e-17
PEBP1;6,57900362922838e-22;0,612025585948829;0,968;0,909;1,18323380271672e-17
SDC3;1,77726972538306e-21;0,622332668217816;0,908;0,663;3,19641960110143e-17
COX6C;1,89951762773628e-21;0,508334312906749;0,988;0,947;3,41628245348369e-17
ALDH1A2;2,21353873585892e-21;-0,253951385379532;0,020;0,183;3,98104941644227e-17
TMEM161B-AS1;2,54884907740125e-21;0,657319501771272;0,631;0,279;4,58410506570615e-17
GPM6B;2,90972141496521e-21;0,709501041343281;0,792;0,476;5,23313396481494e-17
MVD;2,99523209152382e-21;0,789205603216766;0,709;0,418;5,38692491660558e-17
NREP;4,30310343823084e-21;0,556936093250702;0,998;0,995;7,73913153365816e-17
YWHAZ;5,78255420366622e-21;0,560634137270506;0,981;0,938;1,03999237352937e-16
NGRN;1,78109650541234e-20;0,608486536252308;0,932;0,784;3,20330206498410e-16
ATP5F1E;2,00513826833565e-20;0,449949423106356;0,998;0,995;3,60624117560166e-16
NDFIP1;2,10082426955479e-20;0,555781475309210;0,945;0,793;3,77833244879429e-16
PPP2R1A;2,53537443082817e-20;0,547226714718704;0,948;0,899;4,55987091384446e-16
HSP90AA1;2,76749262467353e-20;0,543636045447121;0,987;0,952;4,97733548547534e-16
MYL6;2,79579531118385e-20;0,455200117942845;0,999;0,995;5,02823786716416e-16
BEX3;3,32620198073804e-20;0,524688217784121;0,994;0,986;5,98217426235737e-16
NDUFA1;3,71587366627474e-20;0,524975428528035;0,929;0,793;6,68299878879511e-16
LSS;4,22267521512477e-20;0,578916146429083;0,653;0,303;7,59448137440189e-16
S100B;4,22837606091960e-20;0,810650114147224;0,462;0,115;7,60473434556390e-16
GTF2I;4,88661360544783e-20;0,531184565931902;0,974;0,938;8,78857456939792e-16
MGST1;5,07369803019203e-20;0,775838808397728;0,528;0,178;9,12504590730037e-16
CHL1;6,67513728787234e-20;0,627731317188225;0,753;0,476;1,20052344122384e-15
MIAT;8,25436850177607e-20;0,764867262550129;0,737;0,452;1,48454817504443e-15
IDI1;9,00017216047407e-20;0,607468004769726;0,645;0,322;1,61868096306126e-15
AL627171.2;9,18984289404147e-20;-0,631257546996950;0,285;0,596;1,65279324449336e-15
MAL;1,18433983564789e-19;-0,288902697204905;0,027;0,192;2,13003519441272e-15
PFN2;2,05336749680180e-19;0,543731052238916;0,946;0,822;3,69298144299805e-15
CNTN1;2,33532770791240e-19;0,624557230679324;0,731;0,452;4,20008688268045e-15
CFL1;2,80415079713184e-19;0,470303226825237;0,995;0,986;5,04326520864162e-15
COX6A1;2,92917405080146e-19;0,489286063522303;0,986;0,947;5,26811953036642e-15
NTRK2;3,11576857769001e-19;0,690562646774672;0,821;0,505;5,60370978697549e-15
HOXB3;3,36017666463759e-19;0,563073967875566;0,620;0,288;6,04327773135070e-15
GDI1;4,33084923247663e-19;0,545324203133663;0,952;0,837;7,78903234460921e-15
SREBF2;4,87582752971812e-19;0,571763773851065;0,823;0,572;8,76917581219804e-15
YWHAQ;8,20258412115732e-19;0,545690582207354;0,975;0,942;1,47523475419014e-14
BEX1;1,21522935306382e-18;0,672386826534230;0,913;0,769;2,18558999148529e-14
FTH1;1,31187860690012e-18;0,384640325947553;1,000;1,000;2,35941367450986e-14
MAGED1;1,52615983182389e-18;0,476988429609881;0,963;0,942;2,74479845753527e-14
CAMTA1;1,82852283860842e-18;0,536964857688090;0,783;0,476;3,28859832523724e-14
HOXB-AS3;2,17081414596888e-18;0,567618105626799;0,517;0,178;3,90420924152503e-14
KLC1;2,17779612999499e-18;0,602491509819203;0,916;0,784;3,91676633979598e-14
PTPRZ1;2,46726776234886e-18;0,636944328203811;0,600;0,274;4,43738107058442e-14
SLIT1;2,61880764293599e-18;0,618433816182813;0,760;0,471;4,70992554582039e-14
TKTL1;2,93943161433530e-18;0,694701091900348;0,336;0,034;5,28656775838204e-14
STMN1;3,38679119602976e-18;0,577476546408529;0,994;0,986;6,09114396605952e-14
TUBB3;4,11933177938130e-18;0,793660083258566;0,920;0,798;7,40861820521726e-14
HSPA8;4,90973537224286e-18;0,478133997836201;0,998;0,981;8,83015906697878e-14
AUTS2;5,06266693427650e-18;0,627442460436656;0,610;0,308;9,10520648129629e-14
ATP5ME;5,65879406305899e-18;0,410342651023822;0,994;0,971;1,01773411224116e-13
RTN3;6,47214107589608e-18;0,562296512465545;0,947;0,851;1,16401457249991e-13
MARCKS;7,08562211714150e-18;0,451693931014231;0,992;0,981;1,27434913776790e-13
FADS2;8,64959662264555e-18;0,559355158189029;0,718;0,433;1,55562995258280e-13
TNC;9,19276010206478e-18;0,637245575938106;0,453;0,139;1,65331790435635e-13
SCD5;1,08495890881033e-17;0,585528818703262;0,716;0,442;1,95129859749539e-13
INPP5F;1,15847711587217e-17;0,585207589242428;0,527;0,197;2,08352109289609e-13
LRP4;1,62191525416304e-17;0,654153215726488;0,462;0,149;2,91701458461223e-13
CALM2;1,77463298804903e-17;0,566917342435881;0,999;0,990;3,19167742900617e-13
STMN2;1,97490226956080e-17;0,864369548494467;0,927;0,861;3,55186173180510e-13
ANK2;1,97669923225750e-17;0,509503791855080;0,914;0,760;3,55509356921512e-13
ATP5F1B;2,40034351771570e-17;0,474171360304309;0,974;0,933;4,31701781661168e-13
SOX11;2,41044007710727e-17;0,556462473689043;0,729;0,452;4,33517647867743e-13
COX7A2;3,03520175447432e-17;0,457576087736265;0,986;0,971;5,45881035542206e-13
CLSTN1;3,24621217670405e-17;0,516950215920462;0,926;0,774;5,83831259980223e-13
WSB2;3,44302614925956e-17;0,594573958306269;0,669;0,385;6,19228252944331e-13
DYNC1H1;3,74390057417108e-17;0,541198152164773;0,869;0,668;6,73340518264669e-13
SCG2;4,07659484954161e-17;-0,590219622332383;0,521;0,779;7,33175583690058e-13
MAP4;5,30977198883572e-17;0,498393993151690;0,763;0,481;9,54962492192105e-13
RUFY3;5,89775987682692e-17;0,533269944038662;0,767;0,486;1,06071211384732e-12
MALAT1;6,30992585558207e-17;-0,553593878008452;0,883;0,990;1,13484016512643e-12
DPYSL2;7,26510741936135e-17;0,555508521937685;0,981;0,957;1,30662956937214e-12
PPIA;8,12318722432147e-17;0,427821724230146;0,998;0,990;1,46095522229422e-12
FDPS;1,31298450143661e-16;0,524488502306150;0,717;0,438;2,36140262583374e-12
DST;1,40162819055030e-16;0,596473303301556;0,794;0,505;2,52082830070472e-12
MLLT11;1,62553419296362e-16;0,627808436695748;0,887;0,774;2,92352324604506e-12
CLASP2;1,77175648055709e-16;0,576015959049264;0,707;0,447;3,18650403028193e-12
SNN;1,84055475873755e-16;0,530114487694730;0,597;0,293;3,31023773358949e-12
NSG2;1,89155970379189e-16;0,778839653482986;0,837;0,635;3,40197012726971e-12
SPTAN1;2,02789685646414e-16;0,546836041642238;0,966;0,909;3,64717249635075e-12
PAMR1;2,27764539406681e-16;-0,589493342073064;0,293;0,587;4,09634524122917e-12
USP22;2,36330943199004e-16;0,495743892523377;0,935;0,812;4,25041201343409e-12
YWHAE;2,85275400381956e-16;0,422061511637192;0,974;0,947;5,13067807586947e-12
SST;3,02767305383848e-16;0,645263484196201;0,337;0,053;5,44526998732851e-12
TSPAN7;3,05783378142021e-16;0,700093667886164;0,782;0,524;5,49951405588425e-12
BLCAP;4,35343469752583e-16;0,520775025481297;0,860;0,668;7,82965230350021e-12
ATP5F1A;5,95936881909039e-16;0,429406911890845;0,963;0,904;1,07179248211341e-11
RTN1;6,83253535465070e-16;0,700443388303692;0,948;0,909;1,22883148353393e-11
HSBP1;7,66407587165215e-16;0,402917561928677;0,965;0,923;1,37838404551664e-11
SARAF;7,97476695522466e-16;0,503678491984797;0,959;0,918;1,43426183689715e-11
HNRNPA2B1;8,06431089682122e-16;0,450936347649516;0,987;0,962;1,45036631479330e-11
MAP1B;9,14164777555562e-16;0,511341937955772;0,998;1,000;1,64412535243368e-11
STXBP1;9,77612865285673e-16;0,716102657150857;0,773;0,572;1,75823673821628e-11
HOXB9;1,01194939959173e-15;0,589958590627298;0,581;0,284;1,81999099516573e-11
SELENOW;1,04125381808164e-15;0,422471932205953;0,993;0,986;1,87269499181982e-11
PIP4K2B;1,10161982265322e-15;0,545289101491568;0,704;0,447;1,98126325104182e-11
HES4;1,12601907772813e-15;0,505571898517583;0,527;0,226;2,02514531129404e-11
CAMK2N1;1,45868797447797e-15;0,606950456594514;0,757;0,534;2,62345032209864e-11
C1QL1;1,94755118517616e-15;-0,507462544969096;0,616;0,856;3,50267080653932e-11
PCBP4;2,14780251033973e-15;0,513553239919912;0,640;0,332;3,86282281484601e-11
GAP43;2,41803001229217e-15;0,727409137262417;0,907;0,755;4,34882697710746e-11
APC2;2,67719548018568e-15;0,543972173019576;0,746;0,534;4,81493607111394e-11
HS6ST1;3,34335600239034e-15;0,500383236650119;0,594;0,288;6,01302577029902e-11
VDAC3;3,50775939790240e-15;0,503581463812513;0,689;0,413;6,30870527712747e-11
PKIA;3,56243107235594e-15;0,584995551540364;0,837;0,673;6,40703228363215e-11
PSAP;3,69494211907549e-15;0,502553486733886;1,000;0,981;6,64535340115726e-11
LMO3;3,73859963548609e-15;0,458988368283067;0,439;0,144;6,72387144442173e-11
FHL1;3,96475418926383e-15;0,489045294660719;0,842;0,639;7,13061040939099e-11
MT-CYB;4,43298304010899e-15;-0,714841787065063;1,000;1,000;7,97271999763602e-11
ATXN10;4,45073733467960e-15;0,494049009548264;0,784;0,534;8,00465109642126e-11
FASN;4,66660569561211e-15;0,553935416143837;0,764;0,524;8,39289034355838e-11
ABAT;6,07889601596640e-15;0,500466426433010;0,581;0,284;1,09328944847156e-10
STMN4;6,21195758585123e-15;0,614409205279918;0,757;0,495;1,11722057181534e-10
VCP;6,40637688671161e-15;0,428759435427598;0,746;0,462;1,15218688307508e-10
CHD3;6,43934584668769e-15;0,510959277699985;0,667;0,399;1,15811635052678e-10
UQCRQ;6,76758233170650e-15;0,412954846967244;0,987;0,962;1,21714968235741e-10
SRP9;7,93737799347045e-15;0,456002739666761;0,843;0,606;1,42753743212566e-10
COX5B;8,12783867083933e-15;0,435705023317459;0,931;0,841;1,46179178495045e-10
OCIAD1;8,36411673329855e-15;0,489273199258357;0,912;0,812;1,50428639448374e-10
PAK3;8,47186293619428e-15;0,668151109317830;0,547;0,293;1,52366454907454e-10
RBM3;9,73178645572266e-15;0,470285255027604;0,708;0,428;1,75026179406172e-10
ENAH;1,05621232739949e-14;0,461828142820607;0,645;0,351;1,89959787082798e-10
PEG10;1,28016673990006e-14;0,566746179085506;0,892;0,851;2,30237988171027e-10
VSTM2L;1,35345492209380e-14;0,617383724977651;0,578;0,327;2,43418867738570e-10
ACAT2;1,55264883579266e-14;0,536816196965463;0,502;0,221;2,79243893117310e-10
SLC38A1;1,59266468117256e-14;0,525840094445970;0,558;0,284;2,86440742908885e-10
BEX2;1,72633123669566e-14;0,541733700823577;0,796;0,572;3,10480672919714e-10
YWHAG;1,86285563300338e-14;0,573725130456223;0,889;0,808;3,35034585595658e-10
FYN;2,07254562895952e-14;0,467684780900315;0,686;0,404;3,72747331368370e-10
ATP6AP2;2,29173910129076e-14;0,463567320739127;0,747;0,510;4,12169277367142e-10
NES;2,32833320440670e-14;0,516787343693346;0,823;0,673;4,18750726812545e-10
INA;2,37939029260183e-14;0,686395171797661;0,810;0,606;4,27933344124439e-10
UBE2QL1;2,44839322127002e-14;0,630717218683386;0,644;0,404;4,40343520845412e-10
SNRNP200;2,53100274119048e-14;0,429891222183291;0,748;0,466;4,55200843003107e-10
QKI;2,79913954034718e-14;0,543640912436998;0,721;0,481;5,03425246331440e-10
EIF4A1;3,21313202844586e-14;0,418145344817981;0,933;0,841;5,77881795315987e-10
HSPE1;3,54593814648400e-14;0,425253987294669;0,872;0,673;6,37736975645148e-10
ATP5MD;3,54914342647961e-14;0,419425528213358;0,975;0,933;6,38313445252357e-10
TMOD2;4,01939958116929e-14;0,573548880177113;0,499;0,236;7,22889014673297e-10
LAMTOR5;4,02377988182649e-14;0,458723477277684;0,761;0,490;7,23676811746495e-10
ATP9A;4,79860064799638e-14;0,526237199695195;0,720;0,447;8,63028326542149e-10
DMD;5,08169044483595e-14;-0,545365248147690;0,303;0,538;9,13942026503745e-10
GNAS;5,20529938001602e-14;0,435752694440793;1,000;1,000;9,36173093495881e-10
MAP7D1;5,42434184377491e-14;0,488856002721383;0,735;0,457;9,75567880602917e-10
STMN3;6,15341343205045e-14;0,555268699387377;0,806;0,567;1,10669140575427e-09
NDUFB2;6,31174597751487e-14;0,432558700618024;0,906;0,750;1,13516751405605e-09
TIMP2;6,55878719529595e-14;0,456678718502996;0,943;0,851;1,17959787707398e-09
PACS2;7,71211916514563e-14;0,468228642789098;0,688;0,423;1,38702463185144e-09
SKP1;8,28637442698443e-14;0,402590489626699;0,985;0,971;1,49030444069315e-09
NRCAM;9,60871192825092e-14;0,508413627623551;0,469;0,197;1,72812684029593e-09
PGD;9,74491914802510e-14;0,463587777099463;0,645;0,380;1,75262370877231e-09
CRYAB;1,12517582639069e-13;0,808796648752520;0,551;0,298;2,02362872376366e-09
LRIG1;1,78463192629809e-13;0,500342488883784;0,450;0,183;3,20966051944711e-09
NSG1;2,02297969716506e-13;0,594000797539700;0,880;0,673;3,63832898535136e-09
SEMA5B;2,10060762791685e-13;0,439893596350852;0,397;0,125;3,77794281880846e-09
PRRC2B;2,21550526598182e-13;0,427197269247797;0,792;0,577;3,98458622086831e-09
COX7B;2,24745580198638e-13;0,400973919640798;0,923;0,832;4,04204925987250e-09
HNRNPD;2,49435503460882e-13;0,437136978810591;0,756;0,505;4,48609752974396e-09
MAP6;2,73777341579969e-13;0,492606100085177;0,747;0,519;4,92388548831575e-09
FOS;2,90045568798973e-13;0,382861998281470;0,238;0,014;5,21646955484953e-09
IGFBP5;3,47481056677719e-13;0,589320005593630;0,963;0,947;6,24944680434878e-09
OAZ1;3,78237211607499e-13;0,373933306491078;0,973;0,933;6,80259625076087e-09
GSTA4;3,78842367265642e-13;0,449790779620996;0,722;0,476;6,81347997527257e-09
KIF1A;3,86887619064915e-13;0,524173667644945;0,782;0,558;6,95817382888249e-09
MORF4L2;4,91254667315493e-13;0,420367300282002;0,893;0,808;8,83521519166914e-09
IFITM3;4,96456298120176e-13;-0,450776240712953;0,373;0,639;8,92876652169137e-09
TTC3;5,23809861791998e-13;0,401604665857202;0,956;0,870;9,42072036432908e-09
MT-ND5;5,35563122791179e-13;-0,621568632800364;0,921;0,966;9,63210276339936e-09
BAALC;5,57488394317076e-13;0,479066509168397;0,523;0,255;1,00264287717926e-08
HINT1;6,48506484318811e-13;0,337301449701702;0,992;0,971;1,16633891204738e-08
SRI;7,04699167733519e-13;0,447748625081755;0,588;0,322;1,26740145316873e-08
HAPLN1;7,10132512799423e-13;-0,261047413152061;0,040;0,178;1,27717332426976e-08
NCAN;7,42633765994761e-13;0,438768004905340;0,477;0,212;1,33562682814158e-08
TMA7;8,16554395324261e-13;0,351221697132310;0,980;0,986;1,46857307999068e-08
CHCHD2;9,69882851592357e-13;-0,457134412576076;0,243;0,476;1,74433430858885e-08
TMSB10;9,73676849115772e-13;0,499343592800408;1,000;1,000;1,75115781313472e-08
GPC1;1,05029714035233e-12;0,408346907696997;0,728;0,481;1,88895940692366e-08
TXN;1,09061608366081e-12;0,414676188204146;0,887;0,769;1,96147302646397e-08
PAFAH1B1;1,13229673511645e-12;0,451293008787238;0,776;0,577;2,03643567810693e-08
SFPQ;1,15745191909880e-12;0,436844043102752;0,909;0,808;2,08167727649920e-08
HMGCR;1,16459133467409e-12;0,553504134598144;0,611;0,404;2,09451751541135e-08
COL6A1;1,29506794468245e-12;0,506000747899606;0,826;0,702;2,32917969851139e-08
ATP2A2;1,31443617050621e-12;0,400228110125900;0,867;0,707;2,36401345265542e-08
ATP6V0E2;1,34356746444167e-12;0,494702565924716;0,736;0,524;2,41640608479835e-08
TCEAL7;1,42666991834271e-12;0,431768953345388;0,470;0,207;2,56586584813937e-08
MTRNR2L12;1,48297259893234e-12;-0,737087466020009;0,627;0,841;2,66712621917982e-08
GNG2;1,58374864501332e-12;0,537165797141863;0,742;0,548;2,84837193805646e-08
CACNA1E;1,73431082376829e-12;0,466552893811700;0,485;0,231;3,11915801654727e-08
MT-ND4L;2,13554216980205e-12;-0,615777514704539;0,598;0,784;3,84077259238899e-08
NDUFV1;2,34049408942083e-12;0,370089158008581;0,697;0,399;4,20937861982336e-08
RPAIN;2,39485675635022e-12;0,445458060403211;0,648;0,404;4,30714987629586e-08
POU4F1;3,04814765546439e-12;0,358937349169883;0,238;0,024;5,48209355835271e-08
AZIN1;3,12433043565538e-12;0,460090230707710;0,688;0,476;5,61910828852621e-08
DCTN2;3,30228217588823e-12;0,426356677120860;0,740;0,505;5,93915449333497e-08
HNRNPDL;3,31155258666309e-12;0,413485141080305;0,921;0,856;5,95582732711356e-08
NCALD;3,55491364225201e-12;0,419202459787573;0,524;0,269;6,39351218559025e-08
PTPRA;3,85083430654686e-12;0,373943152323397;0,683;0,418;6,92572550032452e-08
WDR6;3,92221856975044e-12;0,410552301819541;0,726;0,457;7,05411009769617e-08
CYP51A1;4,04033168007511e-12;0,428907093167785;0,551;0,288;7,26653652661508e-08
ADCY1;4,16649680303670e-12;0,476054282838476;0,514;0,264;7,49344450026151e-08
LHX5-AS1;4,22532848784896e-12;0,302424983377770;0,196;0,000;7,59925328539635e-08
CLIP3;4,37459934172499e-12;0,454200875773271;0,696;0,466;7,86771691609240e-08
RIMKLB;4,59867185761506e-12;0,417593236292085;0,536;0,279;8,27071133592068e-08
B4GALNT4;4,82341526831249e-12;0,450119698961454;0,697;0,457;8,67491236006002e-08
RMST;5,34215942930280e-12;-0,611109956793542;0,576;0,784;9,60787373360108e-08
CXADR;5,57856856629568e-12;0,491915270999146;0,629;0,413;1,00330555664828e-07
DPYSL5;5,99997218679034e-12;0,484315107396988;0,827;0,630;1,07909499779424e-07
SLC1A2;6,21259010251648e-12;0,429736171739819;0,450;0,202;1,11733432993759e-07
BEX4;6,23647360318425e-12;0,473319315117237;0,724;0,519;1,12162977753269e-07
PRDM8;6,38792475638773e-12;0,331506377154772;0,233;0,024;1,14886826743633e-07
PARP6;6,40418287034588e-12;0,416991958463868;0,622;0,346;1,15179228923171e-07
CCND1;6,59991726043768e-12;-0,512797385691259;0,327;0,524;1,18699511928972e-07
YWHAH;6,73896633570684e-12;0,566350717019397;0,865;0,736;1,21200309547688e-07
REEP5;7,35702245176245e-12;0,404552567576802;0,688;0,433;1,32316048794948e-07
SQLE;7,40402703608363e-12;0,533915415013019;0,511;0,288;1,33161426243964e-07
TTYH3;8,21647143656764e-12;0,407289444782040;0,761;0,534;1,47773238786669e-07
AGRN;8,64992894053486e-12;0,452819423219914;0,509;0,274;1,55568971995519e-07
IGFBPL1;8,65224106975340e-12;0,384684979656453;0,330;0,091;1,55610555639515e-07
MDH2;9,36528717409519e-12;0,404587747967232;0,658;0,404;1,68434689826102e-07
RAB2A;9,51925889790881e-12;0,423910924135994;0,608;0,361;1,71203871278890e-07
APBA2;1,01572337787776e-11;0,443754857575098;0,614;0,365;1,82677849511316e-07
MLC1;1,02471843567483e-11;0,342635945267775;0,246;0,034;1,84295610656119e-07
KHDRBS1;1,04799393943810e-11;0,374606822748666;0,708;0,476;1,88481710007943e-07
DCTN3;1,08755747684306e-11;0,396061035807675;0,702;0,433;1,95597212210224e-07
TUBB4B;1,09664368081185e-11;0,401889882809075;0,849;0,678;1,97231365994011e-07
EXOC7;1,21187133134323e-11;0,406123201475361;0,564;0,308;2,17955058942080e-07
