gene;p_val;avg_log2FC;pct.1;pct.2;p_val_adj
APLP1;2,72007995023107e-08;0,406501990452742;0,792;0,606;4,89206379049058e-04
UQCRH;2,96414980845086e-08;0,304786319098330;0,958;0,904;5,33102343049886e-04
BCAN;2,96688184173038e-08;0,444750162920466;0,548;0,351;5,33593699235209e-04
LRP8;3,04788403426130e-08;0,337601305259676;0,432;0,236;5,48161943561895e-04
AC124798.1;3,11765350581868e-08;0,267377414561383;0,211;0,048;5,60709983021489e-04
SLC39A6;3,12054422385812e-08;0,328114111932088;0,456;0,245;5,61229878660883e-04
BZW1;3,13494993119822e-08;0,304049718540917;0,667;0,447;5,63820745126001e-04
RTF2;3,14320797003425e-08;0,294715275839196;0,511;0,288;5,65305953410660e-04
PPP4R1;3,24595309767480e-08;0,318323316181432;0,358;0,163;5,83784664616812e-04
GABRB3;3,28838796353906e-08;0,353012180093107;0,492;0,288;5,91416575242501e-04
YWHAB;3,35776491647928e-08;0,361758684347052;0,797;0,683;6,03894020228798e-04
HOXC4;3,43269460261357e-08;0,414998183609451;0,673;0,529;6,17370124280050e-04
NEDD4L;3,51818049842023e-08;0,294859361274261;0,419;0,216;6,32744762640878e-04
TRIM9;3,53633676887928e-08;0,292747069475416;0,338;0,144;6,36010167882938e-04
CLTC;3,54784279457740e-08;0,330340145015649;0,873;0,755;6,38079526604745e-04
SHTN1;3,58225046339632e-08;0,329853223342480;0,389;0,192;6,44267745841828e-04
ARL2;3,69347466068571e-08;0,308743851979110;0,485;0,279;6,64271417724324e-04
LUC7L3;3,76257738553003e-08;0,340638793052150;0,724;0,558;6,76699542787576e-04
THRA;3,96961785758774e-08;0,361886769708877;0,598;0,428;7,13935771687155e-04
ATP5PD;4,02571879092404e-08;0,266139234608519;0,749;0,577;7,24025524547688e-04
CCT3;4,27941636969620e-08;0,327329547672508;0,633;0,438;7,69653034089861e-04
PPP2CB;4,50449551718482e-08;0,321316221672187;0,650;0,447;8,10133518765690e-04
TMSB15A;4,65300776130998e-08;0,395011189010016;0,555;0,356;8,36843445871601e-04
TUSC3;4,67937373693254e-08;0,321316221672187;0,736;0,538;8,41585366587318e-04
NFE2L1;4,74047791630021e-08;0,347301360828016;0,538;0,341;8,52574953246593e-04
SUCLG1;4,84466839806425e-08;0,320574394404494;0,432;0,231;8,71313611391856e-04
NDUFA12;4,86308877724666e-08;0,360191590473550;0,748;0,587;8,74626516587811e-04
SLC25A1;4,87002136464500e-08;0,327468448653782;0,561;0,361;8,75873342431404e-04
ABLIM1;4,89422257791324e-08;0,304678454151888;0,485;0,279;8,80225930637696e-04
MT-ATP6;4,93938095965084e-08;-0,567023765032350;1,000;1,000;8,88347665593203e-04
MSI2;5,24680629169368e-08;0,356877406895132;0,416;0,226;9,43638111561107e-04
RUNDC3A;5,27058720139938e-08;0,326840268143824;0,451;0,250;9,47915108171678e-04
SOD1;5,29309479241275e-08;0,283654423573414;0,927;0,875;9,51963098415434e-04
PFKM;5,33080292174244e-08;0,306868177720069;0,547;0,337;9,58744905475377e-04
SH3BP5;5,45646457147682e-08;0,346439838241082;0,429;0,240;9,81345153180107e-04
CYFIP2;5,62261737438722e-08;0,363363111446150;0,521;0,332;1,01122773478354e-03
ANO8;5,62986052797158e-08;0,281461261928901;0,284;0,106;1,01253041595569e-03
UBR5;5,69386844836970e-08;0,310025060907251;0,360;0,168;1,02404224043929e-03
SNHG14;5,87749987428806e-08;0,320823000258243;0,919;0,846;1,05706835239071e-03
HUWE1;5,90724795238373e-08;0,329979975674391;0,552;0,361;1,06241854423621e-03
LUC7L;6,02251216129711e-08;0,339914681057296;0,602;0,394;1,08314881220929e-03
SQSTM1;6,15717667757133e-08;0,317550460475989;0,654;0,466;1,10736822546120e-03
AURKAIP1;6,21182771242294e-08;0,327706907829216;0,595;0,389;1,11719721407927e-03
TRIM2;6,35740755627033e-08;0,351184636936811;0,602;0,433;1,14337974899522e-03
UNC13A;6,51640284308018e-08;0,292747069475416;0,318;0,135;1,17197505132797e-03
LZTS3;6,53374236371248e-08;0,319815312673587;0,425;0,231;1,17509356411369e-03
ATP5PO;6,71667155245589e-08;0,266722552467201;0,901;0,803;1,20799337870919e-03
VPS28;6,81724814642417e-08;0,320520172119759;0,740;0,562;1,22608207913439e-03
KIAA0895L;7,21857774952774e-08;0,328695752037784;0,554;0,356;1,29826120825256e-03
ATCAY;7,26972268213821e-08;0,361411716897353;0,442;0,245;1,30745962438256e-03
CLCN3;7,29306525951152e-08;0,292747069475416;0,514;0,303;1,31165778692315e-03
CYB5R3;7,55187785129488e-08;0,314961803290942;0,636;0,418;1,35820523155538e-03
MT-ND4;7,77746324234666e-08;-0,505367605397772;1,000;1,000;1,39877676413605e-03
DPYSL4;7,84931220109388e-08;0,341592973404954;0,525;0,327;1,41169879936673e-03
ROBO3;7,94243786438344e-08;0,318742278008361;0,274;0,101;1,42844744990936e-03
MMP24;7,94587039621337e-08;0,324706810872961;0,365;0,178;1,42906479075897e-03
ZFAND5;8,10858586567449e-08;0,329777800420383;0,748;0,567;1,45832916794156e-03
KIFAP3;8,48331921858110e-08;0,343258774552864;0,602;0,418;1,52572496146181e-03
BLOC1S1;8,52789389714338e-08;0,339040721749351;0,700;0,519;1,53374171740124e-03
TRIO;8,70806812694974e-08;0,302949391291725;0,549;0,346;1,56614605263191e-03
UBE2V2;8,95325201311383e-08;0,333893052245447;0,575;0,389;1,61024237455852e-03
MAPT;9,33190652565948e-08;0,470345998803150;0,628;0,457;1,67834338863986e-03
COA3;9,33865380164466e-08;0,281290554040414;0,654;0,447;1,67955688622579e-03
SMDT1;9,44661758734658e-08;0,318986837134397;0,578;0,404;1,69897417308428e-03
HOXC10;9,73733419270755e-08;0,388701092023242;0,456;0,274;1,75125955455845e-03
ERI3;1,00228271683379e-07;0,313728777221737;0,557;0,361;1,80260546622558e-03
WNK2;1,03128879274669e-07;0,334073931764351;0,616;0,423;1,85477289375492e-03
CTNNA2;1,03315756049387e-07;0,299144840673567;0,449;0,255;1,85813387254822e-03
CCDC88A;1,03356313294202e-07;0,318399879753309;0,532;0,341;1,85886329459621e-03
CCT6A;1,04413651874619e-07;0,277159576464371;0,623;0,438;1,87787952896502e-03
ACO2;1,05498716501950e-07;0,298506338764101;0,630;0,438;1,89739441628757e-03
KIDINS220;1,08213978350752e-07;0,339463568382446;0,696;0,514;1,94622840063828e-03
WBP2;1,08478011969168e-07;0,352794453145355;0,585;0,418;1,95097704526549e-03
NCK2;1,09160899009774e-07;0,290551186188638;0,406;0,212;1,96325876869079e-03
NDUFA10;1,10068793416685e-07;0,284583416527163;0,570;0,361;1,97958724959908e-03
C3orf14;1,11316368426795e-07;0,281261599377368;0,259;0,091;2,00202488615591e-03
COX5A;1,11612013675809e-07;0,334648224937171;0,843;0,779;2,00734206595942e-03
SF1;1,12528954758480e-07;0,304749005928861;0,751;0,577;2,02383325133127e-03
PHC1;1,15065733546992e-07;0,324561881175841;0,510;0,312;2,06945721784265e-03
PTOV1;1,18276953985024e-07;0,312528634352256;0,892;0,837;2,12721101742066e-03
NCKAP1;1,18582138388419e-07;0,301440410186695;0,687;0,505;2,13269975891572e-03
SPAG9;1,18749119658742e-07;0,305514365549294;0,643;0,466;2,13570291706247e-03
CMC2;1,20998928194854e-07;0,295119923696001;0,336;0,154;2,17616572358444e-03
SC5D;1,22047107144692e-07;0,339888327708609;0,475;0,293;2,19501722199728e-03
DHCR7;1,22170799377251e-07;0,314773375805415;0,425;0,226;2,19724182679986e-03
ISCU;1,23578996693240e-07;0,301019953162922;0,559;0,356;2,22256825552792e-03
GSK3B;1,23809876349255e-07;0,271552847206293;0,466;0,250;2,22672062614134e-03
MYT1L;1,24526521064615e-07;0,294990763614877;0,377;0,183;2,23960948134710e-03
CTPS1;1,24791795986614e-07;0,263979765296616;0,282;0,106;2,24438045081925e-03
CCT4;1,27756776338082e-07;0,293573592007841;0,643;0,447;2,29770562244040e-03
CEP95;1,29466483880291e-07;0,264318661148898;0,333;0,144;2,32845471258704e-03
CDC16;1,34549694960581e-07;0,327086185247426;0,448;0,264;2,41987626386605e-03
SPOCK2;1,38344824956932e-07;0,423331179285560;0,544;0,375;2,48813167685042e-03
PSMD10;1,42581881000184e-07;0,269305423095644;0,437;0,236;2,56433512978831e-03
TMEM14A;1,43301933287097e-07;0,331523901753199;0,527;0,337;2,57728527016844e-03
UBE2N;1,45327640826210e-07;0,315976703682060;0,620;0,418;2,61371762025939e-03
ANKRD13B;1,47001321913069e-07;0,301666387163938;0,389;0,197;2,64381877460654e-03
VGF;1,48115018923094e-07;0,389402052060620;0,371;0,197;2,66384861533184e-03
DTX4;1,50956053481735e-07;0,339549577049198;0,676;0,510;2,71494462186901e-03
VSNL1;1,54355307462751e-07;0,483827684903157;0,548;0,394;2,77608020471759e-03
DCHS1;1,57703148045879e-07;0,254731575309815;0,552;0,341;2,83629111760513e-03
IDS;1,60740626827025e-07;0,321659761390655;0,840;0,726;2,89092017348404e-03
MAPRE1;1,63522433220541e-07;0,292747069475416;0,528;0,327;2,94095096147142e-03
MAPK8IP3;1,66708552941923e-07;0,326627962151194;0,541;0,370;2,99825332466049e-03
TUBA1B;1,73290722035477e-07;0,269534891104446;0,998;1,000;3,11663363580805e-03
HMGB3;1,73820480830433e-07;0,327975557786397;0,420;0,236;3,12616134773533e-03
LRATD1;1,73905393253942e-07;-0,564955976505571;0,473;0,577;3,12768849767214e-03
TMEM59L;1,75023263067742e-07;0,323864054305883;0,782;0,625;3,14779338627335e-03
SLC25A3;1,75538206976802e-07;0,293889345893672;0,859;0,827;3,15705465247778e-03
TMEM132B;1,75679841066599e-07;0,262715906222455;0,274;0,101;3,15960194158278e-03
XPOT;1,77852490881492e-07;0,270826451218494;0,342;0,154;3,19867704850363e-03
TRIR;1,82240184863709e-07;0,327995795202543;0,826;0,731;3,27758972477381e-03
HSPD1;1,83827420270319e-07;0,265373294429462;0,769;0,601;3,30613615356168e-03
MIF;1,84131041078807e-07;-0,301677699498100;0,998;0,995;3,31159677380234e-03
ZFAND6;1,84404409361852e-07;0,289561138756568;0,417;0,221;3,31651330237291e-03
WASF1;1,91707076842028e-07;0,338483215604791;0,430;0,255;3,44785177700388e-03
DGKD;1,95534521743504e-07;0,304151832747665;0,366;0,183;3,51668837355692e-03
MAGI1;1,96604504045978e-07;0,258828243396536;0,325;0,144;3,53593200526692e-03
DNM1;1,96901863711558e-07;0,374799314892394;0,620;0,452;3,54128001885237e-03
RALGPS1;1,96945104591130e-07;0,311139381337676;0,419;0,236;3,54205770607148e-03
DDX17;1,98786004887229e-07;0,314015686229068;0,965;0,942;3,57516629789681e-03
RBM5;2,00793019498296e-07;0,323210212954055;0,730;0,543;3,61126245567686e-03
SNRPG;2,01591359523153e-07;0,267703176933534;0,780;0,625;3,62562060102391e-03
MCRIP1;2,04410017304589e-07;0,281637151770842;0,675;0,490;3,67631416122304e-03
SPCS2;2,08867853996966e-07;0,320054415471152;0,562;0,380;3,75648835413544e-03
RAB6B;2,11074782004597e-07;0,366151064519339;0,662;0,486;3,79617995435267e-03
"NAP1L4";2,14613009206416e-07;0,298377890833739;0,665;0,466;3,85981497057739e-03
ZMIZ2;2,15673224542418e-07;0,315005078213508;0,458;0,269;3,87888294339538e-03
GUK1;2,21226389851974e-07;0,264752827071419;0,889;0,755;3,97875662148776e-03
MARCH6;2,24051694370398e-07;0,285183775398947;0,827;0,673;4,02956972325160e-03
GPSM1;2,24254302394439e-07;0,330271763461187;0,501;0,312;4,03321362856399e-03
NKAIN4;2,26131757895445e-07;0,278838889434366;0,413;0,212;4,06697966574957e-03
MAPK8IP2;2,28009362560907e-07;0,359490464062005;0,465;0,288;4,10074838565791e-03
ANXA2;2,28976125264043e-07;-0,394193064427331;0,229;0,385;4,11813561287382e-03
TRO;2,30518313555415e-07;0,359828061383598;0,716;0,534;4,14587186929414e-03
SCN3B;2,32903025480619e-07;0,400852021751501;0,543;0,361;4,18876091326894e-03
RAB6A;2,38435740227481e-07;0,339150092355163;0,649;0,490;4,28826678799125e-03
ATP5PF;2,38446920226046e-07;0,263506954029971;0,932;0,880;4,28846786026544e-03
FAM3C;2,40242273159666e-07;0,309511951954822;0,536;0,351;4,32075728277660e-03
ZNF83;2,42842033547162e-07;0,289401041595425;0,396;0,207;4,36751397334570e-03
AUP1;2,43875411730416e-07;0,304761254444091;0,470;0,279;4,38609927997154e-03
PRKAR1A;2,44217789816364e-07;0,273838606925351;0,721;0,538;4,39225694984731e-03
MAST1;2,44950461857416e-07;0,425292873429383;0,518;0,341;4,40543405650562e-03
DLK1;2,44953557498100e-07;0,462122368094965;0,612;0,505;4,40548973160333e-03
GRINA;2,45286362888695e-07;0,298758307509277;0,850;0,774;4,41147523655317e-03
GOLM1;2,50237256765835e-07;0,348556649454734;0,837;0,707;4,50051706293354e-03
AP3D1;2,57099079812442e-07;0,277308338207420;0,661;0,452;4,62392695042677e-03
DISP3;2,61001754228090e-07;0,268294025750877;0,299;0,125;4,69411654979220e-03
PALM;2,63290983398133e-07;0,321140508251241;0,590;0,413;4,73528833641542e-03
PLRG1;2,64419790014103e-07;-0,410191120890596;0,359;0,510;4,75558992340364e-03
WIZ;2,70861688624467e-07;0,260963359814683;0,372;0,183;4,87144746991104e-03
CUL1;2,76840299793627e-07;0,291632588894007;0,388;0,202;4,97897279178838e-03
DHCR24;2,84948554574316e-07;0,416858208908150;0,517;0,365;5,12479975401908e-03
CNDP2;2,95886712968283e-07;0,265625726476327;0,350;0,168;5,32152253273457e-03
CDK2AP1;2,98500209766995e-07;0,320542174417159;0,569;0,375;5,36852627265940e-03
NETO2;3,01142892460527e-07;0,252174360387600;0,294;0,120;5,41605492090259e-03
GRIA2;3,01297459056940e-07;0,322291345089431;0,388;0,207;5,41883480113906e-03
ARPC2;3,01362172242147e-07;0,272098550500151;0,727;0,558;5,41999866777501e-03
PRKAR1B;3,05391509831018e-07;0,342664943288758;0,416;0,240;5,49246630431086e-03
DOK5;3,10602036768967e-07;0,252033396486869;0,250;0,087;5,58617763128987e-03
TUBB4A;3,11282863874425e-07;0,391956673403315;0,478;0,303;5,59842230678153e-03
ELMO2;3,15911786838605e-07;0,298552691156622;0,353;0,178;5,68167348629231e-03
COL1A2;3,16689287641799e-07;0,458841355755347;0,716;0,663;5,69565683823775e-03
RBM8A;3,23905498350861e-07;0,278117766850859;0,625;0,433;5,82544038784023e-03
RGMA;3,39586425595774e-07;0,304368989116940;0,418;0,231;6,10746186434000e-03
TNNI2;3,39977205393393e-07;0,440948592760610;0,583;0,476;6,11449003900018e-03
SEMA6A;3,42840880426649e-07;0,285515500244340;0,444;0,260;6,16599323447328e-03
MAPK6;3,43953454511625e-07;0,295997604175837;0,406;0,221;6,18600287939158e-03
NLGN4X;3,56178201672531e-07;0,277098158820253;0,322;0,149;6,40586495708048e-03
AHI1;3,56833245309537e-07;0,283943411091184;0,403;0,216;6,41764591689203e-03
RPS6;3,57088937515730e-07;-0,250492884834607;0,998;1,000;6,42224454122041e-03
TSPAN3;3,59069319060335e-07;0,286435022038723;0,953;0,933;6,45786170330012e-03
DHX30;3,62342288085812e-07;0,306914401402010;0,534;0,351;6,51672605122333e-03
CELF1;3,62845391706265e-07;0,310046870191247;0,548;0,351;6,52577436983717e-03
CDKN2D;3,66520838851268e-07;0,438708356132632;0,655;0,510;6,59187728674005e-03
FUT9;3,75316570660992e-07;0,263979765296616;0,282;0,115;6,75006852333794e-03
TPD52L2;3,75897003723079e-07;0,319883199412930;0,554;0,370;6,76050761195958e-03
ANKRD10;3,86923281828458e-07;0,303460200690710;0,578;0,394;6,95881522368482e-03
MED10;3,90181409720887e-07;0,269570747109322;0,360;0,183;7,01741265383016e-03
SNHG9;3,97727403256350e-07;0,291958496052728;0,661;0,471;7,15312734756546e-03
CNP;4,02668804807685e-07;0,281201249067784;0,431;0,240;7,24199845446621e-03
SRSF6;4,14885413387682e-07;0,285066332393792;0,621;0,404;7,46171415977746e-03
RUSC2;4,16676779183655e-07;0,326647476093707;0,464;0,279;7,49393187361804e-03
IK;4,20121472025359e-07;0,295678384485001;0,492;0,298;7,55588467437608e-03
KPNB1;4,29059728532717e-07;0,297765144242041;0,484;0,293;7,71663921766092e-03
BMERB1;4,37681483325204e-07;0,333503877088815;0,620;0,476;7,87170147760379e-03
HTR1D;4,38259146568783e-07;-0,251360298333899;0,114;0,245;7,88209075103956e-03
MAGEF1;4,45287609800172e-07;0,275067902240591;0,527;0,337;8,00849766225608e-03
CDK5R1;4,46485887166666e-07;0,385036527814199;0,549;0,380;8,03004868069250e-03
MDH1;4,51189298945956e-07;0,313799371555018;0,794;0,659;8,11463954154302e-03
NPTN;4,51967356556716e-07;0,336649891352231;0,647;0,471;8,12863290767253e-03
THSD4;4,52612199936691e-07;0,513912749361650;0,651;0,476;8,14023041586139e-03
ELAVL2;4,59029025260392e-07;0,306675908106818;0,406;0,226;8,25563701930815e-03
SEC31A;4,59823345001810e-07;0,280899563216014;0,422;0,236;8,26992285985755e-03
CELSR2;4,79359722742482e-07;0,307415119264252;0,442;0,260;8,62128461352355e-03
ZYX;4,80036262557489e-07;0,306043892088874;0,592;0,399;8,63345218209645e-03
GPRIN1;4,94192760034549e-07;0,293873734929700;0,356;0,178;8,88805678922136e-03
CBX3;4,95866219370667e-07;0,305374677803166;0,694;0,553;8,91815395538145e-03
PITHD1;5,15241881925059e-07;0,305974228647401;0,532;0,361;9,26662524642219e-03
MRFAP1L1;5,20681128768455e-07;0,300198061070980;0,542;0,361;9,36445010090066e-03
BMPR2;5,22007065937105e-07;0,285998734226714;0,524;0,341;9,38829708087884e-03
CPEB2;5,22353417763865e-07;0,297319799265240;0,349;0,173;9,39452621848311e-03
GLRA3;5,24330748875149e-07;-0,294153235487233;0,144;0,279;9,43008851851956e-03
RPS3;5,25701519809976e-07;-0,254105231617317;0,993;0,995;9,45474183378242e-03
MOAP1;5,29417848617691e-07;0,349006068531926;0,597;0,438;9,52158000738916e-03
AP2M1;5,32776576173500e-07;0,295416256251400;0,926;0,880;9,58198672248039e-03
AKT1;5,50654744647540e-07;0,298430707978998;0,532;0,341;9,90352558248601e-03
HIP1R;5,56780891385125e-07;0,293823306034755;0,396;0,212;1,00137043315615e-02
IPO5;5,69823703822570e-07;0,257043007793737;0,419;0,231;1,02482793132489e-02
CDC42EP4;5,72742771729322e-07;0,320340438719270;0,475;0,293;1,03007787495519e-02
CXCR4;5,81410455707759e-07;0,306247504401806;0,282;0,120;1,04566670459041e-02
EIF4A2;6,13469146447721e-07;0,268232466986852;0,946;0,899;1,10332425988623e-02
NPEPPS;6,24255431252190e-07;0,271988509308619;0,525;0,332;1,12272339310706e-02
MCL1;6,42516394140227e-07;0,271213907925775;0,416;0,231;1,15556573486120e-02
AMH;6,48652802113726e-07;0,272991774328806;0,353;0,178;1,16660206460154e-02
UPP1;6,52596188239297e-07;0,257649368826021;0,267;0,106;1,17369424454838e-02
MT-ND3;6,60878648289512e-07;-0,483862190635445;0,999;1,000;1,18859024894869e-02
EBF4;6,80244054260303e-07;0,256677814767894;0,316;0,144;1,22341893158716e-02
MAPK10;6,84406273109086e-07;0,279431365766794;0,452;0,260;1,23090468218669e-02
RETREG2;6,95998850298945e-07;0,304621169763708;0,654;0,490;1,25175393226265e-02
KIF3A;7,00226338600436e-07;0,274464442626196;0,429;0,245;1,25935706997288e-02
C1QBP;7,04466115294057e-07;0,260558943185228;0,451;0,255;1,26698230835636e-02
TERF2IP;7,22710715244024e-07;0,327596470233019;0,722;0,577;1,29979522136638e-02
AKR1B1;7,48355140537676e-07;0,288982696717662;0,529;0,341;1,34591672025701e-02
GP1BB;7,53403144983545e-07;0,263243075165333;0,332;0,159;1,35499555625291e-02
G3BP2;7,76125310047013e-07;0,296208846879390;0,583;0,409;1,39586137011955e-02
CLCN4;7,77234982201244e-07;0,259388472528985;0,326;0,154;1,39785711548894e-02
ABHD6;7,80351943145492e-07;0,258471136044280;0,258;0,101;1,40346296974717e-02
KCNQ2;7,81343701899125e-07;0,290669754442807;0,441;0,260;1,40524664786558e-02
NSD2;8,24632745078138e-07;0,306686260433290;0,538;0,375;1,48310199202303e-02
NBEA;8,24677310957982e-07;0,304585737510817;0,403;0,221;1,48318214375793e-02
SF3B3;8,26300215949232e-07;0,278413718461387;0,400;0,226;1,48610093838469e-02
FKBP1A;8,30175082797991e-07;0,273504741755999;0,567;0,380;1,49306988641219e-02
MADD;8,42684819073537e-07;0,297782659372714;0,465;0,284;1,51556864710376e-02
FBLL1;8,45243751663118e-07;0,319026394274265;0,411;0,231;1,52017088736612e-02
VPS9D1;8,49136379046874e-07;0,279571680727683;0,311;0,144;1,52717177771580e-02
DTX3;8,51641627935467e-07;0,294589592128016;0,523;0,361;1,53167746784194e-02
INPP4A;8,54390084365734e-07;0,272709316238871;0,390;0,212;1,53662056673177e-02
VAMP2;8,56456882610783e-07;0,320722642136601;0,735;0,553;1,54033770337549e-02
CDH2;8,72159707497339e-07;0,289033566676352;0,682;0,481;1,56857923393396e-02
SOX2;8,74427259709916e-07;0,359038748184599;0,516;0,351;1,57265742658828e-02
CNN3;8,75901592460685e-07;0,353467450513322;0,750;0,620;1,57530901404054e-02
NCAM1;8,93871940240821e-07;0,316627263288597;0,938;0,918;1,60762868452312e-02
SEC61A1;8,94863537964410e-07;0,315843881329974;0,641;0,481;1,60941207302899e-02
PBX3;9,02585525307784e-07;0,305458121224970;0,577;0,409;1,62330006726605e-02
ARF1;9,27706123715914e-07;0,263235684795467;0,857;0,736;1,66847946350307e-02
C11orf49;9,32364330258728e-07;0,280899563216014;0,417;0,236;1,67685724797032e-02
GPC2;9,38122971603913e-07;0,320678002223208;0,399;0,226;1,68721416442964e-02
LAMP5;9,41604481396960e-07;0,265939464635814;0,278;0,115;1,69347565979243e-02
C16orf58;9,42307238953034e-07;0,250752980810789;0,316;0,144;1,69473956925703e-02
TOMM20;9,44737285179637e-07;0,270443295110926;0,630;0,447;1,69911000739558e-02
MGAT5B;9,46047907771611e-07;0,253440446378201;0,352;0,178;1,70146716212724e-02
PLXNA3;9,87798852683689e-07;0,309318048969684;0,441;0,264;1,77655623655161e-02
TIMP1;9,90248609425017e-07;-0,274950099531093;0,385;0,582;1,78096212405089e-02
SATB1;1,01564732877371e-06;0,268900327521048;0,330;0,163;1,82664172079952e-02
GLRA2;1,02387056437646e-06;0,260325591783038;0,304;0,139;1,84143121003106e-02
HIGD1A;1,03691625660329e-06;0,275512532059062;0,544;0,365;1,86489388750102e-02
ZMYND11;1,05360035287009e-06;0,254363247229719;0,377;0,197;1,89490023463685e-02
PPP2R2B;1,05691782376817e-06;0,308866734838693;0,409;0,240;1,90086670604705e-02
PLEKHG4B;1,06002498143212e-06;0,267276381959298;0,290;0,125;1,90645492910567e-02
TARBP1;1,07286565926790e-06;0,302871286749123;0,461;0,288;1,92954888819332e-02
CACNA1B;1,09178273098720e-06;0,262244981078072;0,292;0,130;1,96357124168049e-02
LPAR2;1,13777227679495e-06;0,280343987650476;0,363;0,192;2,04628343981572e-02
CYCS;1,13895633965030e-06;0,299021181981834;0,756;0,620;2,04841297686107e-02
VEGFB;1,14679369110945e-06;0,272601698609006;0,677;0,495;2,06250845346035e-02
DEGS1;1,16207462303859e-06;0,297248461710357;0,378;0,212;2,08999120953491e-02
CAPZA2;1,17184675904351e-06;0,258722254534745;0,408;0,226;2,10756639613975e-02
RAB14;1,17199462825500e-06;0,269110705208178;0,555;0,365;2,10783233891662e-02
MAP2K2;1,21631616027520e-06;0,277220889731367;0,654;0,486;2,18754461425494e-02
ABCA3;1,24460285183907e-06;0,326084253349528;0,527;0,370;2,23841822903257e-02
LINC00599;1,25169879739129e-06;0,262585098965164;0,256;0,101;2,25118028710824e-02
CHKA;1,25777274199187e-06;0,266079119013336;0,423;0,240;2,26210427647238e-02
CDH13;1,26524346486052e-06;0,297079490271449;0,404;0,231;2,27554037155164e-02
EFNB3;1,27484424902273e-06;-0,277904245147221;0,920;0,971;2,29280738186738e-02
STMP1;1,29075620120011e-06;0,265877235246761;0,595;0,409;2,32142502785839e-02
ITGB5;1,33424506115324e-06;0,303056168814385;0,336;0,168;2,39963974248410e-02
ARNT2;1,36265439900833e-06;0,279263840111794;0,378;0,207;2,45073393661648e-02
ATN1;1,36386401649003e-06;0,283778605753530;0,633;0,442;2,45290943365732e-02
NDUFB1;1,37966802633401e-06;0,273059462681335;0,921;0,851;2,48133294536172e-02
SNAP91;1,44356433870981e-06;0,358933188723698;0,499;0,346;2,59625046316959e-02
CRK;1,47083672978203e-06;0,284866546341170;0,372;0,202;2,64529985851299e-02
PTMS;1,49160450753159e-06;0,259314137458848;0,949;0,928;2,68265070679556e-02
