gene;p_val;avg_log2FC;pct.1;pct.2;p_val_adj
NCDN;1,49183505468023e-06;0,300967576280385;0,547;0,389;2,68306534584239e-02
ENTPD6;1,52416982527903e-06;0,277818827948031;0,406;0,226;2,74121943076434e-02
PAFAH1B3;1,54363405401359e-06;0,322530538498068;0,544;0,375;2,77622584614344e-02
TNPO2;1,54371559299228e-06;0,299942570879620;0,452;0,284;2,77637249399661e-02
SPG7;1,54545461544050e-06;0,258024562486227;0,548;0,351;2,77950012586974e-02
RBM23;1,58809328977076e-06;0,267800712345185;0,442;0,264;2,85618578165270e-02
TSPAN11;1,58823049465053e-06;0,285749343350596;0,327;0,163;2,85643254462898e-02
SMIM29;1,65330987019798e-06;0,262816863410368;0,377;0,207;2,97347780155107e-02
AP3S2;1,71066749586920e-06;0,253907327612055;0,372;0,207;3,07663549132075e-02
SEPTIN9;1,71487256398691e-06;0,260325591783039;0,511;0,322;3,08419830633045e-02
TFRC;1,76052114423275e-06;0,260325591783039;0,265;0,111;3,16629727790260e-02
HCN3;1,76880802117474e-06;0,256071419763078;0,313;0,149;3,18120122608278e-02
H2AFZ;1,77092514859948e-06;0,253412157170383;0,899;0,808;3,18500887975617e-02
MTMR4;1,81115758915332e-06;0,271340034169758;0,377;0,212;3,25736692409225e-02
NUMA1;1,82313053880620e-06;0,259863707661633;0,629;0,447;3,27890027404295e-02
MAST2;1,83478062543680e-06;0,269599041706790;0,461;0,279;3,29985295484809e-02
ADNP;1,83804187949528e-06;0,260868346027764;0,511;0,322;3,30571832027226e-02
GCN1;1,88477036353993e-06;0,259110690624179;0,305;0,144;3,38975949882656e-02
PSMD4;1,91953823389556e-06;0,252985240600044;0,531;0,341;3,45228951366117e-02
RGS12;1,95334858699087e-06;0,269663456362375;0,337;0,168;3,51309743370309e-02
CKM;1,99265642548569e-06;0,384620760694229;0,501;0,356;3,58379258123602e-02
THRAP3;2,05816536059843e-06;0,261744868868373;0,360;0,192;3,70161040103628e-02
UQCRFS1;2,06212479484287e-06;0,253387876846300;0,704;0,553;3,70873144352489e-02
ARVCF;2,07508627477897e-06;0,261598370904752;0,497;0,312;3,73204266518999e-02
THBS2;2,07538131354785e-06;0,279979773401538;0,230;0,087;3,73257329241580e-02
ZNF711;2,07632380109745e-06;0,253965427003598;0,438;0,255;3,73426835627376e-02
IRGQ;2,11488215441353e-06;0,265780021875147;0,416;0,240;3,80361555471273e-02
HIGD2A;2,12156576762668e-06;0,284345715828601;0,525;0,341;3,81563603307658e-02
DNAJC5;2,14575936948749e-06;0,277744906136169;0,604;0,418;3,85914822602325e-02
NDUFB6;2,16762344626347e-06;0,271156361254810;0,682;0,519;3,89847076810485e-02
PANK3;2,25533809811307e-06;0,308067868759172;0,451;0,293;4,05622556945635e-02
SERINC1;2,25818621440132e-06;0,316518247986483;0,894;0,889;4,06134790660077e-02
FNBP1L;2,26378955915969e-06;0,322804303331596;0,575;0,418;4,07142552214870e-02
SCAMP3;2,27626074190786e-06;0,278142656566644;0,448;0,274;4,09385494432129e-02
ELAVL4;2,34757418392177e-06;0,302262864595614;0,400;0,226;4,22211216978330e-02
VTA1;2,38494386458275e-06;0,268406545106006;0,408;0,240;4,28932154045208e-02
UBE2H;2,40806890304367e-06;0,268101219744558;0,536;0,361;4,33091192212404e-02
UBE2E3;2,41589657506169e-06;0,284557671662069;0,774;0,673;4,34498999024844e-02
FIBP;2,43135484632523e-06;0,289652263052550;0,439;0,269;4,37279169111592e-02
NORAD;2,49480592390959e-06;0,259232226788767;0,879;0,822;4,48690845415140e-02
FAM32A;2,51899791489230e-06;0,269759408944026;0,483;0,312;4,53041774993380e-02
ATL1;2,53030305089497e-06;0,268204885212625;0,335;0,173;4,55075003703461e-02
UBE2I;2,53356931781232e-06;0,276732660380444;0,535;0,361;4,55662441808546e-02
TCF12;2,53445230432170e-06;0,299364948239924;0,379;0,221;4,55821246932257e-02
MAPK8;2,53834607047414e-06;0,251887303252109;0,386;0,216;4,56521540774774e-02
HOXA10;2,54091128085775e-06;0,393452021794286;0,478;0,341;4,56982893862267e-02
CAND1;2,56751601580384e-06;0,304281001987773;0,491;0,317;4,61767755442321e-02
ID4;2,61526002405943e-06;-0,306312920023865;0,795;0,889;4,70354515327088e-02
CCT7;2,69563812488659e-06;0,275298098719199;0,684;0,534;4,84810516760853e-02
MRPS6;2,73559515133404e-06;0,275403484597895;0,523;0,346;4,91996787967427e-02
PLPPR2;2,74849302808927e-06;0,269549246811896;0,561;0,365;4,94316471101855e-02
COX4I1;2,80244736494659e-06;0,269418495831879;0,973;0,942;5,04020158585644e-02
EZR;2,83462288943360e-06;0,335260496758064;0,525;0,356;5,09806926664633e-02
MYO5A;2,84100485108709e-06;0,289706615155365;0,443;0,279;5,10954722468013e-02
DBNDD2;2,95088336647815e-06;0,303539126226202;0,461;0,288;5,30716373461095e-02
BRSK2;3,07037133146726e-06;0,256374679810454;0,304;0,149;5,52206283964386e-02
GDAP1L1;3,08849223291388e-06;0,285566915809159;0,425;0,255;5,55465328089561e-02
MORF4L1;3,10860460627658e-06;0,268644205076214;0,933;0,894;5,59082538438843e-02
ARHGEF7;3,14457343049461e-06;0,293695898868965;0,506;0,346;5,65551531474456e-02
HP1BP3;3,15873976850516e-06;0,250552443363610;0,611;0,442;5,68099347365653e-02
MYCBP2;3,21185476833672e-06;0,302978992086372;0,444;0,284;5,77652080085359e-02
MIR100HG;3,27551234704238e-06;0,294538125001404;0,542;0,389;5,89100895615571e-02
FAM181B;3,31701576233534e-06;0,288177960221963;0,339;0,178;5,96565284856012e-02
UPF3A;3,34795988669003e-06;0,299891665107278;0,444;0,284;6,02130585621202e-02
DDX1;3,36215088593223e-06;0,268328516882199;0,477;0,312;6,04682836834912e-02
SDHA;3,40606251148984e-06;0,262657409069226;0,445;0,279;6,12580342691448e-02
ITSN1;3,42599972213102e-06;0,292747069475416;0,486;0,317;6,16166050025264e-02
PSMA6;3,43936808029153e-06;0,259164468951035;0,615;0,442;6,18570349240432e-02
TMEM130;3,44891917899974e-06;0,305686125182914;0,545;0,389;6,20288114343103e-02
CHGA;3,47332857978316e-06;0,321849861419676;0,382;0,226;6,24678145074002e-02
CACNA1A;3,52155617199754e-06;0,251270433499257;0,310;0,154;6,33351877533757e-02
DIPK1B;3,57904383621481e-06;0,254831739641569;0,485;0,312;6,43691033943233e-02
CARHSP1;3,58815861459040e-06;0,279092045415945;0,436;0,274;6,45330326834083e-02
CCT2;3,59950487663254e-06;0,273626186330670;0,580;0,404;6,47370952062361e-02
PLEKHB2;3,67481864813888e-06;0,292747069475416;0,485;0,312;6,60916133867777e-02
DDX24;3,71101552760083e-06;0,267642444006385;0,683;0,495;6,67426142639010e-02
BEX5;3,74186179587995e-06;0,360557853265038;0,489;0,327;6,72973843989010e-02
PCBP1;3,75539124221058e-06;0,260934067136170;0,795;0,688;6,75407114911574e-02
CEP170;3,77778320206460e-06;0,265980159912631;0,409;0,240;6,79434308891318e-02
NOL7;3,80750038498291e-06;0,268230789868385;0,406;0,236;6,84778944239176e-02
CSPG5;3,84424508509605e-06;0,267155355572675;0,411;0,245;6,91387478554525e-02
PITPNA;3,85960477461618e-06;0,289043100711997;0,541;0,389;6,94149918714720e-02
UBE2S;4,06205587349387e-06;0,271011139824121;0,543;0,370;7,30560748847872e-02
MYEF2;4,06689614415202e-06;0,308177110045022;0,428;0,264;7,31431271525741e-02
POLR2G;4,07872668446687e-06;0,255380217010931;0,612;0,438;7,33558994201367e-02
EIF5;4,11226169628299e-06;0,284108151201543;0,612;0,442;7,39590266076496e-02
LAMA1;4,13342230516768e-06;0,331725237572356;0,287;0,139;7,43396001584407e-02
AARS;4,19053774030735e-06;0,306375868920950;0,497;0,341;7,53668212594276e-02
PIP5K1C;4,22789292028504e-06;0,301116607326526;0,424;0,264;7,60386541713264e-02
DENND5A;4,23957253674962e-06;0,255528289618295;0,390;0,221;7,62487120734420e-02
NOTCH1;4,25740600864137e-06;0,278787127630576;0,376;0,212;7,65694470654151e-02
ITGB8;4,32632734602808e-06;0,291606148070846;0,333;0,178;7,78089973183150e-02
ANAPC5;4,42947267010973e-06;0,255092176796186;0,483;0,308;7,96640659719234e-02
CHD2;4,54006140478813e-06;0,256221193450302;0,483;0,312;8,16530043651145e-02
RALY;4,63524947079827e-06;0,271213907925775;0,582;0,413;8,33649617323069e-02
CAMSAP1;4,64584463541696e-06;0,272672629312376;0,415;0,250;8,35555157679741e-02
CNTFR;4,73489485992497e-06;0,277594844242869;0,413;0,255;8,51570840557506e-02
CASK;4,74969984372085e-06;0,288994934614308;0,509;0,341;8,54233516893196e-02
SEPTIN2;4,75442191482876e-06;0,278087351582225;0,801;0,697;8,55082781381953e-02
ATP6V0C;4,76277751023008e-06;0,290829866481125;0,933;0,918;8,56585535214880e-02
TBCD;4,99156753405348e-06;0,257546037676626;0,503;0,327;8,97733420999518e-02
PTCD3;5,01496905599026e-06;0,265736116914907;0,323;0,168;9,01942184719848e-02
IRF2BP2;5,10798464254839e-06;0,252322015290619;0,504;0,322;9,18671037962328e-02
NDRG3;5,12585650972337e-06;0,284987646017308;0,385;0,231;9,21885293273749e-02
AMZ2;5,33683283758002e-06;0,269917569406628;0,484;0,317;9,59829385838767e-02
RANGAP1;5,35453734741701e-06;0,253190181973188;0,438;0,269;9,63013541932950e-02
SH3GLB1;5,43924733896411e-06;0,259533927491138;0,470;0,308;9,78248633912696e-02
DAPK1;5,50693208632626e-06;0,270465622099410;0,372;0,212;9,90421735725778e-02
FAAP100;5,58137603584165e-06;0,266375671855287;0,390;0,226;1,00381048004612e-01
NDUFA6;5,62201252107946e-06;0,263525033511804;0,733;0,630;1,01111895191614e-01
DAAM1;5,89674170907405e-06;0,261425458452829;0,494;0,317;1,06052899637697e-01
ODC1;5,90382764259745e-06;0,254611940588645;0,698;0,558;1,06180340152115e-01
NPTXR;5,92501400699608e-06;0,286368156912711;0,417;0,260;1,06561376915825e-01
"NAV1";6,06393517557480e-06;0,258944361384678;0,456;0,288;1,09059874132713e-01
RPS18;6,20191635110821e-06;-0,280122054383587;1,000;1,000;1,11541465574681e-01
PLXNB1;6,21360494684678e-06;0,293648472216948;0,539;0,389;1,11751684969039e-01
PXN;6,42639924488740e-06;0,251270433499257;0,312;0,159;1,15578790419300e-01
TSPYL4;6,57033925915859e-06;0,264156140585373;0,399;0,245;1,18167551575967e-01
RBFOX2;6,85360686875321e-06;0,310941768637474;0,787;0,721;1,23262119534526e-01
GPS1;7,20545773869594e-06;0,264609312973237;0,549;0,380;1,29590157430447e-01
TRIM24;7,31115498469460e-06;0,259796647674129;0,333;0,183;1,31491122399732e-01
ARGLU1;7,48719210214873e-06;0,253258779594441;0,714;0,567;1,34657149957145e-01
"NAPA";7,71185997050150e-06;0,270690148602219;0,485;0,332;1,38697801569469e-01
NUDCD3;7,97581437622814e-06;0,253824025841083;0,419;0,250;1,43445021556463e-01
FRMD4A;8,04457738144543e-06;0,259706807711408;0,397;0,240;1,44681724205296e-01
BCAP31;8,17192341239965e-06;0,261568758633670;0,473;0,317;1,46972042572008e-01
CDO1;8,32351297077280e-06;0,298303026435360;0,496;0,327;1,49698380779349e-01
NUDT3;8,42171014557617e-06;0,275512532059062;0,529;0,361;1,51464456968187e-01
SOX9;8,67016004365274e-06;0,266384798677501;0,287;0,139;1,55932828385094e-01
TPM3;8,71676473264740e-06;0,251172856621874;0,629;0,462;1,56771013716663e-01
CHGB;9,00853928807704e-06;0,307102362452486;0,444;0,284;1,62018579096066e-01
MTFR1L;9,09257063726639e-06;0,264083311223273;0,491;0,322;1,63529882911236e-01
PNMA1;9,27019690243902e-06;0,270978077105325;0,703;0,553;1,66724491290366e-01
TPM1;9,55993785913200e-06;0,292747069475416;0,709;0,625;1,71935482396489e-01
FGFR3;1,00051209472921e-05;0,251291072765656;0,249;0,111;1,79942100237049e-01
DDAH1;1,00307907105395e-05;0,274849864948859;0,471;0,312;1,80403770929053e-01
LINC01963;1,02379639293237e-05;0,254954745637398;0,371;0,216;1,84129781268886e-01
ACTL6B;1,09264095766469e-05;0,266274858114225;0,338;0,188;1,96511476235994e-01
APCDD1;1,09950057086658e-05;0,308122295362332;0,408;0,260;1,97745177670355e-01
FGF13;1,10210159663392e-05;0,275121398793581;0,424;0,274;1,98212972154610e-01
AUXG01000058.1;1,10751249891955e-05;0,310668977472679;0,541;0,385;1,99186122930682e-01
LRRN1;1,13712805062542e-05;0,255506881884049;0,360;0,207;2,04512479904983e-01
ANKRD13D;1,17059215756921e-05;0,280460025376070;0,441;0,288;2,10530999538822e-01
HS6ST2;1,17870348808804e-05;0,317293367783930;0,551;0,413;2,11989822332635e-01
STX12;1,22746208114747e-05;0,254611940588645;0,430;0,279;2,20759055294372e-01
MAP1A;1,23925762182567e-05;0,279987838760075;0,519;0,365;2,22880483285346e-01
ACTA1;1,26058662878244e-05;0,378772618718826;0,538;0,418;2,26716505186522e-01
L1CAM;1,26318220499423e-05;0,387423769013858;0,538;0,399;2,27183319568212e-01
FABP5;1,26712819781686e-05;0,309620888039812;0,541;0,394;2,27893006377362e-01
CENPX;1,26739045282790e-05;0,279127460186288;0,475;0,312;2,27940172941099e-01
ATXN7L3B;1,28048742697553e-05;0,268809014818661;0,538;0,394;2,30295663741549e-01
PHGDH;1,31704394723811e-05;0,310437646590937;0,492;0,341;2,36870353910774e-01
SCARB2;1,35528059607734e-05;0,257421030622984;0,600;0,447;2,43747215204510e-01
TTL;1,39851015958649e-05;0,253006973499143;0,379;0,231;2,51522052201631e-01
NOVA1;1,40123113204176e-05;0,296236055555296;0,677;0,529;2,52011419097711e-01
RNF130;1,45402384612408e-05;0,258457420539940;0,431;0,274;2,61506188725417e-01
WDR82;1,46903541369762e-05;0,252389331859275;0,541;0,370;2,64206019153517e-01
AKAP12;1,50873168750081e-05;0,281041568823137;0,469;0,312;2,71345393997022e-01
TP53BP1;1,53583256513157e-05;0,253010208281278;0,607;0,457;2,76219486838913e-01
SLC9A6;1,55717006026349e-05;0,255243710444683;0,383;0,231;2,80057035338389e-01
MLLT1;1,60721541748068e-05;0,295218143515263;0,621;0,495;2,89057692833900e-01
MFSD10;1,82205515748247e-05;0,278503138133214;0,450;0,303;3,27696620073223e-01
DCXR;1,83567875053891e-05;0,262151992272347;0,494;0,341;3,30146823284423e-01
PRPF31;1,86691442038662e-05;0,253977499310841;0,373;0,221;3,35764558506533e-01
ANAPC11;1,86814514615080e-05;0,260479882467201;0,770;0,668;3,35985904535222e-01
TCTEX1D2;1,87181835162470e-05;0,273081776826785;0,538;0,394;3,36646530539702e-01
YARS;1,88717313146185e-05;0,287930053177640;0,504;0,375;3,39408087693414e-01
XRCC5;1,91802793346515e-05;0,254883506714790;0,587;0,442;3,44957323833707e-01
COPZ1;1,94435320459504e-05;0,250138464009337;0,558;0,394;3,49691923846417e-01
ITM2C;1,98769134067318e-05;-0,351448139227173;0,801;0,885;3,57486287620072e-01
H1FX;2,04988277192321e-05;0,261145072089587;0,832;0,721;3,68671416530389e-01
DAZAP2;2,08769903499130e-05;0,252216485699402;0,466;0,312;3,75472671443186e-01
C14orf132;2,08812831628960e-05;0,277150214424398;0,424;0,269;3,75549877684684e-01
KIAA1191;2,09118430891302e-05;0,262734500408976;0,415;0,269;3,76099497958006e-01
RELN;2,12119079976207e-05;-0,256322938243110;0,349;0,495;3,81496165337208e-01
MTURN;2,16847385984063e-05;0,255999666380248;0,558;0,385;3,90000023692337e-01
CSNK2B;2,21657762373670e-05;-0,264213413318563;0,544;0,678;3,98651485629045e-01
MLF2;2,22651705026555e-05;0,271713369603219;0,813;0,721;4,00439091490259e-01
TMBIM6;2,27236472119814e-05;0,262050272252500;0,817;0,726;4,08684795107485e-01
RNPS1;2,41068788437081e-05;0,259293673761603;0,816;0,702;4,33562216004090e-01
PODXL2;2,42614581110432e-05;0,298362236578541;0,594;0,447;4,36342324127112e-01
ANKRD11;2,53655574629640e-05;0,254329842812112;0,404;0,255;4,56199550971408e-01
SYT16;2,62313507584872e-05;-0,301865601279459;0,199;0,317;4,71770843391393e-01
RBP1;2,63310059584369e-05;0,325026051731766;0,773;0,697;4,73563142162487e-01
C9orf16;2,65542298354345e-05;0,253675281758722;0,814;0,745;4,77577823590289e-01
ARL4C;2,71280668560588e-05;0,270461524575794;0,413;0,269;4,87898282406217e-01
ACTR10;2,90631443873951e-05;0,252854342351903;0,523;0,365;5,22700651807302e-01
SPINT2;2,94566745651679e-05;0,285281619228850;0,495;0,356;5,29778292054544e-01
BUD31;3,03115106664571e-05;0,250063607603106;0,478;0,327;5,45152519336232e-01
SCAMP5;3,07686303980626e-05;0,306209329281979;0,503;0,365;5,53373817709156e-01
"NAP1L5";3,08987736992502e-05;0,295688344787539;0,449;0,308;5,55714444981015e-01
ZSWIM8;3,09209572554758e-05;0,267956032907416;0,403;0,264;5,56113416239733e-01
CLIP2;3,09427620586086e-05;0,275840293480530;0,511;0,385;5,56505575624075e-01
SUPT5H;3,10954318036400e-05;0,253473575891135;0,429;0,274;5,59251340988465e-01
SLIT2;3,16087009144493e-05;0,344277370115498;0,485;0,351;5,68482485946371e-01
NUDT4;3,19502556809048e-05;0,250766763358194;0,359;0,207;5,74625348421073e-01
"NAP1L1";3,27538070696911e-05;-0,283171674594931;0,786;0,870;5,89077220148394e-01
DNAJA1;3,31556701948591e-05;0,262299453140185;0,828;0,784;5,96304728454542e-01
DEAF1;3,48810464610430e-05;0,252271380297358;0,578;0,442;6,27335620601858e-01
MATN2;3,53293167795772e-05;0,310187517417855;0,438;0,293;6,35397762280696e-01
LIN7C;3,53390272132928e-05;0,271387177570470;0,505;0,361;6,35572404431070e-01
PDCD6;3,56239170047604e-05;0,254968606809418;0,552;0,404;6,40696147330615e-01
IMMP1L;3,59062964836339e-05;0,264486688523760;0,485;0,341;6,45774742258157e-01
KAZN;3,67007384772944e-05;0,263157907654999;0,367;0,221;6,60062781514139e-01
TTC19;3,67120795643800e-05;0,258944361384678;0,452;0,308;6,60266750965374e-01
SOGA1;3,71091999850637e-05;0,251709563490696;0,383;0,240;6,67408961731371e-01
CCDC184;3,73569415879221e-05;0,268123282506594;0,355;0,221;6,71864594458779e-01
HERC1;3,95784379994187e-05;0,250489382013709;0,445;0,303;7,11818207419544e-01
MAGEH1;4,08461492201168e-05;0,258395564684639;0,446;0,293;7,34617993723801e-01
PREPL;4,52561075400134e-05;0,258572468524828;0,658;0,510;8,13931094107141e-01
FSD1;4,67821394698270e-05;0,285642682775466;0,436;0,293;8,41376778364839e-01
ENO2;4,81063960167127e-05;0,333852272805089;0,889;0,851;8,65193532360578e-01
PRRT2;5,05416927361892e-05;0,270804516594739;0,367;0,231;9,08992343860362e-01
SEC11C;5,10250187659061e-05;0,268426528969274;0,552;0,404;9,17684962504821e-01
ATP6V1E1;5,14255267513035e-05;0,288945499315560;0,494;0,375;9,24888098622194e-01
SELENON;5,39591223108324e-05;0,289829586093122;0,483;0,356;9,70454814760321e-01
NR2F1;5,52146288272355e-05;0,252441534382787;0,636;0,481;9,93035099457830e-01
ELMOD1;5,87657391513456e-05;0,280719985459821;0,362;0,226;1,00000000000000e+00
ZCCHC12;6,17386740932907e-05;0,250788671501317;0,453;0,303;1,00000000000000e+00
STAU2;6,24005645219540e-05;0,282762980902794;0,456;0,327;1,00000000000000e+00
RNF44;6,34366879913156e-05;0,251689861190230;0,412;0,274;1,00000000000000e+00
GNAO1;6,39564137546776e-05;0,282141969116423;0,569;0,423;1,00000000000000e+00
PPFIA2;6,52173805073156e-05;0,267863073539121;0,380;0,245;1,00000000000000e+00
PIGQ;6,57433620081582e-05;0,268155081293024;0,428;0,288;1,00000000000000e+00
ATP1A2;7,04432983853286e-05;0,269248568413468;0,576;0,423;1,00000000000000e+00
NLRP1;7,13782964399181e-05;-0,289686604935001;0,554;0,654;1,00000000000000e+00
SLC3A2;7,38488772176463e-05;0,258954358959534;0,512;0,370;1,00000000000000e+00
ATP6V1H;7,38912382669858e-05;0,252654578430109;0,395;0,264;1,00000000000000e+00
PTPRN;8,04873105453693e-05;0,268774243793386;0,373;0,245;1,00000000000000e+00
THY1;8,76312832440149e-05;0,258287598732043;0,510;0,380;1,00000000000000e+00
ATP13A2;8,76638719085111e-05;0,257061679952891;0,574;0,428;1,00000000000000e+00
SPARC;9,40697372922260e-05;0,446473020135113;0,912;0,966;1,00000000000000e+00
HOXA5;9,42306175475501e-05;0,325168547167793;0,475;0,351;1,00000000000000e+00
FGFR2;9,88823526254294e-05;0,270212884418767;0,360;0,221;1,00000000000000e+00
DDIT4;1,02414393822696e-04;-0,290439806355889;0,358;0,486;1,00000000000000e+00
DDR1;1,02761675761859e-04;0,293990236326048;0,743;0,635;1,00000000000000e+00
ITFG1;1,03904016014456e-04;0,262845583761554;0,511;0,380;1,00000000000000e+00
ATP6V1A;1,04231308921142e-04;0,271478452721765;0,538;0,418;1,00000000000000e+00
C5orf49;1,19302055531508e-04;0,272911887890152;0,290;0,163;1,00000000000000e+00
DNAJC6;1,25493634268910e-04;0,258030864019317;0,419;0,288;1,00000000000000e+00
SEMA6D;1,28430960785942e-04;0,251874788059888;0,572;0,438;1,00000000000000e+00
PTPN5;1,36647675326680e-04;0,252247707195663;0,418;0,284;1,00000000000000e+00
NRXN2;1,38507495844918e-04;0,279242805125668;0,506;0,380;1,00000000000000e+00
VIPR2;1,41003556748934e-04;0,287353810705198;0,352;0,226;1,00000000000000e+00
PSIP1;1,43569125862626e-04;0,254611940588645;0,477;0,351;1,00000000000000e+00
MT-CO2;1,52610197875026e-04;-0,277309678054768;1,000;1,000;1,00000000000000e+00
SYN1;1,65770118528067e-04;0,295367769634551;0,505;0,375;1,00000000000000e+00
SERPINI1;1,69120042226402e-04;0,253372831141272;0,326;0,202;1,00000000000000e+00
PLPP3;1,74548533926827e-04;0,273666327909711;0,371;0,250;1,00000000000000e+00
IFI27L2;1,92931926242425e-04;0,260905802947460;0,541;0,413;1,00000000000000e+00
ZIC2;2,09952252087408e-04;0,263814577862919;0,627;0,505;1,00000000000000e+00
SRSF7;2,18328854897674e-04;0,251755949473112;0,491;0,385;1,00000000000000e+00
GNG3;2,20411261005213e-04;0,255839780350687;0,585;0,466;1,00000000000000e+00
PREX1;2,65578297346168e-04;0,257581468307840;0,458;0,337;1,00000000000000e+00
GTF3C6;2,74731675045547e-04;0,250478596597352;0,409;0,284;1,00000000000000e+00
STX1B;2,99332195812587e-04;0,254400757825933;0,470;0,346;1,00000000000000e+00
ADCY2;3,35354141121039e-04;0,253502752297339;0,625;0,500;1,00000000000000e+00
SYT13;3,38701518852078e-04;0,304349381021408;0,483;0,370;1,00000000000000e+00
OLFM1;3,69681643556787e-04;0,297134386716355;0,777;0,663;1,00000000000000e+00
ADD2;3,85677488912309e-04;0,251671126472500;0,561;0,447;1,00000000000000e+00
PLOD1;5,00956708681697e-04;-0,261653453105826;0,351;0,466;1,00000000000000e+00
GDF10;5,91855414988351e-04;0,346518325916397;0,432;0,317;1,00000000000000e+00
PGM2L1;8,83491802131826e-04;0,250926893780789;0,503;0,380;1,00000000000000e+00
MYH8;9,32957668193585e-04;0,304045766801659;0,634;0,596;1,00000000000000e+00
PRCP;1,10381587930094e-03;0,258502856176221;0,506;0,413;1,00000000000000e+00
COL1A1;1,23390729074661e-03;0,656239175504206;0,790;0,822;1,00000000000000e+00
PPP1R1B;1,61946710424845e-03;-0,311349182184891;0,404;0,500;1,00000000000000e+00
TNNT1;1,66359469276690e-03;0,295538933028618;0,635;0,601;1,00000000000000e+00
ATP1B1;1,91743218968853e-03;0,254959544886391;0,876;0,865;1,00000000000000e+00
B2M;2,90700772312554e-03;0,271578478030915;0,563;0,466;1,00000000000000e+00
MYLPF;3,52287615336025e-03;0,335012796452426;0,963;0,976;1,00000000000000e+00
ALDOC;3,61325354671505e-03;0,279933876408188;0,614;0,514;1,00000000000000e+00
MYH3;3,70334828829873e-03;0,283058013306982;0,846;0,856;1,00000000000000e+00
ACTC1;4,04861899847579e-03;0,322128719695598;0,932;0,923;1,00000000000000e+00
SPARCL1;4,49225097731529e-03;0,320366256330044;0,882;0,928;1,00000000000000e+00
MT-CO3;4,70607519622260e-03;-0,275728602838902;1,000;1,000;1,00000000000000e+00
LINC00632;1,20968108654593e-02;-0,294873144691652;0,415;0,486;1,00000000000000e+00
TNNC2;2,24521268047325e-02;0,316443161918772;0,762;0,793;1,00000000000000e+00
NFIA;3,49594029988894e-02;-0,262693061279974;0,459;0,505;1,00000000000000e+00
COL6A3;6,96876172544446e-02;0,337141188833870;0,517;0,514;1,00000000000000e+00
NEFL;8,99846621450397e-02;0,264983793304868;0,843;0,889;1,00000000000000e+00
COL3A1;4,20462779446293e-01;0,468537776817247;0,918;0,976;1,00000000000000e+00
